arterial_r,paodia,bgDO2,ecmoUnitFlow,paoavg,left flow,cvSys_O2sat,col,cor,paosys,cvSys_pO2
30.3303,86.5549,1243.4952,18.027,103.0577,2.4077,84.7218,4.4801,4.4574,139.7154,49.7968
30.3904,86.5484,1243.4515,18.0106,103.0309,2.393,84.725,4.4663,4.4712,139.7328,49.8233
30.4505,86.5362,1243.3305,17.9887,103.0322,2.3897,84.7292,4.4697,4.479,139.7208,49.7867
30.5105,86.5397,1243.1205,17.9954,103.0303,2.4017,84.712,4.4747,4.4653,139.6916,49.7774
30.5706,86.5257,1243.0256,17.9803,103.0196,2.3986,84.7147,4.4752,4.4726,139.703,49.7776
30.6306,86.5343,1242.9772,17.9795,103.0092,2.3973,84.7249,4.4561,4.4662,139.6937,49.764
30.6907,86.5127,1242.8431,17.9629,103.0024,2.4103,84.712,4.4719,4.4672,139.668,49.7538
30.7508,86.4796,1242.5764,17.9521,102.9944,2.3872,84.6914,4.4739,4.4563,139.654,49.7439
30.8108,86.4786,1242.4491,17.9534,102.9686,2.3954,84.6698,4.4787,4.4842,139.6908,49.7272
30.8709,86.4696,1242.3998,17.9622,102.965,2.3811,84.6881,4.4754,4.4884,139.6449,49.7443
30.9309,86.4592,1242.3058,17.9468,102.9765,2.3938,84.6938,4.48,4.4576,139.6578,49.7264
30.991,86.4766,1242.1381,17.9264,102.951,2.3876,84.6675,4.4723,4.4511,139.6412,49.7087
31.0511,86.4563,1242.0843,17.9498,102.9487,2.3867,84.6489,4.4578,4.4776,139.6336,49.7272
31.1111,86.4583,1242.0215,17.9176,102.9557,2.389,84.6686,4.4705,4.472,139.6246,49.7155
31.1712,86.4549,1241.9176,17.9236,102.9433,2.4079,84.6602,4.4823,4.4614,139.6245,49.7226
31.2312,86.4196,1241.7132,17.9131,102.9353,2.3689,84.6842,4.4761,4.4816,139.6084,49.7073
31.2913,86.4178,1241.6239,17.9063,102.946,2.3879,84.6632,4.4624,4.4502,139.6239,49.7239
31.3514,86.4183,1241.6232,17.9229,102.9313,2.3806,84.673,4.4636,4.4608,139.6207,49.7178
31.4114,86.4015,1241.5109,17.9389,102.9071,2.3949,84.655,4.468,4.4945,139.599,49.6898
31.4715,86.4097,1241.3895,17.9222,102.9026,2.3861,84.649,4.4701,4.4699,139.6151,49.691
31.5315,86.387,1241.2077,17.8819,102.9089,2.3794,84.6667,4.4785,4.4718,139.5992,49.704
31.5916,86.3992,1241.1215,17.8939,102.8954,2.3868,84.6697,4.4585,4.483,139.6063,49.7384
31.6517,86.3967,1241.0643,17.8922,102.8975,2.3982,84.6505,4.4786,4.4875,139.5922,49.689
31.7117,86.4103,1241.0532,17.9022,102.8984,2.3962,84.6785,4.4692,4.4795,139.5767,49.7093
31.7718,86.3732,1240.9604,17.886,102.8975,2.3932,84.6676,4.4787,4.4649,139.587,49.6915
31.8318,86.3694,1240.7356,17.8653,102.8943,2.3851,84.6659,4.454,4.4725,139.5614,49.7155
31.8919,86.3483,1240.5993,17.8861,102.8314,2.3797,84.6692,4.4581,4.4906,139.5618,49.7032
31.952,86.3449,1240.5025,17.8646,102.8477,2.3717,84.6748,4.4639,4.4825,139.5569,49.7107
32.012,86.3283,1240.4147,17.8565,102.8523,2.3747,84.6777,4.4728,4.4689,139.5576,49.7085
32.0721,86.345,1240.2229,17.8409,102.8243,2.3911,84.6845,4.5038,4.4738,139.5347,49.7213
32.1321,86.3333,1240.1912,17.8325,102.8051,2.3807,84.681,4.4754,4.4721,139.5403,49.7124
32.1922,86.3133,1240.0758,17.8315,102.8396,2.4027,84.6742,4.4704,4.4766,139.5077,49.7253
32.2523,86.2974,1239.8236,17.8109,102.7972,2.3444,84.6867,4.4882,4.488,139.4933,49.7072
32.3123,86.2603,1239.7788,17.8122,102.7786,2.3611,84.6638,4.4873,4.4927,139.511,49.7041
32.3724,86.2728,1239.688,17.8045,102.7915,2.3775,84.6709,4.4705,4.4893,139.4929,49.702
32.4324,86.2572,1239.6496,17.8046,102.78,2.3821,84.6821,4.4874,4.4835,139.4896,49.7017
32.4925,86.2648,1239.5824,17.7941,102.7669,2.373,84.6795,4.4909,4.4796,139.4889,49.7018
32.5526,86.2681,1239.4891,17.7919,102.7472,2.3792,84.6774,4.4663,4.4745,139.4683,49.7003
32.6126,86.2352,1239.475,17.7897,102.7764,2.37,84.6658,4.4765,4.4636,139.4823,49.7031
32.6727,86.2381,1239.4292,17.7751,102.7731,2.3601,84.66,4.4708,4.462,139.4675,49.708
32.7327,86.244,1239.4009,17.8086,102.7585,2.3814,84.6597,4.4746,4.4627,139.4756,49.7038
32.7928,86.242,1239.2575,17.7592,102.7539,2.3731,84.6653,4.4809,4.4743,139.4591,49.6973
32.8529,86.2157,1239.1598,17.7791,102.7469,2.3676,84.6536,4.4984,4.4768,139.4457,49.7078
32.9129,86.2048,1239.1179,17.7898,102.7334,2.3598,84.656,4.4654,4.4463,139.432,49.6993
32.973,86.2089,1239.0356,17.7467,102.7302,2.3843,84.6495,4.4952,4.4772,139.4318,49.6982
33.033,86.2059,1238.8822,17.7563,102.7241,2.3786,84.6554,4.4855,4.484,139.4306,49.6634
33.0931,86.1819,1238.8416,17.7486,102.7114,2.3652,84.6504,4.4896,4.4953,139.4191,49.6956
33.1532,86.1901,1238.8176,17.7417,102.705,2.3762,84.6571,4.4695,4.473,139.4418,49.6832
33.2132,86.2026,1238.8203,17.7391,102.6989,2.383,84.6452,4.4666,4.4517,139.4178,49.686
33.2733,86.1981,1238.7711,17.7427,102.7056,2.3571,84.6481,4.4774,4.4938,139.4048,49.6663
33.3333,86.1628,1238.5833,17.7448,102.7053,2.3849,84.6348,4.4854,4.4727,139.3975,49.6617
33.3934,86.1348,1238.1307,17.7151,102.6709,2.3664,84.6235,4.4776,4.4807,139.396,49.654
33.4535,86.1332,1238.0757,17.7064,102.6714,2.3627,84.6031,4.474,4.4787,139.3763,49.6343
33.5135,86.105,1237.7527,17.6714,102.6472,2.3543,84.6078,4.4697,4.4883,139.3512,49.6309
33.5736,86.1096,1237.6286,17.6729,102.6295,2.3512,84.5907,4.4733,4.4839,139.3659,49.6005
33.6336,86.0856,1237.5501,17.7035,102.6332,2.3618,84.6027,4.4924,4.4735,139.3328,49.5899
33.6937,86.0703,1237.2803,17.663,102.6204,2.3731,84.6019,4.4967,4.4694,139.3276,49.6047
33.7538,86.0553,1237.1999,17.6629,102.5999,2.3556,84.6111,4.4708,4.4845,139.3188,49.6175
33.8138,86.0744,1237.1231,17.6674,102.6017,2.3709,84.5941,4.4714,4.4834,139.3288,49.6029
33.8739,86.0549,1237.105,17.6717,102.5967,2.364,84.5874,4.4927,4.4786,139.335,49.6014
33.9339,86.0703,1237.0616,17.6654,102.5979,2.3711,84.6073,4.4794,4.4613,139.3307,49.6081
33.994,86.057,1236.944,17.6616,102.5981,2.3765,84.5941,4.4886,4.4834,139.3329,49.6097
34.0541,86.0522,1236.8796,17.6668,102.5887,2.3516,84.6037,4.4817,4.4899,139.3302,49.6119
34.1141,86.0537,1236.7852,17.6473,102.5884,2.3405,84.5864,4.4771,4.4833,139.3193,49.6238
34.1742,86.0246,1236.6376,17.6524,102.5936,2.3458,84.6049,4.4708,4.4766,139.3052,49.6192
34.2342,86.0044,1236.2953,17.6401,102.5435,2.3279,84.5972,4.4742,4.4955,139.2969,49.5787
34.2943,86.0031,1236.1551,17.6329,102.5333,2.3387,84.5972,4.4975,4.4733,139.2866,49.6071
34.3544,85.9894,1236.0882,17.6424,102.553,2.3454,84.5825,4.4789,4.4765,139.2622,49.5973
34.4144,85.9998,1236.0494,17.6233,102.5419,2.3487,84.6007,4.4741,4.4866,139.2871,49.5808
34.4745,85.978,1235.8815,17.6219,102.5423,2.3522,84.5967,4.4857,4.4778,139.2517,49.573
34.5345,85.9633,1235.8474,17.6163,102.545,2.3624,84.5965,4.4754,4.4708,139.2741,49.587
34.5946,85.9727,1235.8278,17.6024,102.5309,2.3428,84.5679,4.4813,4.4715,139.2448,49.5821
34.6547,85.9718,1235.8053,17.6002,102.5268,2.3663,84.5851,4.4661,4.478,139.2524,49.579
34.7147,85.975,1235.761,17.6054,102.532,2.3449,84.5828,4.4815,4.4882,139.2672,49.5728
34.7748,85.9664,1235.724,17.6088,102.5094,2.3646,84.581,4.4722,4.4773,139.2478,49.5765
34.8348,85.9708,1235.6137,17.596,102.5192,2.3468,84.579,4.4872,4.4701,139.2446,49.5558
34.8949,85.9448,1235.2908,17.5951,102.495,2.3469,84.5691,4.4845,4.4958,139.2394,49.5566
34.955,85.9154,1235.197,17.5667,102.5072,2.3318,84.5498,4.4999,4.4855,139.2352,49.5316
35.015,85.9272,1235.051,17.5759,102.4714,2.3472,84.5455,4.4909,4.4969,139.2059,49.5171
35.0751,85.9118,1234.9059,17.5827,102.4756,2.3413,84.53,4.477,4.4705,139.2275,49.5136
35.1351,85.9213,1234.8085,17.5673,102.4653,2.3274,84.5234,4.4873,4.4881,139.1933,49.5294
35.1952,85.8982,1234.7117,17.5706,102.4563,2.3483,84.5405,4.4686,4.468,139.218,49.5185
35.2553,85.8896,1234.6027,17.551,102.4558,2.3282,84.5383,4.4817,4.4899,139.2152,49.499
35.3153,85.8748,1234.3454,17.5334,102.4099,2.3281,84.5235,4.485,4.4902,139.199,49.5046
35.3754,85.8859,1234.1935,17.524,102.4303,2.3243,84.5197,4.4854,4.482,139.1689,49.5143
35.4354,85.8481,1234.1443,17.5164,102.4327,2.3398,84.5183,4.4925,4.4844,139.1677,49.4993
35.4955,85.85,1234.0718,17.533,102.4099,2.3476,84.5302,4.5054,4.4972,139.1499,49.5021
35.5556,85.8578,1233.9509,17.5153,102.4116,2.3316,84.5132,4.4863,4.49,139.1646,49.5194
35.6156,85.8494,1233.9509,17.5177,102.3987,2.3323,84.5258,4.4755,4.498,139.1591,49.5079
35.6757,85.8242,1233.8756,17.5216,102.394,2.3287,84.5088,4.5038,4.4987,139.1462,49.5038
35.7357,85.8292,1233.8099,17.5161,102.4041,2.3472,84.5197,4.4689,4.4955,139.1574,49.5085
35.7958,85.8113,1233.6651,17.5144,102.3617,2.3349,84.5178,4.4573,4.4696,139.1273,49.5146
35.8559,85.8072,1233.5894,17.4894,102.3683,2.3389,84.5392,4.4702,4.5117,139.1173,49.4883
35.9159,85.8138,1233.5616,17.5052,102.382,2.3248,84.5196,4.4914,4.5008,139.1292,49.5149
35.976,85.7977,1233.486,17.4863,102.3705,2.3212,84.5331,4.4904,4.489,139.1132,49.4955
36.036,85.7886,1233.2814,17.4585,102.3572,2.3392,84.5145,4.4915,4.4859,139.1247,49.5026
36.0961,85.7705,1233.1199,17.4704,102.3268,2.3237,84.5075,4.4788,4.492,139.1018,49.4915
36.1562,85.7408,1233.0912,17.469,102.3413,2.3339,84.5064,4.4795,4.4932,139.111,49.4751
36.2162,85.7576,1232.9885,17.4689,102.3437,2.3413,84.5008,4.5009,4.4976,139.0782,49.479
36.2763,85.7331,1232.7514,17.4653,102.3206,2.3436,84.4866,4.4763,4.4954,139.0868,49.4741
36.3363,85.7296,1232.6373,17.4632,102.3174,2.3396,84.4857,4.4766,4.496,139.0554,49.479
36.3964,85.72,1232.6193,17.4392,102.3336,2.331,84.4967,4.4944,4.5076,139.0793,49.4788
36.4565,85.7169,1232.582,17.4519,102.2978,2.3428,84.4654,4.4951,4.4937,139.063,49.4729
36.5165,85.7252,1232.492,17.4157,102.3075,2.3329,84.5016,4.4792,4.4678,139.0727,49.461
36.5766,85.7074,1232.4036,17.424,102.2872,2.3351,84.4913,4.484,4.4861,139.0655,49.445
36.6366,85.7118,1232.261,17.4328,102.2927,2.3304,84.4933,4.4931,4.4867,139.024,49.4316
36.6967,85.7037,1232.1879,17.4356,102.2677,2.324,84.4944,4.4868,4.4982,139.0426,49.4593
36.7568,85.6786,1231.8867,17.4143,102.286,2.3248,84.4798,4.4839,4.4909,139.0164,49.4305
36.8168,85.6893,1231.7919,17.4123,102.2785,2.3258,84.4555,4.4793,4.4907,139.033,49.4506
36.8769,85.6773,1231.7391,17.418,102.256,2.3007,84.4733,4.4849,4.4976,139.0271,49.4284
36.9369,85.6767,1231.7,17.4232,102.2401,2.3216,84.4622,4.4916,4.4992,139.0248,49.4392
36.997,85.6877,1231.5312,17.398,102.2449,2.3327,84.4563,4.4884,4.4941,139.0021,49.4217
37.0571,85.6547,1231.4634,17.3755,102.227,2.3014,84.466,4.5017,4.5134,139.0128,49.4299
37.1171,85.6394,1231.4172,17.4072,102.2357,2.3175,84.4622,4.4935,4.4817,138.9926,49.4296
37.1772,85.6405,1231.2324,17.3652,102.2276,2.3152,84.4612,4.4745,4.4844,139.0109,49.4236
37.2372,85.6116,1230.8411,17.3655,102.1962,2.3069,84.4609,4.4869,4.5026,138.9856,49.4209
37.2973,85.6009,1230.7081,17.3631,102.1949,2.3221,84.4462,4.5015,4.4675,138.9975,49.4008
37.3574,85.5977,1230.6731,17.3696,102.213,2.3188,84.4697,4.4802,4.4953,138.9622,49.4122
37.4174,85.5907,1230.5291,17.3527,102.1873,2.302,84.4383,4.488,4.4754,138.9853,49.3894
37.4775,85.6029,1230.4607,17.3587,102.1787,2.3191,84.4427,4.4948,4.5035,138.9767,49.3779
37.5375,85.5812,1230.3485,17.3579,102.1538,2.3132,84.4371,4.4841,4.4899,138.9659,49.3843
37.5976,85.5742,1230.1868,17.3571,102.1631,2.3125,84.4234,4.4792,4.484,138.9365,49.3714
37.6577,85.5643,1230.1474,17.3264,102.1595,2.3205,84.4274,4.4647,4.482,138.9352,49.3866
37.7177,85.5604,1230.0142,17.3309,102.1415,2.2909,84.4058,4.4839,4.476,138.9455,49.3908
37.7778,85.5672,1229.9158,17.3195,102.1371,2.3053,84.3853,4.4967,4.4956,138.9149,49.356
37.8378,85.5578,1229.9147,17.319,102.1403,2.2924,84.3974,4.4998,4.5061,138.9239,49.3551
37.8979,85.5508,1229.8895,17.3414,102.1484,2.2976,84.4166,4.4893,4.4887,138.934,49.3521
37.958,85.5187,1229.8112,17.3133,102.1493,2.32,84.3953,4.4874,4.4815,138.9161,49.3339
38.018,85.537,1229.6981,17.3074,102.1312,2.3098,84.398,4.4818,4.4985,138.9213,49.3578
38.0781,85.5524,1229.5151,17.2891,102.1247,2.3024,84.3715,4.491,4.4937,138.8989,49.335
38.1381,85.5255,1229.3721,17.2932,102.1309,2.3047,84.3868,4.5002,4.513,138.8984,49.3538
38.1982,85.5172,1229.2761,17.2887,102.1123,2.3273,84.3869,4.5164,4.5015,138.9091,49.3318
38.2583,85.5261,1229.2803,17.2771,102.1175,2.3013,84.3993,4.4903,4.4881,138.9344,49.3276
38.3183,85.5177,1229.0283,17.2777,102.107,2.3014,84.3926,4.5082,4.4991,138.8848,49.3101
38.3784,85.5101,1228.9325,17.274,102.1052,2.2993,84.3545,4.4893,4.4855,138.8921,49.3175
38.4384,85.5213,1228.9345,17.2691,102.1093,2.2954,84.3978,4.4997,4.5085,138.9049,49.3257
38.4985,85.5105,1228.8667,17.2574,102.0809,2.2772,84.3739,4.5008,4.4946,138.8834,49.3254
38.5586,85.4885,1228.8555,17.278,102.0993,2.2885,84.3759,4.5013,4.5102,138.8907,49.3333
38.6186,85.496,1228.7787,17.2689,102.0918,2.2976,84.362,4.5022,4.4926,138.8728,49.3083
38.6787,85.4968,1228.7415,17.2782,102.0737,2.2996,84.3725,4.4976,4.4901,138.8607,49.3346
38.7387,85.4805,1228.7036,17.2548,102.0912,2.2996,84.3783,4.5018,4.4789,138.8685,49.3158
38.7988,85.4783,1228.5587,17.2612,102.0569,2.2986,84.3744,4.486,4.5134,138.8242,49.3209
38.8589,85.4782,1228.5205,17.2543,102.0609,2.3017,84.3767,4.4924,4.491,138.8547,49.3118
38.9189,85.4351,1228.2712,17.2325,102.015,2.2937,84.3733,4.4715,4.5053,138.8267,49.3049
38.979,85.4263,1228.1877,17.2168,102.0082,2.2988,84.3562,4.4901,4.4942,138.8194,49.3087
39.039,85.4199,1228.1002,17.1963,101.9972,2.3002,84.3895,4.4931,4.4871,138.7947,49.3244
39.0991,85.414,1228.0833,17.1893,101.98,2.304,84.372,4.4884,4.4935,138.7996,49.3024
39.1592,85.398,1228.0599,17.2103,101.9905,2.3048,84.3807,4.5059,4.5188,138.7985,49.3165
39.2192,85.4191,1227.9441,17.2179,101.9857,2.3144,84.3761,4.5168,4.4993,138.7661,49.3361
39.2793,85.3874,1227.7552,17.1959,101.9654,2.3053,84.3848,4.4999,4.4999,138.7678,49.3318
39.3393,85.3805,1227.653,17.199,101.9516,2.3014,84.3732,4.4993,4.5105,138.7606,49.3284
39.3994,85.3677,1227.5608,17.192,101.9464,2.3076,84.3776,4.4883,4.5105,138.7443,49.3101
39.4595,85.3583,1227.4822,17.1727,101.9231,2.2954,84.3752,4.5014,4.5029,138.7616,49.3276
39.5195,85.3513,1227.3842,17.1857,101.9372,2.2782,84.3657,4.5263,4.5141,138.7653,49.3134
39.5796,85.3215,1227.2968,17.1771,101.9152,2.2844,84.3792,4.4877,4.489,138.7349,49.2992
39.6396,85.3378,1227.2668,17.1816,101.9368,2.2893,84.3771,4.4873,4.5017,138.7358,49.3185
39.6997,85.3198,1227.1621,17.161,101.9355,2.269,84.3621,4.5142,4.4926,138.7253,49.3126
39.7598,85.3186,1226.8701,17.157,101.9293,2.2878,84.348,4.4873,4.5004,138.7287,49.321
39.8198,85.2956,1226.7856,17.1341,101.8944,2.2703,84.3615,4.514,4.5012,138.7185,49.3009
39.8799,85.3079,1226.7807,17.1427,101.9188,2.2806,84.3656,4.5095,4.5154,138.7123,49.2915
39.9399,85.3158,1226.745,17.162,101.8968,2.2771,84.3672,4.4937,4.4999,138.6975,49.306
40.0,85.3038,1226.6688,17.1408,101.9064,2.2604,84.3627,4.4798,4.502,138.7046,49.3093
40.0601,85.2863,1226.5599,17.1257,101.8804,2.2812,84.3653,4.4918,4.5008,138.7019,49.2722
40.1201,85.2763,1226.1987,17.1269,101.8589,2.2812,84.3393,4.509,4.4937,138.6949,49.2644
40.1802,85.2724,1226.1211,17.0952,101.8655,2.282,84.3494,4.5114,4.5008,138.6782,49.2777
40.2402,85.2426,1225.8559,17.1108,101.8458,2.2829,84.3346,4.4914,4.4962,138.6537,49.2372
40.3003,85.2271,1225.7706,17.1052,101.8457,2.2772,84.3209,4.5,4.4955,138.6638,49.2367
40.3604,85.2353,1225.7371,17.1006,101.8261,2.2783,84.3372,4.5003,4.5026,138.6483,49.2545
40.4204,85.2347,1225.6095,17.0889,101.8386,2.2604,84.311,4.4958,4.4889,138.6662,49.2444
40.4805,85.2528,1225.593,17.1051,101.8298,2.2732,84.3087,4.4987,4.4976,138.6475,49.235
40.5405,85.2246,1225.5673,17.0998,101.8328,2.2531,84.3304,4.4994,4.4971,138.6485,49.2348
40.6006,85.2153,1225.549,17.0979,101.8388,2.2784,84.3428,4.5105,4.5001,138.6395,49.2147
40.6607,85.2377,1225.5269,17.0922,101.8282,2.2841,84.3114,4.5129,4.4956,138.6356,49.2207
40.7207,85.2075,1225.4372,17.0811,101.8108,2.2702,84.2942,4.4956,4.4998,138.6286,49.2075
40.7808,85.2037,1225.3593,17.0784,101.8075,2.2912,84.305,4.5123,4.4987,138.6558,49.2303
40.8408,85.2102,1225.3632,17.0681,101.8032,2.2549,84.3223,4.4973,4.5305,138.6057,49.2396
40.9009,85.2024,1225.3154,17.0842,101.8284,2.2831,84.2983,4.5016,4.497,138.6331,49.2297
40.961,85.19,1225.2629,17.0384,101.7945,2.2799,84.316,4.5056,4.4897,138.641,49.2214
41.021,85.1829,1225.1623,17.0727,101.7998,2.2868,84.2912,4.4983,4.5017,138.6076,49.2325
41.0811,85.1945,1225.1072,17.0759,101.7917,2.2923,84.323,4.5251,4.5006,138.6204,49.233
41.1411,85.1852,1225.0294,17.0627,101.7816,2.2709,84.3201,4.4986,4.513,138.6164,49.2194
41.2012,85.1809,1224.9932,17.078,101.8005,2.2808,84.3095,4.5149,4.5115,138.6218,49.217
41.2613,85.1716,1224.8823,17.066,101.783,2.2646,84.3274,4.4965,4.4967,138.6076,49.2394
41.3213,85.1484,1224.4555,17.0372,101.7485,2.2895,84.3284,4.5051,4.5032,138.5845,49.2257
41.3814,85.1263,1224.3796,17.0456,101.7389,2.2719,84.3032,4.5143,4.4975,138.5819,49.2106
41.4414,85.1338,1224.3282,17.0267,101.75,2.2792,84.3146,4.4976,4.5133,138.5653,49.2198
41.5015,85.1268,1224.2571,17.0244,101.7339,2.267,84.266,4.5165,4.5028,138.5558,49.222
41.5616,85.0915,1224.1239,17.0261,101.7354,2.28,84.2957,4.5164,4.5078,138.5623,49.2143
41.6216,85.0991,1224.0506,17.0147,101.7012,2.2543,84.2953,4.5128,4.5132,138.5716,49.2149
41.6817,85.0916,1223.8856,17.0053,101.7085,2.2782,84.3228,4.5164,4.5134,138.5493,49.2128
41.7417,85.0669,1223.5473,16.9951,101.6768,2.2625,84.3139,4.508,4.5139,138.4988,49.2271
41.8018,85.0577,1223.3939,16.9616,101.6644,2.2639,84.3211,4.5015,4.5078,138.5199,49.2083
41.8619,85.0378,1223.3823,16.9669,101.6617,2.2507,84.2915,4.5022,4.5222,138.5002,49.2088
41.9219,85.0452,1223.3174,16.9669,101.667,2.2673,84.2961,4.5093,4.5015,138.5046,49.2094
41.982,85.0534,1223.3101,16.9577,101.6528,2.2508,84.3125,4.5206,4.519,138.5081,49.2221
42.042,85.0379,1223.1977,16.9408,101.6661,2.2571,84.2991,4.5165,4.5135,138.4926,49.1956
42.1021,85.0456,1223.151,16.9544,101.653,2.2587,84.2808,4.5136,4.5185,138.5007,49.2157
42.1622,85.0339,1223.1703,16.9441,101.6457,2.2569,84.2965,4.5032,4.51,138.4995,49.2246
42.2222,85.0068,1223.0402,16.9572,101.6445,2.252,84.2911,4.5215,4.4914,138.5051,49.2115
42.2823,85.0069,1222.9481,16.9519,101.6495,2.274,84.3105,4.5219,4.5112,138.4979,49.1957
42.3423,85.0044,1222.6405,16.9328,101.6273,2.2634,84.2928,4.5046,4.5109,138.4649,49.1853
42.4024,84.9994,1222.5051,16.952,101.5963,2.2614,84.2955,4.4917,4.5059,138.472,49.1941
42.4625,84.9807,1222.443,16.9153,101.5947,2.2688,84.287,4.499,4.5213,138.4612,49.2133
42.5225,84.9554,1222.2403,16.9223,101.5718,2.2551,84.2843,4.5204,4.5201,138.4673,49.2012
42.5826,84.9339,1222.1081,16.9197,101.577,2.2551,84.285,4.4954,4.5043,138.4479,49.1709
42.6426,84.9289,1222.0938,16.9069,101.5855,2.2543,84.2593,4.5092,4.4996,138.4197,49.1699
42.7027,84.9392,1222.047,16.8856,101.5784,2.2626,84.2823,4.4941,4.5145,138.4508,49.1753
42.7628,84.9363,1221.966,16.9047,101.5613,2.2691,84.2813,4.5101,4.4906,138.4384,49.1822
42.8228,84.9412,1221.6601,16.8882,101.5476,2.2631,84.2747,4.5129,4.5058,138.4035,49.1588
42.8829,84.9346,1221.6239,16.8822,101.5503,2.2702,84.253,4.5122,4.4977,138.4312,49.1383
42.9429,84.923,1221.5524,16.8819,101.5621,2.2609,84.2607,4.5289,4.5032,138.387,49.1255
43.003,84.8936,1221.3587,16.8863,101.5436,2.2382,84.2607,4.5091,4.5165,138.3932,49.1284
43.0631,84.905,1221.3017,16.8691,101.5206,2.2539,84.2481,4.5265,4.5026,138.3999,49.1262
43.1231,84.9032,1221.2181,16.8746,101.5381,2.2481,84.241,4.5104,4.52,138.4113,49.1234
43.1832,84.9049,1221.1745,16.8457,101.5302,2.2534,84.226,4.5297,4.5193,138.3968,49.1405
43.2432,84.8943,1220.936,16.843,101.5144,2.2508,84.2235,4.524,4.5181,138.3867,49.1025
43.3033,84.8737,1220.9023,16.8409,101.5159,2.265,84.2392,4.5038,4.519,138.3802,49.1267
43.3634,84.8687,1220.7648,16.8644,101.5064,2.2564,84.2238,4.4929,4.5078,138.3894,49.1127
43.4234,84.8629,1220.6246,16.864,101.4843,2.2377,84.2156,4.5093,4.5233,138.3693,49.1109
43.4835,84.8546,1220.4076,16.8566,101.4549,2.2465,84.2331,4.501,4.5135,138.3814,49.108
43.5435,84.8178,1220.2047,16.8257,101.4784,2.2545,84.1934,4.5113,4.4998,138.3467,49.0899
43.6036,84.8227,1220.1455,16.8275,101.4612,2.252,84.2039,4.4997,4.5127,138.3435,49.0782
43.6637,84.8216,1220.1235,16.8095,101.4608,2.2325,84.2069,4.5133,4.5094,138.332,49.0879
43.7237,84.8106,1219.9331,16.8262,101.4461,2.2323,84.1908,4.5094,4.506,138.3094,49.0415
43.7838,84.7978,1219.8923,16.8166,101.4596,2.2233,84.1804,4.5013,4.5036,138.3206,49.0565
43.8438,84.7911,1219.8689,16.822,101.4383,2.2377,84.2058,4.4965,4.5075,138.3027,49.0421
43.9039,84.7933,1219.8357,16.8024,101.4237,2.2343,84.1824,4.5035,4.5093,138.3165,49.0492
43.964,84.8013,1219.6968,16.7933,101.4186,2.2489,84.168,4.4977,4.5119,138.3116,49.0606
44.024,84.7752,1219.6641,16.7828,101.4266,2.2404,84.1843,4.5174,4.4954,138.2937,49.0421
44.0841,84.7905,1219.6694,16.7758,101.4071,2.2487,84.1679,4.5035,4.5116,138.3044,49.0473
44.1441,84.7816,1219.6584,16.7924,101.4228,2.2387,84.1894,4.5237,4.535,138.3149,49.0523
44.2042,84.7919,1219.6623,16.7659,101.4258,2.2315,84.1837,4.5174,4.54,138.2898,49.0462
44.2643,84.7737,1219.59,16.7834,101.4259,2.2382,84.1892,4.513,4.5149,138.29,49.0497
44.3243,84.746,1219.4759,16.7938,101.3992,2.2462,84.1934,4.5138,4.5123,138.3037,49.0613
44.3844,84.7248,1219.4344,16.7652,101.3972,2.2339,84.2129,4.509,4.498,138.2939,49.0841
44.4444,84.7329,1219.4012,16.7586,101.3893,2.2311,84.2027,4.4978,4.5204,138.3013,49.0746
44.5045,84.7386,1219.3669,16.7605,101.4049,2.2414,84.2059,4.4994,4.4775,138.2655,49.0688
44.5646,84.7345,1219.2857,16.7573,101.4141,2.2449,84.2102,4.523,4.5045,138.2818,49.0659
44.6246,84.7285,1219.1479,16.7609,101.3859,2.2318,84.2201,4.5171,4.5317,138.2694,49.0802
44.6847,84.7204,1219.0157,16.7451,101.3677,2.2374,84.1841,4.5185,4.5208,138.2403,49.0604
44.7447,84.7048,1218.9716,16.7207,101.3768,2.2361,84.1914,4.4892,4.5257,138.2522,49.0536
44.8048,84.6983,1218.767,16.7307,101.3545,2.2246,84.1799,4.5054,4.525,138.2367,49.0479
44.8649,84.6858,1218.7082,16.726,101.3278,2.2398,84.1851,4.5323,4.5222,138.2235,49.0363
44.9249,84.6918,1218.6093,16.7193,101.3284,2.2529,84.1737,4.527,4.512,138.2229,49.0499
44.985,84.6493,1218.4632,16.7208,101.3099,2.2424,84.1614,4.5061,4.5193,138.1852,49.0232
45.045,84.6566,1218.4073,16.718,101.3343,2.248,84.1749,4.5217,4.5183,138.208,49.0527
45.1051,84.6586,1218.3833,16.7152,101.3194,2.2175,84.1637,4.524,4.5208,138.201,49.0355
45.1652,84.648,1218.2791,16.7201,101.2953,2.2302,84.1532,4.5151,4.5258,138.1933,49.0531
45.2252,84.6651,1218.2229,16.705,101.3061,2.2281,84.1657,4.4907,4.5176,138.2045,49.0394
45.2853,84.6469,1218.1382,16.6939,101.2991,2.2315,84.1605,4.5196,4.5336,138.1703,49.0297
45.3453,84.623,1217.8655,16.6861,101.2938,2.2351,84.1555,4.5099,4.5072,138.1683,49.0361
45.4054,84.6079,1217.7329,16.691,101.2643,2.2313,84.1565,4.5185,4.5337,138.1594,49.0254
45.4655,84.6071,1217.6952,16.6862,101.2703,2.2138,84.1604,4.5254,4.5251,138.1801,49.0229
