venous_r,caSys_O2sat,cvSys_O2sat,pcv,paosys,bgDO2,cvSys_pO2,paoavg,left flow,ecmoUnitFlow,ecmop2
303.3033,99.2947,79.9579,5.096,128.3289,1051.5941,44.2745,89.9818,1.1051,8.2912,104.4883
303.9039,99.2731,79.9685,5.0902,128.3374,1051.468,44.2758,89.9946,1.1124,8.2968,104.465
304.5045,99.2783,79.944,5.0911,128.3294,1051.2299,44.246,89.9602,1.096,8.2876,104.4117
305.1051,99.2849,79.9361,5.0869,128.2913,1050.76,44.2255,89.9548,1.1122,8.2607,104.297
305.7057,99.2666,79.9188,5.0882,128.2766,1050.5462,44.2388,89.908,1.0892,8.2568,104.239
306.3063,99.2598,79.9241,5.0897,128.238,1050.3679,44.1999,89.9244,1.1049,8.2416,104.1951
306.9069,99.248,79.9088,5.0933,128.2254,1049.9695,44.2093,89.8934,1.0972,8.2415,104.1163
307.5075,99.2453,79.8831,5.0823,128.166,1049.0369,44.1551,89.8211,1.0543,8.1652,103.8677
308.1081,99.2564,79.8648,5.0888,128.1463,1048.5888,44.1625,89.7815,1.0837,8.1599,103.7464
308.7087,99.2446,79.8522,5.0903,128.1357,1048.4546,44.1524,89.7767,1.0917,8.1367,103.74
309.3093,99.2521,79.8517,5.0975,128.1019,1048.1189,44.1521,89.7541,1.0833,8.1288,103.6527
309.9099,99.24,79.8352,5.1002,128.0665,1047.5028,44.1443,89.7197,1.0753,8.1029,103.52
310.5105,99.2471,79.8166,5.084,128.0688,1047.2942,44.1125,89.7095,1.0842,8.087,103.4927
311.1111,99.2374,79.8378,5.0778,128.0396,1047.0405,44.115,89.6756,1.0871,8.0941,103.4368
311.7117,99.2298,79.7957,5.0892,128.0239,1046.6815,44.1206,89.6603,1.079,8.0556,103.3602
312.3123,99.2331,79.7675,5.0843,127.9862,1045.9093,44.0877,89.6123,1.0641,8.0218,103.2184
312.9129,99.2385,79.7721,5.0891,127.964,1045.5843,44.058,89.6041,1.0753,8.0214,103.1295
313.5135,99.2438,79.7702,5.1093,127.9639,1045.5602,44.0728,89.6109,1.0508,8.016,103.151
314.1141,99.2377,79.7483,5.0828,127.9561,1045.1956,44.0656,89.5695,1.0563,7.9969,103.0597
314.7147,99.236,79.7341,5.111,127.9228,1044.8319,44.0468,89.5674,1.0591,7.9629,102.993
315.3153,99.2269,79.7254,5.0779,127.8908,1044.3695,44.0215,89.5313,1.0672,7.968,102.8967
315.9159,99.2017,79.7214,5.078,127.8814,1044.0933,44.0048,89.4886,1.0448,7.939,102.8115
316.5165,99.2153,79.7118,5.0674,127.877,1043.9494,44.0316,89.4826,1.0546,7.9268,102.7741
317.1171,99.2269,79.705,5.0792,127.8621,1043.9189,44.0089,89.4923,1.0635,7.9352,102.7836
317.7177,99.2259,79.7103,5.0901,127.8471,1043.6263,43.9972,89.4741,1.0341,7.9216,102.7127
318.3183,99.2226,79.6863,5.0764,127.819,1043.0122,43.9808,89.4195,1.0368,7.8874,102.5393
318.9189,99.2184,79.6857,5.0779,127.7696,1042.5922,43.9814,89.3868,1.0481,7.8477,102.4376
319.5195,99.2207,79.6553,5.0772,127.7766,1042.3792,43.9702,89.3756,1.0238,7.8534,102.3892
320.1201,99.2302,79.6603,5.0848,127.7728,1042.1836,43.9611,89.3597,1.0297,7.8212,102.3427
320.7207,99.2111,79.6373,5.0785,127.7481,1041.7225,43.9418,89.3237,1.0433,7.8144,102.2509
321.3213,99.2265,79.632,5.0995,127.7196,1041.6183,43.9292,89.3178,1.0392,7.8026,102.2089
321.9219,99.1931,79.6197,5.0979,127.6984,1041.3388,43.9128,89.3076,1.0289,7.7984,102.1594
322.5225,99.2057,79.5889,5.0925,127.6728,1040.6117,43.9063,89.2509,1.0405,7.7806,102.0089
323.1231,99.1842,79.5923,5.1018,127.6332,1040.4206,43.8966,89.2373,1.0434,7.7402,101.9935
323.7237,99.2083,79.5963,5.0846,127.6234,1040.1118,43.8834,89.2256,1.0405,7.7427,101.9108
324.3243,99.207,79.5655,5.0808,127.6026,1039.9022,43.8874,89.22,1.0408,7.7457,101.865
324.9249,99.2037,79.5803,5.0976,127.6022,1039.4912,43.8835,89.1808,1.0175,7.7171,101.7997
325.5255,99.1891,79.5577,5.1063,127.5761,1038.9377,43.8716,89.1505,1.0268,7.7037,101.6841
326.1261,99.2045,79.5396,5.0942,127.529,1038.6142,43.8625,89.1424,1.0203,7.6529,101.6062
326.7267,99.1858,79.5427,5.0979,127.544,1038.5317,43.8571,89.1283,1.0321,7.6522,101.5726
327.3273,99.1757,79.5408,5.0872,127.5035,1038.1446,43.8695,89.1001,1.0207,7.645,101.5075
327.9279,99.1742,79.5616,5.0837,127.4599,1037.1817,43.854,89.0344,1.022,7.6006,101.2919
328.5285,99.1758,79.519,5.0819,127.4214,1036.7314,43.8408,89.0119,1.0282,7.5779,101.2073
329.1291,99.1797,79.5302,5.091,127.4064,1036.4976,43.8489,89.0068,1.0115,7.5465,101.1299
329.7297,99.1878,79.5182,5.089,127.4013,1036.2878,43.844,88.9951,1.0126,7.5536,101.0865
330.3303,99.1861,79.5198,5.0847,127.3724,1035.9241,43.8335,88.9451,1.002,7.5415,101.0081
330.9309,99.1839,79.5071,5.0875,127.3526,1035.8228,43.8433,88.937,1.0048,7.532,100.9733
331.5315,99.1777,79.5045,5.0889,127.3433,1035.7702,43.8326,88.9309,1.0129,7.5063,100.9595
332.1321,99.1824,79.519,5.1196,127.3737,1035.7308,43.8256,88.9232,1.0084,7.5103,100.9662
332.7327,99.193,79.5036,5.099,127.3487,1035.619,43.814,88.9344,1.0027,7.5227,100.9195
333.3333,99.1813,79.487,5.0807,127.3363,1035.0453,43.8142,88.895,1.0128,7.4918,100.7829
333.9339,99.1567,79.4609,5.0874,127.2307,1033.7829,43.7671,88.796,0.9833,7.4209,100.5009
334.5345,99.1467,79.4358,5.101,127.2198,1033.5972,43.7649,88.7969,0.9849,7.4238,100.4785
335.1351,99.1862,79.3961,5.0979,127.1791,1032.6938,43.7107,88.7086,0.9717,7.3837,100.258
335.7357,99.1483,79.4204,5.0917,127.1447,1032.3955,43.7179,88.7008,0.984,7.3619,100.1993
336.3363,99.1761,79.3785,5.1038,127.1509,1032.1782,43.7054,88.7029,0.9797,7.35,100.1405
336.9369,99.1485,79.3563,5.0797,127.1095,1031.4489,43.6574,88.6492,0.9577,7.3181,99.998
337.5375,99.1557,79.3492,5.1057,127.0854,1031.2243,43.6544,88.6168,0.9771,7.3248,99.9289
338.1381,99.1609,79.3317,5.0927,127.0755,1031.0684,43.6583,88.6167,0.9737,7.2975,99.8941
338.7387,99.133,79.345,5.1077,127.0682,1031.0077,43.6624,88.631,0.9579,7.2839,99.911
339.3393,99.1262,79.3472,5.0804,127.0752,1030.8834,43.6646,88.6024,0.9768,7.2812,99.8839
339.9399,99.1453,79.3464,5.0996,127.0493,1030.5413,43.6499,88.5921,0.9646,7.2796,99.8181
340.5405,99.1376,79.3178,5.078,127.0304,1030.2989,43.6554,88.5524,0.9646,7.2508,99.748
341.1411,99.1452,79.3145,5.0829,127.0074,1030.017,43.6264,88.5384,0.9637,7.2441,99.688
341.7417,99.1367,79.3056,5.1041,126.9839,1029.5626,43.6312,88.5165,0.9689,7.2181,99.6275
342.3423,99.1257,79.2601,5.0878,126.9194,1028.3092,43.5968,88.4515,0.9537,7.1664,99.3806
342.9429,99.1005,79.2406,5.1163,126.8917,1027.8918,43.5534,88.4262,0.9598,7.1482,99.2918
343.5435,99.1045,79.2507,5.1008,126.8827,1027.5522,43.5631,88.427,0.9518,7.1292,99.2328
344.1441,99.1135,79.2237,5.1086,126.8657,1027.4477,43.5565,88.3755,0.9635,7.1266,99.2093
344.7447,99.0997,79.2186,5.1219,126.8569,1027.0355,43.5518,88.3708,0.9549,7.1189,99.131
345.3453,99.0673,79.2143,5.0969,126.8407,1026.8718,43.528,88.3629,0.953,7.0944,99.1061
345.9459,99.0884,79.2068,5.1039,126.8333,1026.8477,43.5476,88.3525,0.9429,7.0982,99.0888
346.5465,99.1033,79.1876,5.0999,126.8346,1026.7604,43.5352,88.3449,0.9552,7.0962,99.0774
347.1471,99.0841,79.209,5.1064,126.8265,1026.6883,43.5458,88.3444,0.9479,7.0701,99.0681
347.7477,99.1035,79.194,5.0853,126.8121,1026.5476,43.5257,88.3414,0.9468,7.0748,99.0493
348.3483,99.0873,79.1944,5.1039,126.7759,1026.2492,43.5235,88.3141,0.9482,7.0737,98.9752
348.9489,99.0796,79.1782,5.0971,126.7483,1025.4157,43.5121,88.2601,0.9168,7.027,98.8098
349.5495,99.0822,79.1689,5.1147,126.723,1025.1582,43.5014,88.2638,0.9359,7.0171,98.7382
350.1502,99.0938,79.1313,5.0875,126.701,1024.727,43.5062,88.2033,0.9267,6.979,98.6502
350.7508,99.082,79.1391,5.0915,126.6633,1024.3061,43.468,88.1888,0.9428,6.9683,98.5927
351.3514,99.0993,79.131,5.0932,126.6753,1024.0607,43.4747,88.1765,0.9237,6.9561,98.5224
351.952,99.0957,79.1363,5.0913,126.6388,1023.7896,43.4607,88.1386,0.9081,6.949,98.4686
352.5526,99.0829,79.1332,5.1001,126.6139,1023.449,43.4666,88.1346,0.929,6.9315,98.4072
353.1532,99.0877,79.092,5.1098,126.578,1022.7633,43.4447,88.1045,0.9219,6.875,98.2752
353.7538,99.0942,79.1073,5.1054,126.5709,1022.3969,43.4581,88.0689,0.9243,6.8574,98.1929
354.3544,99.0879,79.1153,5.1159,126.5582,1022.2156,43.4366,88.0518,0.9154,6.862,98.1634
354.955,99.0737,79.0888,5.1112,126.5212,1021.9865,43.4362,88.031,0.9051,6.8459,98.1209
355.5556,99.0887,79.0836,5.1126,126.5091,1021.4794,43.4204,87.9905,0.9184,6.8189,98.0222
356.1562,99.0968,79.066,5.0906,126.4844,1021.2329,43.4098,87.988,0.9113,6.8094,97.9585
356.7568,99.0863,79.0654,5.0834,126.4654,1021.0086,43.4012,87.9548,0.9122,6.7958,97.9136
357.3574,99.1016,79.0536,5.099,126.4449,1020.6975,43.3742,87.9279,0.9094,6.7736,97.8352
357.958,99.0816,78.9956,5.1073,126.3963,1019.8975,43.3359,87.876,0.8967,6.7441,97.668
358.5586,99.0689,78.9698,5.104,126.365,1019.6331,43.3263,87.8606,0.9059,6.741,97.6217
359.1592,99.0661,78.9703,5.1001,126.3817,1019.5038,43.307,87.8518,0.8942,6.737,97.5996
359.7598,99.0795,78.9698,5.0877,126.3618,1019.3383,43.2941,87.859,0.8845,6.7145,97.5756
360.3604,99.0645,78.9541,5.0862,126.3148,1018.882,43.2956,87.8261,0.8785,6.7088,97.4942
360.961,99.0552,78.9517,5.0997,126.3078,1018.5375,43.3076,87.783,0.9018,6.6782,97.4301
361.5616,99.0648,78.9305,5.1041,126.3177,1018.437,43.2863,87.777,0.9051,6.6784,97.4136
362.1622,99.0563,78.9235,5.1097,126.2847,1018.1217,43.2749,87.7537,0.9042,6.6616,97.3384
362.7628,99.0369,78.9302,5.1068,126.2375,1017.3276,43.2812,87.7222,0.8861,6.6082,97.2033
363.3634,99.0504,78.9233,5.0968,126.2145,1016.9141,43.2479,87.6735,0.8812,6.608,97.1137
363.964,99.0422,78.9314,5.1016,126.2047,1016.866,43.2512,87.6749,0.8752,6.5998,97.1148
364.5646,99.0371,78.9233,5.1102,126.1998,1016.7115,43.2642,87.6604,0.8812,6.5944,97.0741
365.1652,99.0311,78.9092,5.1108,126.1982,1016.353,43.2448,87.64,0.8765,6.5852,97.0123
365.7658,99.0383,78.9022,5.1072,126.1483,1015.9642,43.2431,87.6112,0.8804,6.566,96.9499
366.3664,99.0403,78.8942,5.0994,126.1387,1015.654,43.2214,87.5829,0.8794,6.532,96.892
366.967,99.0264,78.8599,5.1,126.1399,1015.453,43.2181,87.5844,0.8821,6.5351,96.8361
367.5676,99.0446,78.848,5.0955,126.0904,1014.8951,43.193,87.5182,0.8928,6.4921,96.7167
368.1682,99.0359,78.8288,5.0935,126.0983,1014.7156,43.1893,87.5149,0.8562,6.4852,96.6702
368.7688,99.0317,78.8321,5.1057,126.0556,1014.5635,43.1779,87.5389,0.8615,6.4678,96.6502
369.3694,99.0259,78.8138,5.126,126.0516,1014.4255,43.1638,87.5171,0.8472,6.4745,96.6192
369.97,99.0386,78.8099,5.0929,126.026,1013.9084,43.1705,87.4759,0.8742,6.46,96.5039
370.5706,99.0184,78.813,5.0925,126.0248,1013.5924,43.1575,87.4435,0.869,6.4218,96.449
371.1712,99.0081,78.7822,5.1013,125.998,1013.4649,43.1363,87.4524,0.8849,6.4181,96.4322
371.7718,99.0139,78.7629,5.0897,126.0208,1013.1992,43.1443,87.435,0.8356,6.4207,96.3807
372.3724,99.0236,78.753,5.1093,125.9387,1012.5448,43.0879,87.3775,0.8609,6.3952,96.2668
372.973,98.9993,78.7341,5.1003,125.937,1012.3424,43.1002,87.4004,0.8622,6.3847,96.2378
373.5736,99.0204,78.7442,5.0991,125.9413,1012.2112,43.0875,87.3752,0.8609,6.3863,96.1905
374.1742,99.0219,78.7274,5.0947,125.9217,1011.9388,43.0747,87.357,0.8468,6.3734,96.1643
374.7748,99.0072,78.7181,5.108,125.9125,1011.73,43.0836,87.3555,0.847,6.348,96.1153
375.3754,99.016,78.7135,5.1206,125.8774,1011.2425,43.0575,87.3235,0.8292,6.343,96.0434
375.976,98.9807,78.6903,5.1123,125.8533,1010.6906,43.037,87.2718,0.8479,6.2984,95.9293
376.5766,98.9716,78.7078,5.0943,125.8416,1010.6061,43.032,87.2855,0.8282,6.31,95.9171
377.1772,98.9977,78.6587,5.1041,125.8175,1010.2188,43.0351,87.2589,0.8184,6.2626,95.8177
377.7778,98.9764,78.6628,5.0994,125.8108,1010.001,43.0278,87.2291,0.811,6.2747,95.7851
378.3784,98.9804,78.6759,5.1086,125.7894,1009.9455,43.0304,87.2233,0.8304,6.2538,95.7713
378.979,98.9896,78.6707,5.1256,125.8293,1009.9305,43.0311,87.2227,0.8202,6.2602,95.7687
379.5796,98.9841,78.6464,5.1092,125.8133,1009.8382,43.0272,87.2203,0.8268,6.2509,95.7537
380.1802,98.9619,78.6591,5.1247,125.7896,1009.6891,43.0425,87.2218,0.834,6.2583,95.7281
380.7808,98.9747,78.6446,5.099,125.7694,1009.5036,43.0186,87.199,0.8275,6.2556,95.6882
381.3814,98.9908,78.6352,5.1231,125.756,1009.2918,43.0053,87.1962,0.8335,6.2352,95.6461
381.982,98.9718,78.6427,5.1044,125.764,1009.2275,43.0031,87.17,0.8272,6.2382,95.6269
382.5826,98.9981,78.6339,5.0952,125.7582,1009.2036,43.0077,87.1857,0.8243,6.2152,95.6406
383.1832,99.0036,78.6185,5.1098,125.7202,1008.8218,43.0032,87.1285,0.8319,6.2167,95.5324
383.7838,99.0016,78.622,5.1082,125.6892,1008.6315,42.9758,87.1346,0.8447,6.1858,95.4754
384.3844,98.9749,78.6152,5.1009,125.6986,1008.6312,42.976,87.1232,0.8248,6.1898,95.5047
384.985,98.9913,78.5983,5.103,125.7246,1008.5516,42.9726,87.1263,0.8347,6.1808,95.4695
385.5856,98.9787,78.5946,5.1236,125.6948,1008.4455,42.9577,87.1296,0.8262,6.1951,95.4523
386.1862,98.9582,78.5762,5.1158,125.6773,1008.1276,42.965,87.0889,0.8298,6.1815,95.3867
386.7868,98.9722,78.5736,5.1245,125.6675,1008.093,42.96,87.0841,0.8091,6.1706,95.4001
387.3874,98.9674,78.5952,5.1039,125.6526,1007.9467,42.9606,87.095,0.8361,6.1647,95.3644
387.988,98.9801,78.55,5.1052,125.6228,1007.5566,42.9447,87.0591,0.8128,6.136,95.3077
388.5886,98.9493,78.5573,5.1055,125.642,1007.5786,42.9107,87.0576,0.8182,6.1399,95.2945
389.1892,98.9704,78.5174,5.1142,125.5886,1007.0194,42.9054,87.0474,0.8109,6.1335,95.2206
389.7898,98.9611,78.5028,5.1088,125.5962,1006.866,42.8824,87.0071,0.7904,6.1038,95.1871
390.3904,98.9669,78.5103,5.1112,125.5828,1006.7188,42.8921,87.0218,0.8245,6.0834,95.1543
390.991,98.9476,78.506,5.124,125.579,1006.7013,42.8863,86.9931,0.8129,6.1129,95.1428
391.5916,98.9431,78.507,5.1183,125.5719,1006.6734,42.876,87.01,0.8029,6.1305,95.1509
392.1922,98.9501,78.4951,5.1232,125.547,1006.6004,42.8891,86.9877,0.8047,6.0912,95.1268
392.7928,98.9604,78.4931,5.0953,125.5506,1006.4248,42.8589,86.9795,0.8101,6.0746,95.0711
393.3934,98.9614,78.4913,5.1247,125.5484,1006.3807,42.8657,86.9813,0.7921,6.0817,95.0589
393.994,98.9644,78.4814,5.0888,125.5384,1006.321,42.8784,86.9764,0.8163,6.0881,95.0606
394.5946,98.9516,78.4814,5.1046,125.5461,1006.2322,42.8691,86.9676,0.8023,6.0418,95.0123
395.1952,98.9568,78.4819,5.1092,125.5386,1006.1553,42.8812,86.9674,0.8089,6.0442,95.0034
395.7958,98.9625,78.4883,5.0962,125.52,1006.0968,42.8757,86.9683,0.8149,6.0602,94.9893
396.3964,98.963,78.4887,5.1069,125.5122,1006.0568,42.863,86.9528,0.8277,6.0643,94.9943
396.997,98.9769,78.5032,5.118,125.5224,1006.0327,42.8678,86.9632,0.8026,6.0544,94.973
397.5976,98.9708,78.4886,5.1092,125.5108,1005.861,42.8651,86.9453,0.8047,6.0394,94.9437
398.1982,98.972,78.4939,5.1119,125.4865,1005.8149,42.8637,86.9488,0.7907,6.0538,94.9465
398.7988,98.9511,78.4984,5.1051,125.5032,1005.8171,42.8724,86.9531,0.8058,6.0461,94.9416
399.3994,98.9746,78.4904,5.1043,125.4941,1005.8048,42.8699,86.9433,0.8071,6.037,94.9093
400.0,98.9608,78.4819,5.0852,125.5039,1005.7591,42.8688,86.9343,0.8084,6.0369,94.9323
400.6006,98.9644,78.4818,5.0989,125.4846,1005.6605,42.88,86.931,0.804,6.0399,94.9115
401.2012,98.9485,78.5023,5.1219,125.4791,1005.4416,42.8554,86.9181,0.7877,6.0172,94.8708
401.8018,98.9464,78.4853,5.1016,125.4895,1005.3873,42.8573,86.906,0.7901,6.0132,94.8466
402.4024,98.9591,78.485,5.1012,125.4828,1005.2418,42.8851,86.9055,0.799,6.0135,94.834
403.003,98.9479,78.493,5.1055,125.4682,1005.2068,42.8575,86.8894,0.8237,6.026,94.8308
403.6036,98.9428,78.5206,5.1192,125.4634,1005.1596,42.8781,86.9102,0.7915,6.0146,94.835
404.2042,98.9496,78.4912,5.1161,125.4509,1005.1304,42.8842,86.8861,0.8172,5.9997,94.821
404.8048,98.9487,78.4804,5.1112,125.4588,1005.1038,42.8833,86.9091,0.7985,6.0194,94.803
405.4054,98.9509,78.5005,5.1086,125.4677,1005.0976,42.8569,86.8805,0.7971,6.0101,94.8104
406.006,98.9417,78.4977,5.1133,125.4609,1005.1149,42.8791,86.8805,0.806,6.0113,94.8305
406.6066,98.9398,78.4924,5.117,125.4625,1005.0619,42.8675,86.8742,0.7872,6.0124,94.8105
407.2072,98.9339,78.4813,5.1068,125.4423,1005.0,42.8503,86.9024,0.7995,6.0114,94.8172
407.8078,98.9259,78.4745,5.1117,125.4585,1004.9639,42.8456,86.8705,0.8072,6.0203,94.815
408.4084,98.932,78.4941,5.1197,125.4453,1004.963,42.8625,86.9024,0.8013,6.0126,94.7928
409.009,98.9383,78.4897,5.1028,125.4581,1004.9556,42.8709,86.8782,0.8085,5.9944,94.7953
409.6096,98.9125,78.4839,5.107,125.4573,1004.934,42.8774,86.8875,0.8072,6.0321,94.8006
410.2102,98.9498,78.4849,5.105,125.4359,1004.9216,42.8815,86.8843,0.809,6.0096,94.7857
410.8108,98.9295,78.4867,5.1228,125.4461,1004.9225,42.8584,86.9133,0.7993,6.0202,94.7981
411.4114,98.9372,78.4934,5.1194,125.4535,1004.9056,42.8755,86.8853,0.7892,6.0085,94.7991
412.012,98.9303,78.4948,5.1042,125.4572,1004.9059,42.8658,86.8818,0.8106,6.0142,94.795
412.6126,98.9421,78.5027,5.0964,125.4567,1004.913,42.8612,86.8816,0.7859,6.017,94.7946
413.2132,98.9545,78.4788,5.1231,125.4253,1004.9306,42.8573,86.8757,0.8031,6.0113,94.8003
413.8138,98.9356,78.5027,5.1228,125.4413,1004.9231,42.8801,86.8896,0.7951,6.0084,94.8181
414.4144,98.9449,78.5083,5.1123,125.4562,1004.925,42.877,86.8782,0.8107,6.0132,94.807
415.015,98.9387,78.4858,5.109,125.4542,1004.9191,42.8793,86.8863,0.8015,5.9897,94.7853
415.6156,98.951,78.4958,5.1246,125.4591,1004.9216,42.8751,86.9003,0.7851,5.9963,94.8078
416.2162,98.9425,78.486,5.1228,125.436,1004.9303,42.8718,86.8721,0.7891,6.0074,94.7927
416.8168,98.9316,78.4715,5.1031,125.4465,1004.948,42.8517,86.8884,0.7964,6.0141,94.7989
417.4174,98.9486,78.5002,5.0863,125.4535,1004.9874,42.8772,86.8993,0.795,6.0121,94.8206
418.018,98.9638,78.4944,5.1072,125.4404,1005.0033,42.8612,86.8784,0.7963,6.0325,94.8001
418.6186,98.9384,78.5105,5.1204,125.453,1005.0131,42.8812,86.9044,0.8027,6.0046,94.8313
419.2192,98.93,78.5043,5.1191,125.4477,1005.0086,42.8718,86.8813,0.7924,6.02,94.7994
419.8198,98.9485,78.5044,5.0974,125.4464,1005.0046,42.8795,86.8752,0.8015,6.0088,94.8003
420.4204,98.9555,78.4907,5.1149,125.4481,1005.0178,42.8829,86.903,0.7963,6.0113,94.7951
421.021,98.9319,78.4958,5.1097,125.4452,1005.0082,42.8698,86.8743,0.8001,6.0278,94.8056
421.6216,98.9499,78.4845,5.1126,125.4397,1005.0128,42.8762,86.8934,0.8059,5.9912,94.7967
422.2222,98.9396,78.4744,5.1103,125.4578,1004.9915,42.8795,86.8758,0.8002,6.0144,94.8144
422.8228,98.9359,78.4991,5.0983,125.4534,1004.9838,42.8859,86.8738,0.8065,5.9846,94.793
423.4234,98.9447,78.507,5.1163,125.4692,1004.9514,42.8658,86.8971,0.8128,6.0251,94.8078
424.024,98.9488,78.4735,5.112,125.4457,1004.9261,42.8664,86.9066,0.8019,6.002,94.7995
424.6246,98.9248,78.5062,5.0964,125.4507,1004.9281,42.8711,86.8997,0.7889,6.0218,94.8097
425.2252,98.941,78.4848,5.1026,125.4352,1004.8854,42.8718,86.8821,0.7993,6.0338,94.8163
425.8258,98.9341,78.4873,5.1081,125.4706,1004.8743,42.8915,86.8878,0.8105,6.0068,94.7985
426.4264,98.935,78.4747,5.1151,125.4408,1004.8723,42.8773,86.8967,0.8053,6.0109,94.8055
427.027,98.9494,78.4715,5.1087,125.4552,1004.8633,42.8733,86.8837,0.8051,6.0112,94.8093
427.6276,98.9315,78.4876,5.1073,125.4419,1004.853,42.8761,86.8855,0.8089,6.0197,94.7939
428.2282,98.949,78.4877,5.1116,125.4539,1004.7553,42.8871,86.883,0.8042,6.0052,94.8099
428.8288,98.9314,78.501,5.1196,125.4548,1004.7411,42.8585,86.8838,0.8141,5.999,94.7918
429.4294,98.9486,78.4963,5.0916,125.4511,1004.7203,42.8706,86.8893,0.7914,6.0042,94.8078
430.03,98.9274,78.4793,5.1138,125.4552,1004.6877,42.8856,86.8879,0.7921,5.9935,94.7907
430.6306,98.9056,78.5041,5.1194,125.4667,1004.6645,42.8738,86.8786,0.7749,6.0217,94.7777
431.2312,98.9373,78.5166,5.1142,125.4586,1004.6626,42.8716,86.8818,0.8151,6.0158,94.8099
431.8318,98.9239,78.4654,5.1172,125.462,1004.6838,42.869,86.9069,0.8135,6.0022,94.8035
432.4324,98.9314,78.4979,5.0996,125.4398,1004.6415,42.8728,86.8898,0.8139,6.0144,94.8017
433.033,98.9176,78.4998,5.0979,125.433,1004.6715,42.8625,86.8762,0.8006,6.0074,94.7972
433.6336,98.9244,78.4734,5.1297,125.4386,1004.6948,42.8718,86.8989,0.7959,5.9992,94.8153
434.2342,98.9259,78.4799,5.1172,125.4501,1004.6904,42.8627,86.8772,0.7983,6.0109,94.7859
434.8348,98.9294,78.4881,5.1062,125.4649,1004.7638,42.8723,86.89,0.7833,6.0064,94.8003
435.4354,98.9229,78.4932,5.1148,125.4527,1004.8791,42.8606,86.8925,0.8023,6.0199,94.809
436.036,98.9643,78.4946,5.1118,125.4504,1004.9036,42.8694,86.8764,0.8178,5.9971,94.8142
436.6366,98.9496,78.4936,5.1038,125.4251,1004.9107,42.8639,86.8903,0.7956,6.0114,94.7977
437.2372,98.9518,78.4848,5.1169,125.4537,1005.0251,42.8486,86.8873,0.8101,6.0072,94.8032
437.8378,98.9539,78.4976,5.1224,125.438,1005.081,42.8536,86.8982,0.7816,5.9949,94.7966
438.4384,98.9413,78.4961,5.1439,125.4481,1005.0826,42.8521,86.887,0.8107,6.0133,94.7975
439.039,98.9521,78.4901,5.1098,125.4561,1005.0969,42.8641,86.8754,0.786,6.0155,94.8052
439.6396,98.9701,78.4859,5.1163,125.4393,1005.1325,42.8642,86.8848,0.7894,6.0133,94.8108
440.2402,98.9604,78.4781,5.1022,125.4473,1005.1371,42.8824,86.8989,0.8199,6.0075,94.8019
440.8408,98.949,78.4822,5.0905,125.4491,1005.1339,42.8716,86.8979,0.7969,5.9952,94.7912
441.4414,98.941,78.4873,5.123,125.4584,1005.1253,42.8557,86.8934,0.7983,5.9971,94.8015
442.042,98.971,78.4797,5.1054,125.4422,1005.1263,42.8664,86.9031,0.8149,6.022,94.785
442.6426,98.9643,78.4728,5.1023,125.4539,1005.101,42.874,86.8798,0.8256,6.0222,94.8082
443.2432,98.9495,78.4918,5.0961,125.4482,1004.9867,42.8521,86.8943,0.8164,6.0166,94.8134
443.8438,98.9446,78.4815,5.1065,125.4526,1004.9673,42.8684,86.9008,0.809,6.0041,94.8003
444.4444,98.9287,78.5046,5.1094,125.4698,1004.941,42.8834,86.8834,0.804,5.9889,94.8079
445.045,98.9474,78.5008,5.1119,125.4636,1004.9094,42.881,86.8865,0.8023,5.9999,94.7946
445.6456,98.9312,78.4982,5.109,125.4644,1004.8968,42.8744,86.8858,0.79,6.0099,94.8077
446.2462,98.9425,78.4918,5.1209,125.4564,1004.8568,42.8822,86.8998,0.7903,6.0065,94.7934
446.8468,98.9378,78.4861,5.1069,125.4641,1004.823,42.8758,86.8853,0.8076,6.0104,94.8014
447.4474,98.9332,78.5025,5.1132,125.4563,1004.8039,42.8843,86.8888,0.8003,6.0233,94.807
448.048,98.9279,78.5042,5.0947,125.4523,1004.7844,42.8649,86.8887,0.8068,5.9963,94.7753
448.6486,98.9278,78.493,5.1229,125.4707,1004.7543,42.8655,86.8923,0.8159,6.0109,94.7885
449.2492,98.929,78.4806,5.1042,125.466,1004.7619,42.865,86.8992,0.8,6.0053,94.7829
449.8498,98.9392,78.4957,5.1053,125.4329,1004.7322,42.876,86.8811,0.8026,5.9977,94.8061
450.4505,98.9328,78.5128,5.1219,125.4536,1004.7279,42.8581,86.879,0.8041,5.9885,94.7753
451.0511,98.9251,78.5052,5.1141,125.4414,1004.7216,42.8802,86.8974,0.8226,6.011,94.796
451.6517,98.9251,78.4871,5.1176,125.4494,1004.7082,42.864,86.8664,0.8038,6.0037,94.7829
452.2523,98.9191,78.4826,5.1111,125.4511,1004.7151,42.873,86.8803,0.7779,6.0222,94.7867
452.8529,98.9326,78.491,5.1108,125.434,1004.6989,42.8536,86.8756,0.7983,6.0042,94.8154
453.4535,98.9552,78.5034,5.1223,125.4687,1004.7013,42.8796,86.8931,0.8051,6.0251,94.7947
454.0541,98.942,78.4977,5.1068,125.4721,1004.7158,42.8968,86.8843,0.7876,5.9864,94.7993
454.6547,98.926,78.4953,5.123,125.4547,1004.7142,42.8711,86.8738,0.8049,6.0027,94.7858
455.2553,98.9354,78.4665,5.1058,125.4624,1004.7561,42.8494,86.8956,0.7861,5.9886,94.8035
