cv heartrate value,svl,svr,left flow,ecmoUnitFlow,pcv,ppasys,paodia,ecmop1,ppadia,ecmop2
125.9359,42.3273,42.2678,2.7383,20.4641,5.7449,20.0246,111.0507,-18.8449,11.9339,187.1117
126.1061,42.3066,42.2681,2.7426,20.4736,5.7335,20.017,111.059,-18.8421,11.9425,187.1294
126.2763,42.2974,42.2889,2.7265,20.4626,5.7399,20.0181,111.0799,-18.8419,11.9341,187.1212
126.4464,42.3303,42.2551,2.7242,20.4674,5.7681,20.01,111.0495,-18.8253,11.9294,187.1305
126.6166,42.3102,42.2743,2.7364,20.4658,5.747,20.0197,111.0602,-18.8387,11.9656,187.1283
126.7868,42.3128,42.2578,2.7386,20.4588,5.7594,20.0127,111.0744,-18.8476,11.9411,187.1151
126.957,42.2963,42.2851,2.7264,20.4509,5.7406,20.0376,111.0467,-18.841,11.9459,187.1187
127.1271,42.3122,42.2725,2.7275,20.4496,5.7531,20.0068,111.0589,-18.8489,11.936,187.1367
127.2973,42.2954,42.2562,2.7358,20.4601,5.7399,20.0425,111.0648,-18.8466,11.9532,187.12
127.4675,42.3382,42.2585,2.7397,20.4558,5.7759,20.0303,111.0678,-18.8343,11.9563,187.129
127.6376,38.6473,38.5429,2.6974,20.2342,5.7803,19.8569,110.7603,-18.8942,12.2466,186.4702
127.8078,38.6332,38.5502,2.7105,20.2548,5.7719,19.8701,110.7409,-18.8914,12.258,186.4596
127.978,38.6239,38.5449,2.683,20.2354,5.787,19.8536,110.7508,-18.8988,12.2579,186.4592
128.1481,38.6314,38.526,2.7048,20.2344,5.7918,19.8508,110.7408,-18.8906,12.247,186.4808
128.3183,38.6197,38.5461,2.7072,20.2243,5.7676,19.8635,110.7229,-18.8991,12.2477,186.4717
128.4885,38.6319,38.5313,2.703,20.237,5.7407,19.8903,110.753,-18.9046,12.2366,186.4773
128.6587,38.6214,38.5519,2.6844,20.2418,5.7728,19.8799,110.7612,-18.9095,12.2524,186.4578
128.8288,38.6223,38.5478,2.706,20.2533,5.7734,19.885,110.7429,-18.9008,12.2401,186.4772
128.999,38.634,38.538,2.7065,20.232,5.77,19.8581,110.7549,-18.9086,12.2591,186.4654
129.1692,38.6384,38.5406,2.7026,20.2267,5.7741,19.8816,110.7514,-18.898,12.2568,186.46
129.3393,38.6258,38.5488,2.6912,20.212,5.7584,19.8836,110.7472,-18.9048,12.252,186.4816
129.5095,38.645,38.5586,2.6949,20.2295,5.7801,19.8766,110.7675,-18.9159,12.2605,186.4588
129.6797,38.6178,38.5417,2.6941,20.2282,5.7814,19.8699,110.7494,-18.8969,12.2505,186.4812
129.8498,38.6508,38.5351,2.6769,20.2232,5.7781,19.8482,110.7445,-18.8974,12.2337,186.4674
130.02,38.65,38.5508,2.7015,20.255,5.7755,19.8748,110.7432,-18.9032,12.2683,186.4675
130.1902,38.6433,38.5356,2.6948,20.2476,5.7675,19.8699,110.7238,-18.9027,12.2512,186.4465
130.3604,38.6256,38.5446,2.6979,20.2474,5.7725,19.8774,110.7384,-18.8921,12.22,186.4637
130.5305,38.6409,38.5428,2.7003,20.2317,5.7757,19.8805,110.7418,-18.8888,12.2472,186.4726
130.7007,38.6452,38.5256,2.7122,20.2342,5.7833,19.8562,110.7468,-18.8924,12.229,186.4631
130.8709,38.6603,38.5265,2.6919,20.2471,5.7717,19.8735,110.7526,-18.8888,12.2381,186.4608
131.041,38.6352,38.5557,2.6929,20.233,5.7738,19.886,110.7394,-18.8956,12.2552,186.4696
131.2112,38.6396,38.5341,2.7074,20.2443,5.7755,19.8664,110.7218,-18.8837,12.2494,186.463
131.3814,38.6354,38.5648,2.7062,20.2319,5.7702,19.8803,110.7483,-18.8696,12.2466,186.4709
131.5516,38.6564,38.5452,2.6887,20.2357,5.7615,19.8527,110.758,-18.9065,12.2656,186.4662
131.7217,38.6577,38.5383,2.6851,20.2499,5.7733,19.8638,110.7588,-18.9095,12.2403,186.4804
131.8919,38.6324,38.5368,2.6946,20.2417,5.7819,19.883,110.7561,-18.8934,12.2454,186.4546
132.0621,38.6257,38.528,2.699,20.227,5.7597,19.8723,110.7387,-18.9046,12.2574,186.4697
132.2322,38.6206,38.5339,2.695,20.2199,5.7655,19.8572,110.7439,-18.9141,12.2468,186.4686
132.4024,38.6347,38.5217,2.7009,20.2281,5.776,19.8578,110.7468,-18.9022,12.266,186.487
132.5726,38.6524,38.5429,2.6854,20.2481,5.7683,19.8785,110.7582,-18.9108,12.2479,186.4682
132.7427,38.6359,38.535,2.7056,20.226,5.7753,19.8701,110.73,-18.9122,12.242,186.4741
132.9129,38.6443,38.5398,2.7094,20.2601,5.7783,19.8756,110.7523,-18.8911,12.2381,186.4516
133.0831,38.6428,38.5647,2.699,20.2335,5.7789,19.859,110.7427,-18.8832,12.2629,186.4654
133.2533,38.6261,38.5286,2.7003,20.242,5.7605,19.8849,110.7443,-18.9096,12.2445,186.4768
133.4234,38.6352,38.5485,2.6995,20.2521,5.7989,19.8722,110.7627,-18.8915,12.2382,186.4737
133.5936,38.6541,38.5316,2.6937,20.2414,5.7719,19.8602,110.7339,-18.903,12.2458,186.4534
133.7638,38.6238,38.5272,2.704,20.2272,5.7715,19.8595,110.7435,-18.9136,12.2313,186.4855
133.9339,38.6279,38.5289,2.6973,20.2435,5.7788,19.8722,110.7323,-18.8833,12.2678,186.4685
134.1041,38.6303,38.5596,2.7147,20.2328,5.7696,19.8685,110.7458,-18.8891,12.2367,186.4557
134.2743,38.6441,38.5506,2.7104,20.22,5.7758,19.8742,110.7422,-18.9042,12.2366,186.4742
134.4444,38.6325,38.5392,2.6918,20.2423,5.7782,19.8735,110.7372,-18.8853,12.2556,186.4733
134.6146,38.616,38.5368,2.6956,20.2184,5.7603,19.8717,110.7486,-18.8994,12.2363,186.4791
134.7848,38.6358,38.5385,2.6884,20.2493,5.7747,19.86,110.7499,-18.9205,12.2641,186.4771
134.955,38.6375,38.5437,2.6861,20.2372,5.767,19.8652,110.7423,-18.8907,12.2679,186.4481
135.1251,38.6292,38.5361,2.6952,20.2476,5.7716,19.8523,110.7299,-18.9043,12.2709,186.4804
135.2953,38.6401,38.5361,2.6989,20.2504,5.779,19.8634,110.7479,-18.8955,12.262,186.476
135.4655,38.6391,38.547,2.6863,20.2473,5.7723,19.8577,110.756,-18.901,12.2401,186.4734
135.6356,38.6335,38.5339,2.7128,20.2504,5.7703,19.8801,110.7381,-18.8926,12.2569,186.4577
135.8058,38.6375,38.5368,2.6932,20.2299,5.7832,19.8808,110.7533,-18.9053,12.2319,186.4671
135.976,38.6373,38.5483,2.7087,20.2321,5.783,19.8567,110.7536,-18.8844,12.2393,186.4804
136.1461,38.6337,38.5482,2.6953,20.2333,5.7705,19.8638,110.7387,-18.8935,12.2539,186.469
136.3163,38.6426,38.5274,2.7063,20.2305,5.792,19.864,110.7466,-18.907,12.2519,186.4535
136.4865,38.6419,38.5429,2.7075,20.2495,5.7792,19.8689,110.758,-18.9145,12.2452,186.4807
136.6567,38.6241,38.5543,2.6983,20.26,5.7776,19.8633,110.753,-18.8864,12.2629,186.4738
136.8268,38.6371,38.5275,2.6971,20.2501,5.7611,19.8593,110.742,-18.9081,12.2412,186.4554
136.997,38.6251,38.5313,2.7016,20.2386,5.7763,19.8702,110.7513,-18.908,12.2455,186.4586
137.1672,38.6331,38.5466,2.6893,20.2559,5.7517,19.8749,110.7546,-18.9293,12.2493,186.477
137.3373,38.6368,38.5439,2.6887,20.2193,5.7817,19.8626,110.7213,-18.8971,12.248,186.4605
137.5075,37.1632,37.14,2.7091,20.2401,5.7794,19.8303,110.2063,-18.9699,12.3791,185.9102
137.6777,37.1603,37.1329,2.7067,20.2439,5.785,19.8274,110.2018,-18.9573,12.4004,185.9066
137.8478,37.1664,37.1237,2.7031,20.2437,5.7804,19.82,110.1931,-18.9501,12.404,185.908
138.018,37.1642,37.1352,2.7104,20.2397,5.7612,19.8137,110.181,-18.947,12.3849,185.8954
138.1882,37.1622,37.1298,2.6776,20.2307,5.7607,19.8427,110.2051,-18.9584,12.3892,185.8995
138.3584,37.1669,37.1455,2.6835,20.2478,5.7741,19.8161,110.2042,-18.9553,12.3738,185.8867
138.5285,37.1584,37.1506,2.7105,20.2424,5.7818,19.8457,110.206,-18.9513,12.3625,185.8989
138.6987,37.1679,37.1428,2.7135,20.2477,5.7806,19.8217,110.1779,-18.9625,12.3928,185.8884
138.8689,37.1656,37.1477,2.6805,20.237,5.7694,19.8302,110.1905,-18.9551,12.3673,185.8852
139.039,37.1807,37.1462,2.7168,20.2357,5.7741,19.8208,110.1867,-18.9553,12.3796,185.8875
139.2092,37.1703,37.1283,2.7048,20.2333,5.7761,19.8347,110.1914,-18.949,12.3871,185.8981
139.3794,37.1628,37.1286,2.6998,20.24,5.7735,19.8262,110.2036,-18.955,12.3939,185.9012
139.5495,37.1828,37.1263,2.7112,20.2454,5.7798,19.8481,110.2062,-18.9494,12.3655,185.8954
139.7197,37.1585,37.1334,2.6969,20.2378,5.7869,19.8388,110.1963,-18.9497,12.4031,185.8928
139.8899,37.1645,37.1489,2.6955,20.2315,5.7918,19.8258,110.198,-18.9627,12.3603,185.8924
140.0601,35.897,35.9058,2.6963,20.1944,5.7852,19.8005,109.6546,-18.9888,12.499,185.349
140.2302,35.9349,35.8897,2.6752,20.2189,5.7746,19.7955,109.6596,-18.9811,12.4918,185.3202
140.4004,35.9049,35.8931,2.6934,20.2145,5.7978,19.7867,109.6762,-18.9828,12.4893,185.3378
140.5706,35.9072,35.9072,2.6955,20.2212,5.7698,19.7942,109.6653,-18.9977,12.5049,185.3311
140.7407,35.9113,35.8957,2.6775,20.2069,5.7876,19.7954,109.682,-18.9953,12.4919,185.3463
140.9109,35.9074,35.8885,2.7048,20.2048,5.7735,19.7933,109.6739,-18.9975,12.5037,185.3275
141.0811,35.9237,35.8991,2.6913,20.2231,5.7755,19.7956,109.6827,-18.9819,12.5014,185.3219
141.2513,35.9156,35.904,2.7049,20.22,5.7927,19.8066,109.6632,-18.9701,12.5052,185.3252
141.4214,35.8934,35.9016,2.6743,20.2145,5.7958,19.7938,109.6645,-18.9957,12.5052,185.3335
141.5916,35.9264,35.9205,2.7011,20.2243,5.7659,19.7994,109.6892,-18.9917,12.5044,185.3213
141.7618,35.931,35.8977,2.69,20.2008,5.7813,19.7931,109.6652,-18.978,12.4913,185.326
141.9319,35.913,35.8952,2.6864,20.2267,5.7655,19.8111,109.6741,-18.9853,12.5028,185.3216
142.1021,35.9322,35.9047,2.7119,20.217,5.7952,19.8167,109.6693,-18.9831,12.5047,185.3278
142.2723,35.9128,35.8935,2.69,20.2185,5.7751,19.8292,109.6563,-18.9983,12.5118,185.3321
142.4424,35.9162,35.9198,2.7199,20.2067,5.7884,19.8072,109.6436,-18.9778,12.5054,185.3385
142.6126,34.3107,34.3096,2.7083,20.1685,5.7964,19.7798,108.9247,-18.9953,12.6572,184.5349
142.7828,34.3256,34.322,2.7004,20.1658,5.8004,19.786,108.919,-19.0037,12.6854,184.5306
142.953,34.3035,34.3203,2.6949,20.1661,5.7743,19.771,108.9414,-19.0191,12.6562,184.5207
143.1231,34.308,34.3093,2.679,20.1519,5.7875,19.7792,108.9464,-19.0087,12.6692,184.5192
143.2933,34.2979,34.3163,2.6841,20.1783,5.7839,19.7812,108.9367,-19.0167,12.6611,184.5341
143.4635,34.321,34.3197,2.6891,20.1755,5.7683,19.7756,108.916,-18.9966,12.6674,184.5335
143.6336,34.3139,34.3301,2.6853,20.1869,5.7943,19.7758,108.9288,-19.0157,12.6459,184.5462
143.8038,34.3275,34.2958,2.7005,20.1498,5.7921,19.7747,108.9192,-19.0056,12.6522,184.5204
143.974,34.3005,34.3099,2.6844,20.186,5.7863,19.7769,108.9289,-19.0163,12.6518,184.5474
144.1441,34.3098,34.3141,2.6896,20.1613,5.7662,19.7854,108.9094,-19.0175,12.6597,184.5269
144.3143,34.3028,34.3256,2.6779,20.1822,5.7789,19.7818,108.9414,-18.9973,12.6779,184.5265
144.4845,34.3124,34.3192,2.7012,20.1753,5.7921,19.7713,108.9225,-19.0015,12.6631,184.5414
144.6547,34.3169,34.3008,2.6844,20.1569,5.8006,19.7828,108.9019,-19.0041,12.6446,184.5012
144.8248,34.3285,34.309,2.7036,20.1625,5.7864,19.7962,108.9377,-19.0024,12.6786,184.5314
144.995,34.2974,34.326,2.6784,20.1915,5.7718,19.7684,108.9087,-18.9869,12.6578,184.526
145.1652,33.8007,33.8124,2.6732,20.1521,5.7728,19.7769,108.6799,-19.0153,12.7188,184.2659
145.3353,33.8271,33.806,2.6811,20.1479,5.784,19.7627,108.6835,-19.0204,12.7047,184.2459
145.5055,33.817,33.8264,2.6951,20.1652,5.8039,19.7717,108.6829,-19.0125,12.7262,184.2609
145.6757,33.788,33.8136,2.695,20.1792,5.7731,19.772,108.6638,-19.0381,12.7212,184.2785
145.8458,33.8241,33.8359,2.6925,20.1435,5.7676,19.7708,108.6879,-19.0183,12.7029,184.2518
146.016,33.8081,33.8167,2.6873,20.172,5.7814,19.7637,108.6776,-19.0176,12.7072,184.2442
146.1862,33.8117,33.8051,2.6964,20.1546,5.7809,19.784,108.6742,-19.0167,12.7142,184.2727
146.3564,33.8168,33.821,2.6971,20.1608,5.7864,19.7542,108.6891,-19.0194,12.7112,184.2612
146.5265,33.8155,33.7989,2.6968,20.1597,5.786,19.7667,108.6639,-19.0256,12.7488,184.2436
146.6967,33.809,33.8061,2.6801,20.1593,5.7892,19.7626,108.6682,-19.0255,12.7251,184.2519
146.8669,33.808,33.7892,2.6836,20.1592,5.7935,19.7694,108.6892,-19.0168,12.72,184.2629
147.037,33.8197,33.8241,2.6879,20.1596,5.7803,19.7469,108.6793,-19.0155,12.7233,184.2469
147.2072,33.8153,33.8134,2.7089,20.1578,5.7907,19.769,108.686,-19.0116,12.713,184.2448
147.3774,33.8173,33.8042,2.7132,20.1635,5.7927,19.771,108.676,-19.0071,12.727,184.2652
147.5475,32.4599,32.4766,2.6654,20.117,5.7788,19.7542,107.9529,-19.0628,12.8672,183.4528
147.7177,32.4673,32.4805,2.6908,20.1263,5.7796,19.7576,107.9756,-19.0792,12.8847,183.4338
147.8879,32.4595,32.4521,2.6913,20.1301,5.7868,19.7589,107.981,-19.0732,12.8666,183.4344
148.0581,32.4631,32.4764,2.6889,20.147,5.7841,19.7465,107.9789,-19.0674,12.8757,183.4616
148.2282,32.4541,32.48,2.6966,20.1306,5.7868,19.747,107.9717,-19.0881,12.8813,183.4525
148.3984,32.4796,32.4523,2.6921,20.1226,5.7714,19.7593,107.9668,-19.0808,12.8595,183.4363
148.5686,32.4453,32.4758,2.6652,20.139,5.7734,19.7687,107.9787,-19.0698,12.8703,183.4481
148.7387,32.4579,32.4592,2.6871,20.1246,5.7893,19.7587,107.9664,-19.0701,12.8945,183.4289
148.9089,32.4669,32.4556,2.6728,20.1173,5.7938,19.753,107.9588,-19.0772,12.8874,183.441
149.0791,32.4531,32.467,2.6779,20.1255,5.7892,19.7629,107.9556,-19.0663,12.8613,183.4339
149.2492,32.4628,32.4656,2.6686,20.1366,5.7727,19.7781,107.962,-19.068,12.8628,183.4271
149.4194,32.4436,32.477,2.7061,20.1291,5.7739,19.7479,107.9624,-19.0663,12.8818,183.4221
149.5896,32.4512,32.4631,2.6925,20.1249,5.7642,19.7559,107.962,-19.0653,12.8624,183.4397
149.7598,32.463,32.4688,2.677,20.1441,5.7809,19.746,107.963,-19.066,12.8772,183.4309
149.9299,32.4458,32.459,2.7033,20.1322,5.7819,19.754,107.9715,-19.0693,12.8645,183.4514
150.1001,31.8149,31.8329,2.6935,20.1068,5.7887,19.7563,107.6075,-19.0817,12.9443,183.034
150.2703,31.8133,31.8097,2.66,20.1091,5.7814,19.7681,107.6046,-19.0768,12.9505,183.032
150.4404,31.8211,31.8186,2.6848,20.1192,5.757,19.7328,107.6025,-19.1104,12.9325,183.0154
150.6106,31.8039,31.826,2.682,20.1125,5.7609,19.7469,107.6003,-19.0887,12.9426,183.0357
150.7808,31.7933,31.8374,2.6917,20.1153,5.7792,19.7569,107.6109,-19.0776,12.9404,183.0376
150.951,31.8309,31.8333,2.6786,20.1169,5.7709,19.7622,107.6139,-19.0863,12.9507,183.0194
151.1211,31.8286,31.8307,2.6967,20.1129,5.7875,19.7587,107.6042,-19.0955,12.9509,183.0071
151.2913,31.8251,31.84,2.6954,20.1234,5.7913,19.743,107.6062,-19.0894,12.9413,183.0355
151.4615,31.8092,31.8334,2.6881,20.1115,5.7665,19.7474,107.6,-19.0857,12.935,183.0288
151.6316,31.7986,31.8156,2.6798,20.1051,5.7786,19.7501,107.6028,-19.0966,12.9493,183.0242
151.8018,31.833,31.8258,2.6664,20.1096,5.7824,19.7488,107.609,-19.091,12.9544,183.0339
151.972,31.7978,31.8279,2.6979,20.1237,5.7785,19.778,107.6022,-19.0895,12.9388,183.0425
152.1421,31.8153,31.8071,2.6941,20.1135,5.7656,19.7537,107.5991,-19.0816,12.9396,183.017
152.3123,31.8236,31.8224,2.6983,20.0908,5.7829,19.768,107.6063,-19.0969,12.9331,183.0265
152.4825,31.8077,31.8122,2.6815,20.107,5.7862,19.7433,107.5798,-19.0945,12.9388,183.0354
152.6527,30.7056,30.7074,2.7042,20.0798,5.7939,19.7491,106.9468,-19.0869,13.0631,182.3385
152.8228,30.7108,30.7163,2.6674,20.0935,5.7811,19.7519,106.934,-19.0819,13.0631,182.3266
152.993,30.7082,30.7295,2.6758,20.1033,5.7714,19.749,106.9527,-19.0768,13.067,182.3373
153.1632,30.7005,30.7106,2.6815,20.1141,5.7925,19.7724,106.9598,-19.1005,13.0694,182.3181
153.3333,30.7158,30.6921,2.6832,20.089,5.7876,19.7459,106.9611,-19.1123,13.0552,182.3324
153.5035,30.6962,30.7029,2.6749,20.0962,5.7722,19.7413,106.9411,-19.0799,13.0682,182.3209
153.6737,30.693,30.7074,2.6745,20.0877,5.7919,19.749,106.9373,-19.0973,13.0613,182.3215
153.8438,30.7036,30.7138,2.6882,20.0935,5.7881,19.7487,106.9479,-19.0966,13.0785,182.3202
154.014,30.6923,30.7088,2.6794,20.0787,5.7803,19.7452,106.9466,-19.0928,13.0707,182.3213
154.1842,30.7155,30.7001,2.679,20.0889,5.7858,19.7481,106.9529,-19.1073,13.0719,182.3054
154.3544,30.7105,30.6944,2.6746,20.0858,5.7917,19.7576,106.9432,-19.0953,13.0504,182.33
154.5245,30.7219,30.7171,2.6647,20.0915,5.7829,19.7414,106.9672,-19.0954,13.0606,182.3163
154.6947,30.6943,30.7034,2.6713,20.0904,5.7968,19.7535,106.9685,-19.1061,13.0617,182.3443
154.8649,30.6989,30.7093,2.7034,20.0976,5.7677,19.746,106.9535,-19.0796,13.054,182.3204
155.035,30.4202,30.4229,2.6815,20.0768,5.7932,19.7471,106.8047,-19.0978,13.1041,182.1372
155.2052,30.4075,30.4369,2.6917,20.0832,5.7779,19.7485,106.8092,-19.1014,13.0998,182.1477
155.3754,30.4162,30.4379,2.6674,20.0688,5.788,19.74,106.7914,-19.1045,13.0994,182.1619
155.5455,30.433,30.4422,2.6767,20.0717,5.7934,19.7546,106.8143,-19.1201,13.1102,182.1468
155.7157,30.4179,30.4281,2.6765,20.0869,5.7891,19.7479,106.8036,-19.0858,13.0932,182.1585
155.8859,30.4331,30.4317,2.6749,20.0768,5.7751,19.7496,106.7919,-19.111,13.1119,182.1581
156.0561,30.4411,30.4429,2.685,20.0831,5.8059,19.7503,106.805,-19.1023,13.0883,182.1533
156.2262,30.425,30.4446,2.6692,20.0892,5.7844,19.7491,106.806,-19.1036,13.0996,182.1482
156.3964,30.4354,30.4506,2.6784,20.0735,5.7857,19.7537,106.8116,-19.1087,13.0969,182.1499
156.5666,30.419,30.4359,2.6909,20.0783,5.765,19.741,106.805,-19.098,13.1008,182.1719
156.7367,30.4246,30.4397,2.6802,20.0811,5.7954,19.7534,106.8116,-19.0985,13.102,182.1464
156.9069,30.4426,30.4245,2.678,20.1037,5.7845,19.739,106.8057,-19.0937,13.0843,182.1485
157.0771,30.4417,30.4311,2.6753,20.0901,5.7915,19.7348,106.8135,-19.1086,13.097,182.1525
157.2472,30.4248,30.4273,2.6821,20.0997,5.7885,19.7612,106.7911,-19.1101,13.0913,182.1372
157.4174,30.4214,30.4425,2.6628,20.0815,5.7922,19.7452,106.8062,-19.0944,13.1082,182.1757
157.5876,29.8306,29.8358,2.6862,20.0614,5.7796,19.7349,106.4668,-19.1248,13.1728,181.8119
157.7578,29.8423,29.8543,2.6819,20.0603,5.7987,19.7509,106.486,-19.1201,13.1739,181.8208
157.9279,29.8095,29.8431,2.69,20.0606,5.7709,19.7463,106.456,-19.13,13.1518,181.8126
158.0981,29.8257,29.848,2.6784,20.0742,5.7962,19.7703,106.4823,-19.1061,13.1641,181.823
158.2683,29.8472,29.8501,2.6821,20.0913,5.7822,19.7427,106.4793,-19.1135,13.1552,181.8215
158.4384,29.8421,29.8522,2.6844,20.0686,5.7688,19.7402,106.4755,-19.1189,13.1805,181.8045
158.6086,29.8166,29.8582,2.6883,20.0801,5.7811,19.7646,106.4846,-19.1313,13.1691,181.7969
158.7788,29.8367,29.8433,2.6778,20.048,5.788,19.7446,106.4673,-19.1154,13.173,181.8091
158.9489,29.8297,29.8357,2.6629,20.085,5.7819,19.7589,106.4787,-19.1072,13.1634,181.8069
159.1191,29.8447,29.8427,2.6533,20.0825,5.7728,19.7617,106.482,-19.1143,13.1778,181.809
159.2893,29.8504,29.8397,2.6811,20.0752,5.7941,19.7524,106.4616,-19.1302,13.1595,181.7986
159.4595,29.823,29.842,2.6765,20.0702,5.7859,19.7536,106.4601,-19.113,13.1619,181.8028
159.6296,29.821,29.8412,2.6764,20.0842,5.7834,19.7386,106.4619,-19.1097,13.1717,181.8108
159.7998,29.8232,29.8418,2.6807,20.0717,5.7829,19.7485,106.4668,-19.1073,13.173,181.8041
159.97,29.8113,29.8494,2.681,20.0676,5.7756,19.7544,106.4738,-19.108,13.1723,181.8083
160.1401,27.9519,27.9702,2.6584,20.0118,5.7893,19.7499,105.4531,-19.1744,13.3695,180.7875
160.3103,27.9372,27.9549,2.6844,20.0392,5.7921,19.75,105.434,-19.1763,13.3621,180.7699
160.4805,27.9501,27.9665,2.6719,20.0226,5.7801,19.7265,105.4369,-19.1693,13.3757,180.7604
160.6507,27.9586,27.9458,2.6671,20.0097,5.8194,19.7349,105.4541,-19.1715,13.3731,180.7882
160.8208,27.936,27.9542,2.6607,20.027,5.7819,19.7475,105.4483,-19.186,13.3493,180.7704
160.991,27.9389,27.9382,2.6839,20.0341,5.7889,19.7372,105.4323,-19.1839,13.3504,180.7845
161.1612,27.9456,27.9465,2.6491,20.0429,5.7757,19.7509,105.4261,-19.192,13.3596,180.7663
161.3313,27.9496,27.9415,2.6775,20.0311,5.7881,19.7422,105.4358,-19.1744,13.3564,180.7743
161.5015,27.933,27.9478,2.6755,20.0288,5.7754,19.738,105.4455,-19.1927,13.3749,180.7806
161.6717,27.9498,27.9589,2.6793,20.0194,5.788,19.743,105.4296,-19.1768,13.3578,180.7828
161.8418,27.935,27.9544,2.6698,20.0284,5.7782,19.7366,105.4494,-19.167,13.3605,180.7863
162.012,27.9453,27.9531,2.655,20.0323,5.7957,19.7524,105.4221,-19.1904,13.3626,180.7735
162.1822,27.9516,27.957,2.6728,20.0272,5.8089,19.7411,105.4289,-19.1777,13.353,180.7745
162.3524,27.9373,27.9599,2.6745,20.0441,5.7718,19.7377,105.4284,-19.1773,13.3799,180.7883
162.5225,27.0501,27.0499,2.6631,20.0118,5.8039,19.7486,104.9529,-19.2164,13.4682,180.2836
162.6927,27.0627,27.0524,2.6664,20.041,5.7789,19.7285,104.9624,-19.2303,13.4461,180.2864
162.8629,27.0491,27.055,2.674,20.0163,5.7931,19.7326,104.9681,-19.2239,13.4705,180.2762
163.033,27.0471,27.0769,2.6581,20.0346,5.7874,19.7227,104.9714,-19.2124,13.4673,180.2656
163.2032,27.0582,27.0541,2.673,19.9959,5.797,19.7419,104.9361,-19.2196,13.4476,180.2644
163.3734,27.0526,27.0607,2.666,20.0146,5.7967,19.7359,104.9485,-19.2146,13.4423,180.2714
163.5435,27.0466,27.0568,2.6713,20.0399,5.7836,19.7529,104.9412,-19.2156,13.4564,180.2594
163.7137,27.0624,27.059,2.6598,20.0196,5.7844,19.7403,104.943,-19.2164,13.4478,180.2733
163.8839,27.0552,27.03,2.6776,20.0036,5.7713,19.7554,104.9401,-19.2164,13.4568,180.2823
164.0541,27.0557,27.0647,2.6591,20.0184,5.7874,19.7223,104.9665,-19.2144,13.463,180.2815
164.2242,27.0579,27.0668,2.676,20.0273,5.7947,19.7492,104.9446,-19.2208,13.4531,180.27
164.3944,27.0725,27.0541,2.6562,20.0209,5.812,19.7261,104.9823,-19.2269,13.4424,180.2822
164.5646,27.0419,27.0397,2.6774,20.0351,5.8005,19.7351,104.9481,-19.228,13.4527,180.2697
164.7347,27.0592,27.0681,2.6594,20.011,5.7807,19.7424,104.9671,-19.2335,13.4375,180.2657
164.9049,27.042,27.062,2.6724,20.014,5.7936,19.7325,104.9492,-19.2215,13.4418,180.266
165.0751,27.0601,27.0845,2.6757,20.0342,5.8101,19.7448,104.956,-19.2066,13.4481,180.2582
165.2452,27.0367,27.055,2.6611,20.014,5.7741,19.7521,104.9524,-19.2434,13.462,180.2616
165.4154,27.0546,27.0598,2.6842,20.0252,5.8078,19.7387,104.9308,-19.2281,13.4527,180.2652
165.5856,27.0577,27.0606,2.6557,20.0213,5.7872,19.7414,104.9787,-19.2365,13.4587,180.2651
165.7558,27.0552,27.0707,2.674,20.0369,5.8127,19.7258,104.9441,-19.2164,13.4538,180.2626
165.9259,27.0534,27.0594,2.6598,20.0181,5.801,19.7423,104.9541,-19.2188,13.4573,180.2557
166.0961,27.0529,27.0614,2.688,20.0051,5.7916,19.7239,104.9644,-19.2289,13.4532,180.2722
166.2663,27.0497,27.0474,2.6755,20.0242,5.7806,19.7317,104.9337,-19.2332,13.4489,180.2517
166.4364,27.057,27.0541,2.6792,20.024,5.7866,19.7341,104.9622,-19.2099,13.4701,180.2599
166.6066,27.04,27.0709,2.676,20.0446,5.7868,19.7275,104.949,-19.2116,13.4388,180.2638
166.7768,27.0387,27.0538,2.6623,20.0207,5.7771,19.7077,104.9392,-19.2151,13.4621,180.261
166.9469,27.0588,27.0621,2.6782,20.0269,5.7943,19.745,104.9578,-19.2163,13.4544,180.2769
167.1171,27.0442,27.0519,2.671,20.0316,5.7961,19.7318,104.955,-19.2262,13.4614,180.251
167.2873,27.0627,27.0648,2.6485,20.0204,5.8058,19.7461,104.9572,-19.2389,13.4558,180.2532
167.4575,27.0516,27.0564,2.659,20.0248,5.7893,19.7337,104.9353,-19.2215,13.4566,180.2681
167.6276,26.0367,26.0321,2.667,20.0063,5.8027,19.7284,104.368,-19.2924,13.5575,179.6394
167.7978,26.016,26.0178,2.6804,19.9967,5.8007,19.7377,104.3666,-19.2792,13.546,179.6309
167.968,26.0241,26.0306,2.6597,19.9904,5.797,19.729,104.3464,-19.3009,13.5567,179.6292
168.1381,26.0214,26.0054,2.6788,20.0215,5.8049,19.7352,104.3691,-19.2806,13.5454,179.6463
168.3083,26.0251,26.0206,2.6657,20.0039,5.7988,19.7339,104.3492,-19.2691,13.5363,179.6433
168.4785,26.0107,26.0174,2.6694,20.008,5.8167,19.7306,104.3515,-19.2876,13.5513,179.6481
168.6486,26.0416,26.0264,2.6619,20.0191,5.8067,19.7414,104.3437,-19.2851,13.5589,179.6487
168.8188,26.0162,26.0196,2.6662,20.016,5.7907,19.74,104.3661,-19.3112,13.5485,179.616
168.989,26.0344,26.0176,2.6774,20.0161,5.8049,19.7397,104.3393,-19.2677,13.5598,179.6274
