caSys_pO2,cvSys_HCO3,cvSys_pCO2,ecmop1,caSys_O2sat,cvSys_O2sat,cvSys_pH,cvSys_pO2,caSys_pH,left flow,cv sysvr value
314.63,25.56,53.31,-11.51,99.9,72.29,7.3,38.05,7.42,2.08,57.40000000000005
314.63,25.56,53.31,-11.51,99.9,72.29,7.3,38.05,7.42,2.08,57.50000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,57.60000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,57.70000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,57.800000000000054
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,57.90000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.00000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.10000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.20000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.300000000000054
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.40000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.50000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.60000000000005
317.25,25.66,54.0,-11.31,99.9,71.59,7.3,37.58,7.41,2.06,58.70000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,58.800000000000054
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,58.90000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.00000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.10000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.20000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.300000000000054
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.40000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.50000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.60000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.70000000000005
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.800000000000054
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,59.900000000000055
319.04,25.73,54.46,-11.17,99.9,71.17,7.3,37.3,7.41,2.05,60.00000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.10000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.20000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.300000000000054
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.400000000000055
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.50000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.60000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.70000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.800000000000054
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,60.900000000000055
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,61.00000000000006
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,61.10000000000005
320.65,25.8,54.94,-11.05,99.9,70.77,7.29,37.04,7.41,2.04,61.20000000000005
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.300000000000054
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.400000000000055
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.50000000000006
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.60000000000005
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.70000000000005
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.800000000000054
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,61.900000000000055
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,62.00000000000006
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,62.10000000000005
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,62.20000000000005
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,62.300000000000054
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,62.400000000000055
322.09,25.86,55.33,-10.94,99.9,70.5,7.29,36.86,7.41,2.03,62.50000000000006
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,62.60000000000005
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,62.70000000000005
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,62.800000000000054
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,62.900000000000055
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.00000000000006
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.10000000000006
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.20000000000005
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.300000000000054
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.400000000000055
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.50000000000006
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.60000000000006
323.68,25.94,55.85,-10.83,99.9,70.14,7.29,36.63,7.41,2.02,63.70000000000005
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,63.800000000000054
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,63.900000000000055
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.00000000000006
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.10000000000005
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.20000000000006
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.30000000000005
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.40000000000006
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.50000000000006
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.60000000000005
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.70000000000006
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.80000000000005
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,64.90000000000006
324.85,26.01,56.34,-10.75,99.91,69.82,7.29,36.44,7.4,2.01,65.00000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.10000000000005
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.20000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.30000000000005
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.40000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.50000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.60000000000005
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.70000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.80000000000005
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,65.90000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,66.00000000000006
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,66.10000000000005
325.26,26.03,56.48,-10.72,99.91,69.73,7.29,36.38,7.4,2.01,66.20000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.30000000000005
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.40000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.50000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.60000000000005
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.70000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.80000000000005
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,66.90000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,67.00000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,67.10000000000007
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,67.20000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,67.30000000000005
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,67.40000000000006
326.43,26.1,56.9,-10.65,99.91,69.44,7.28,36.2,7.4,2.0,67.50000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,67.60000000000007
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,67.70000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,67.80000000000005
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,67.90000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.00000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.10000000000007
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.20000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.30000000000005
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.40000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.50000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.60000000000007
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.70000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.80000000000005
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,68.90000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.00000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.10000000000007
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.20000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.30000000000005
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.40000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.50000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.60000000000007
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.70000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.80000000000007
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,69.90000000000006
329.58,26.25,57.92,-10.47,99.91,68.68,7.28,35.75,7.39,1.98,70.00000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.10000000000007
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.20000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.30000000000007
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.40000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.50000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.60000000000007
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.70000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.80000000000007
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,70.90000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,71.00000000000006
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,71.10000000000007
329.86,26.26,58.0,-10.45,99.91,68.62,7.28,35.72,7.39,1.98,71.20000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.30000000000007
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.40000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.50000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.60000000000007
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.70000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.80000000000007
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,71.90000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,72.00000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,72.10000000000007
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,72.20000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,72.30000000000007
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,72.40000000000006
331.78,26.35,58.61,-10.35,99.91,68.15,7.27,35.45,7.39,1.97,72.50000000000006
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,72.60000000000007
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,72.70000000000006
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,72.80000000000007
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,72.90000000000006
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.00000000000006
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.10000000000007
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.20000000000006
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.30000000000007
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.40000000000006
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.50000000000007
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.60000000000007
335.58,26.52,59.74,-10.15,99.91,67.25,7.27,34.94,7.39,1.95,73.70000000000006
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,73.80000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,73.90000000000006
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.00000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.10000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.20000000000006
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.30000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.40000000000006
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.50000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.60000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.70000000000006
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.80000000000007
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,74.90000000000006
335.88,26.54,59.84,-10.13,99.91,67.18,7.27,34.9,7.38,1.95,75.00000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.10000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.20000000000006
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.30000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.40000000000006
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.50000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.60000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.70000000000006
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.80000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,75.90000000000006
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,76.00000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,76.10000000000007
342.68,26.84,61.84,-9.8,99.92,65.56,7.26,34.01,7.38,1.92,76.20000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.30000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.40000000000006
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.50000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.60000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.70000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.80000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,76.90000000000006
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,77.00000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,77.10000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,77.20000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,77.30000000000007
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,77.40000000000006
343.07,26.86,61.97,-9.78,99.92,65.47,7.26,33.96,7.38,1.92,77.50000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,77.60000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,77.70000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,77.80000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,77.90000000000006
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.00000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.10000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.20000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.30000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.40000000000006
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.50000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.60000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.70000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.80000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,78.90000000000006
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.00000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.10000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.20000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.30000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.40000000000006
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.50000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.60000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.70000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.80000000000007
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,79.90000000000008
347.57,27.07,63.39,-9.57,99.92,64.39,7.25,33.38,7.37,1.89,80.00000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.10000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.20000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.30000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.40000000000008
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.50000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.60000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.70000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.80000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,80.90000000000008
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.00000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.10000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.20000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.30000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.40000000000008
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.50000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.60000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.70000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.80000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,81.90000000000008
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,82.00000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,82.10000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,82.20000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,82.30000000000007
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,82.40000000000008
348.75,27.12,63.74,-9.52,99.92,64.13,7.25,33.24,7.37,1.89,82.50000000000007
352.35,27.33,65.15,-9.36,99.92,63.19,7.24,32.76,7.36,1.87,82.60000000000008
352.35,27.33,65.15,-9.36,99.92,63.19,7.24,32.76,7.36,1.87,82.70000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,82.80000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,82.90000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.00000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.10000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.20000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.30000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.40000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.50000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.60000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.70000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.80000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,83.90000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.00000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.10000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.20000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.30000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.40000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.50000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.60000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.70000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.80000000000007
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,84.90000000000008
352.71,27.35,65.27,-9.34,99.92,63.1,7.24,32.71,7.36,1.87,85.00000000000007
355.43,27.48,66.12,-9.25,99.93,62.5,7.24,32.41,7.35,1.86,85.10000000000008
355.43,27.48,66.12,-9.25,99.93,62.5,7.24,32.41,7.35,1.86,85.20000000000007
355.43,27.48,66.12,-9.25,99.93,62.5,7.24,32.41,7.35,1.86,85.30000000000007
355.43,27.48,66.12,-9.25,99.93,62.5,7.24,32.41,7.35,1.86,85.40000000000008
355.43,27.48,66.12,-9.25,99.93,62.5,7.24,32.41,7.35,1.86,85.50000000000007
355.43,27.48,66.12,-9.25,99.93,62.5,7.24,32.41,7.35,1.86,85.60000000000008
