hemodynamics bgdiffusion value,caSys_pO2,cvSys_pO2,cvSys_O2sat,bgDO2,caSys_O2sat,paodia,paoavg,svr,col,cor
0.0051,262.0645,51.4776,85.8968,1304.5157,99.8306,91.1492,107.2792,72.7355,4.3565,4.3546
0.00511,262.0655,51.479,85.8996,1304.5154,99.8279,91.1498,107.2791,72.7365,4.356,4.3548
0.00512,262.0663,51.4781,85.9003,1304.5166,99.8283,91.1493,107.2792,72.7387,4.3556,4.3555
0.00513,261.9541,51.4726,85.8948,1304.4879,99.8277,91.1493,107.2825,72.7372,4.356,4.3545
0.00514,261.9567,51.4733,85.8941,1304.4887,99.8286,91.15,107.2804,72.7363,4.3567,4.3565
0.00515,261.9415,51.4724,85.8945,1304.4854,99.8278,91.1499,107.2792,72.7373,4.357,4.3555
0.00516,261.9384,51.4741,85.8947,1304.4841,99.8256,91.1485,107.2806,72.7363,4.3545,4.3555
0.00517,261.9391,51.4733,85.8963,1304.487,99.8255,91.1488,107.2792,72.7375,4.3574,4.3563
0.00518,261.9439,51.474,85.897,1304.4857,99.827,91.1482,107.2809,72.7364,4.3563,4.3566
0.00519,261.9415,51.4723,85.8955,1304.4857,99.8288,91.1503,107.2787,72.7373,4.3558,4.3566
0.0052,262.0039,51.4745,85.8974,1304.4998,99.8283,91.1508,107.2814,72.737,4.3557,4.3564
0.00521,262.0032,51.4752,85.8958,1304.5009,99.8291,91.1492,107.2794,72.7374,4.3548,4.3571
0.00522,262.0008,51.4758,85.8982,1304.4993,99.828,91.1498,107.2796,72.737,4.3576,4.3553
0.00523,262.003,51.4721,85.8962,1304.4995,99.8274,91.1503,107.2799,72.7378,4.3558,4.354
0.00524,262.0037,51.4728,85.8967,1304.5001,99.8286,91.1497,107.2799,72.7377,4.3542,4.3539
0.00525,261.3336,51.4727,85.8982,1304.3418,99.8261,91.1479,107.2817,72.7383,4.3566,4.3554
0.00526,261.3344,51.4728,85.8952,1304.3419,99.826,91.1508,107.2803,72.7376,4.355,4.355
0.00527,261.3346,51.4739,85.8939,1304.3406,99.8265,91.1507,107.2789,72.7376,4.3554,4.3559
0.00528,261.3327,51.4731,85.8967,1304.3423,99.8259,91.1489,107.2798,72.7379,4.3563,4.3552
0.00529,261.3327,51.472,85.8934,1304.342,99.8257,91.148,107.2796,72.7373,4.3569,4.3541
0.0053,261.5033,51.4862,85.9054,1304.3832,99.8269,91.1492,107.2792,72.7368,4.3549,4.3561
0.00531,261.5049,51.487,85.904,1304.3828,99.826,91.1489,107.2797,72.7377,4.3556,4.3557
0.00532,261.5041,51.4856,85.9025,1304.3828,99.8271,91.1486,107.2801,72.7364,4.3564,4.3567
0.00533,261.5038,51.4869,85.9019,1304.3809,99.8261,91.1488,107.2799,72.7385,4.3544,4.3548
0.00534,261.5065,51.4868,85.9048,1304.3822,99.8254,91.1503,107.279,72.7392,4.3566,4.3557
0.00535,262.7546,51.5283,85.9329,1304.6777,99.8298,91.1494,107.2788,72.7387,4.3542,4.3559
0.00536,262.7539,51.528,85.9312,1304.6773,99.83,91.1497,107.2822,72.7371,4.356,4.3552
0.00537,262.7551,51.5283,85.9306,1304.678,99.8291,91.1496,107.2805,72.7365,4.3571,4.3546
0.00538,262.755,51.5271,85.9302,1304.6787,99.8292,91.1498,107.2787,72.7358,4.354,4.3567
0.00539,262.7548,51.5246,85.9286,1304.6804,99.8301,91.1485,107.2786,72.7381,4.3539,4.3544
0.0054,263.0405,51.5268,85.9311,1304.7456,99.8294,91.1502,107.2797,72.7368,4.3564,4.3552
0.00541,263.0388,51.5267,85.9306,1304.7443,99.8288,91.151,107.2798,72.7366,4.3555,4.3549
0.00542,263.0387,51.5265,85.9308,1304.746,99.8298,91.1492,107.2797,72.7364,4.3556,4.3552
0.00543,263.0415,51.5255,85.9314,1304.7445,99.8318,91.1483,107.2793,72.7383,4.357,4.3537
0.00544,263.0397,51.5261,85.9308,1304.7434,99.83,91.1491,107.2787,72.737,4.3572,4.3549
0.00545,263.0042,51.4905,85.9063,1304.7329,99.8305,91.1483,107.2801,72.7373,4.3553,4.3557
0.00546,263.0045,51.4906,85.9055,1304.7314,99.8295,91.1488,107.2804,72.738,4.3574,4.3538
0.00547,263.0044,51.489,85.9051,1304.7319,99.8283,91.1502,107.2798,72.7368,4.3554,4.358
0.00548,263.0035,51.4903,85.907,1304.7317,99.8286,91.15,107.2807,72.7387,4.357,4.3566
0.00549,263.0039,51.4901,85.9069,1304.7337,99.8305,91.1487,107.2786,72.7382,4.356,4.3557
0.0055,262.6069,51.4767,85.897,1304.6369,99.8274,91.1465,107.2791,72.7373,4.3554,4.3556
0.00551,262.6078,51.4762,85.8989,1304.6362,99.8313,91.1508,107.2807,72.74,4.3557,4.3556
0.00552,262.6085,51.476,85.8963,1304.6365,99.8291,91.15,107.2814,72.7388,4.3545,4.3536
0.00553,262.6072,51.4766,85.8969,1304.6363,99.8298,91.1479,107.2794,72.7377,4.3556,4.3553
0.00554,262.6095,51.4747,85.8982,1304.6359,99.8282,91.1497,107.28,72.7363,4.356,4.3555
0.00555,261.2747,51.4688,85.8942,1304.3192,99.8262,91.1482,107.2795,72.7408,4.3556,4.3548
0.00556,261.2735,51.4681,85.893,1304.3196,99.8262,91.1466,107.2791,72.7356,4.355,4.3562
0.00557,261.2734,51.4699,85.8923,1304.321,99.8275,91.1489,107.2795,72.7377,4.3551,4.3548
0.00558,261.2737,51.4681,85.8923,1304.3213,99.8274,91.1505,107.2795,72.7367,4.3566,4.3544
0.00559,261.2754,51.471,85.8947,1304.3192,99.8245,91.1491,107.2805,72.7373,4.3543,4.356
0.0056,261.2742,51.4691,85.8921,1304.3198,99.8262,91.1503,107.2783,72.7362,4.3556,4.3555
0.00561,260.918,51.466,85.8909,1304.2371,99.8248,91.1507,107.2786,72.7375,4.3548,4.3552
0.00562,260.9176,51.4656,85.8902,1304.2398,99.8245,91.1494,107.2799,72.7388,4.3555,4.3554
0.00563,260.9179,51.4666,85.8911,1304.2377,99.8255,91.1504,107.2795,72.7382,4.3555,4.3566
0.00564,260.9193,51.4663,85.8899,1304.2386,99.8258,91.1473,107.2786,72.7376,4.356,4.3551
0.00565,260.9175,51.4667,85.8907,1304.238,99.8258,91.1486,107.2796,72.7359,4.3556,4.3534
0.00566,260.8397,51.4677,85.891,1304.225,99.8247,91.1481,107.2788,72.7376,4.3553,4.3557
0.00567,260.8388,51.4664,85.8895,1304.2256,99.825,91.1484,107.2779,72.7366,4.3556,4.354
0.00568,260.839,51.4679,85.8884,1304.2259,99.8254,91.1481,107.2811,72.7381,4.3535,4.3573
0.00569,260.838,51.4657,85.89,1304.2255,99.8255,91.1511,107.2807,72.7358,4.3547,4.3534
0.0057,260.8401,51.4661,85.8898,1304.2268,99.8271,91.1489,107.2802,72.7372,4.3563,4.3552
0.00571,261.1376,51.4647,85.8918,1304.2976,99.8245,91.1503,107.2785,72.7382,4.3559,4.3568
0.00572,261.1378,51.4652,85.8918,1304.2982,99.8268,91.1502,107.2801,72.7379,4.3559,4.3555
0.00573,261.1378,51.4642,85.8902,1304.2994,99.8244,91.15,107.2782,72.7366,4.3546,4.3564
0.00574,261.139,51.4654,85.8907,1304.2999,99.8283,91.1496,107.2809,72.7387,4.356,4.3553
0.00575,261.1367,51.4653,85.8912,1304.2989,99.8268,91.15,107.2807,72.7378,4.3546,4.356
0.00576,262.2749,51.4672,85.8905,1304.5682,99.8289,91.1471,107.2808,72.7373,4.3553,4.3557
0.00577,262.2739,51.4668,85.8927,1304.5671,99.8294,91.1469,107.2796,72.7374,4.3562,4.3562
0.00578,262.2731,51.4675,85.8893,1304.5681,99.8286,91.1511,107.2803,72.7367,4.3544,4.3549
0.00579,262.2739,51.4664,85.8917,1304.569,99.8273,91.1508,107.2805,72.7376,4.3554,4.3571
0.0058,262.2751,51.466,85.8913,1304.5682,99.8257,91.1494,107.2815,72.7389,4.3555,4.3555
0.00581,262.2642,51.4665,85.8911,1304.5664,99.8282,91.1479,107.2786,72.7379,4.3553,4.3548
0.00582,262.2655,51.4677,85.8917,1304.5653,99.8289,91.1506,107.2794,72.7387,4.3552,4.3558
0.00583,262.2626,51.4663,85.891,1304.5635,99.8278,91.1497,107.2795,72.7365,4.3574,4.3566
0.00584,262.2635,51.4658,85.8893,1304.5644,99.8294,91.1497,107.2814,72.7375,4.3569,4.357
0.00585,262.2642,51.4664,85.8916,1304.5665,99.8285,91.1474,107.2815,72.7385,4.3553,4.356
0.00586,261.3105,51.4707,85.8932,1304.3388,99.8263,91.1501,107.2776,72.7364,4.354,4.3551
0.00587,261.3117,51.4687,85.8919,1304.3381,99.8242,91.1502,107.2789,72.7379,4.3552,4.3563
0.00588,261.3117,51.4669,85.8915,1304.3371,99.8258,91.1496,107.2804,72.7355,4.3562,4.356
0.00589,261.3109,51.4697,85.8928,1304.3395,99.8258,91.1503,107.2812,72.7374,4.3563,4.3563
0.0059,261.3113,51.4703,85.8924,1304.339,99.8271,91.1493,107.2802,72.7368,4.3562,4.3553
0.00591,261.3376,51.4864,85.903,1304.3447,99.8252,91.1505,107.2788,72.7358,4.3549,4.357
0.00592,261.337,51.4876,85.9028,1304.3467,99.8258,91.1476,107.2793,72.737,4.3558,4.3562
0.00593,261.3391,51.4872,85.9028,1304.3466,99.8259,91.149,107.2789,72.7366,4.3563,4.356
0.00594,261.3378,51.4854,85.9051,1304.3464,99.825,91.1487,107.28,72.7349,4.3553,4.3566
0.00595,261.3386,51.4855,85.9021,1304.3468,99.8271,91.1495,107.2775,72.738,4.3558,4.3562
0.00596,262.3582,51.5256,85.9297,1304.5903,99.8278,91.1487,107.2798,72.738,4.3549,4.3552
0.00597,262.359,51.522,85.9299,1304.5899,99.827,91.1481,107.2797,72.7362,4.3554,4.3563
0.00598,262.3613,51.5235,85.9288,1304.5901,99.8282,91.1504,107.2803,72.7386,4.3548,4.3555
0.00599,262.3599,51.5255,85.9293,1304.5901,99.8284,91.1493,107.28,72.7358,4.3569,4.3538
0.006,262.3578,51.5245,85.9295,1304.5893,99.8285,91.1486,107.2789,72.7376,4.3563,4.3545
0.00601,262.3499,51.5233,85.9292,1304.5856,99.8286,91.1499,107.2809,72.7363,4.3552,4.356
0.00602,262.3508,51.525,85.9276,1304.5847,99.8303,91.1492,107.2785,72.7365,4.3563,4.3555
0.00603,262.3488,51.524,85.9277,1304.5841,99.8294,91.1497,107.2791,72.7377,4.356,4.3552
0.00604,262.3489,51.5232,85.9289,1304.5862,99.8282,91.1479,107.2785,72.7392,4.3558,4.3581
0.00605,262.3493,51.5253,85.9301,1304.5845,99.8276,91.1503,107.2819,72.7381,4.3566,4.3564
0.00606,261.4314,51.4883,85.9058,1304.3616,99.825,91.1497,107.2791,72.7376,4.3547,4.3554
0.00607,261.4296,51.4895,85.9091,1304.3632,99.8249,91.1491,107.2777,72.7373,4.3556,4.3553
0.00608,261.4291,51.4878,85.9067,1304.3601,99.8267,91.1496,107.2801,72.737,4.3568,4.3557
0.00609,261.429,51.49,85.9063,1304.3607,99.8253,91.1509,107.2793,72.7377,4.3559,4.3547
0.0061,261.4294,51.4883,85.9074,1304.3619,99.8287,91.1501,107.2783,72.7378,4.3552,4.3568
0.00611,261.0109,51.4756,85.8968,1304.2626,99.8245,91.1498,107.279,72.7356,4.3563,4.3564
0.00612,261.0116,51.4752,85.8961,1304.2619,99.8278,91.1498,107.2811,72.7365,4.356,4.354
0.00613,261.012,51.4768,85.8975,1304.2607,99.8243,91.148,107.2814,72.7379,4.3551,4.3559
0.00614,261.0114,51.4744,85.8978,1304.261,99.8256,91.1493,107.2799,72.7369,4.3551,4.3546
0.00615,261.0117,51.4748,85.8953,1304.2613,99.8251,91.1507,107.2819,72.7353,4.3552,4.3551
0.00615,260.7375,51.4761,85.8981,1304.2013,99.826,91.15,107.2809,72.7371,4.3558,4.3543
0.00616,260.7356,51.4754,85.8963,1304.2028,99.8236,91.1497,107.2795,72.7363,4.3559,4.356
0.00617,260.7369,51.4756,85.8976,1304.2016,99.8251,91.1487,107.2795,72.7378,4.3544,4.3542
0.00618,260.7374,51.4757,85.8953,1304.203,99.8268,91.1506,107.2804,72.7379,4.3541,4.354
0.00619,260.7375,51.4762,85.8957,1304.2025,99.8253,91.1508,107.2788,72.738,4.3548,4.3549
0.0062,260.9468,51.4928,85.9074,1304.2545,99.8252,91.1491,107.2795,72.7377,4.3576,4.3551
0.00621,260.9469,51.4916,85.9063,1304.2537,99.8265,91.149,107.2798,72.7382,4.3562,4.3538
0.00622,260.9466,51.4939,85.9068,1304.2547,99.8255,91.1495,107.2782,72.7374,4.3569,4.3563
0.00623,260.9487,51.4934,85.9066,1304.2551,99.8268,91.151,107.2806,72.7363,4.3554,4.356
0.00624,260.9493,51.4916,85.908,1304.2544,99.8263,91.1476,107.2778,72.7388,4.3557,4.3535
0.00625,261.5745,51.5295,85.9332,1304.397,99.826,91.1503,107.2786,72.7396,4.3555,4.3542
0.00626,261.5744,51.5279,85.9315,1304.3978,99.8269,91.1503,107.2802,72.739,4.3543,4.3546
0.00627,261.5758,51.5281,85.9315,1304.3976,99.8274,91.1493,107.2787,72.7378,4.3555,4.3576
0.00628,261.5753,51.5282,85.9317,1304.398,99.8264,91.1491,107.2794,72.7375,4.3547,4.356
0.00629,261.5745,51.5278,85.9315,1304.3963,99.8268,91.149,107.2778,72.7371,4.3557,4.3556
0.0063,261.5716,51.5283,85.9328,1304.3965,99.8264,91.1493,107.2776,72.7369,4.3561,4.3556
0.00631,261.5722,51.5276,85.9308,1304.3974,99.8262,91.1492,107.2786,72.7366,4.3563,4.3542
0.00632,261.5723,51.5276,85.9319,1304.3972,99.8275,91.1508,107.2801,72.7362,4.3557,4.3553
0.00633,261.5733,51.5267,85.9319,1304.398,99.8265,91.1497,107.2804,72.7374,4.355,4.3557
0.00634,261.5719,51.529,85.9335,1304.3971,99.8286,91.1499,107.281,72.7381,4.3564,4.3547
0.00635,261.6469,51.5283,85.9317,1304.4133,99.8286,91.1498,107.2788,72.7379,4.3557,4.3572
0.00636,261.646,51.5297,85.9324,1304.4127,99.8271,91.1496,107.281,72.7375,4.3559,4.3548
0.00637,261.6462,51.5286,85.9311,1304.4137,99.8282,91.1492,107.2799,72.7391,4.3576,4.3549
0.00638,261.6461,51.5282,85.9326,1304.4125,99.8256,91.148,107.2797,72.7394,4.3566,4.3552
0.00639,261.6454,51.5285,85.9313,1304.4113,99.8261,91.1481,107.2794,72.7376,4.3554,4.355
0.0064,261.2026,51.4907,85.9086,1304.3014,99.8267,91.1499,107.2794,72.7369,4.3566,4.356
0.00641,261.2031,51.4911,85.9059,1304.3026,99.8257,91.1483,107.2798,72.738,4.3546,4.3561
0.00642,261.2034,51.4919,85.9096,1304.3046,99.8265,91.1497,107.2809,72.7374,4.3569,4.3567
0.00643,261.203,51.492,85.9088,1304.3029,99.8284,91.1487,107.2788,72.7359,4.3543,4.3554
0.00644,261.2028,51.4922,85.9065,1304.3034,99.8262,91.1501,107.2775,72.7361,4.3556,4.3562
0.00645,261.0456,51.4762,85.8967,1304.2642,99.8273,91.15,107.2804,72.7375,4.3551,4.3556
0.00646,261.0476,51.475,85.8972,1304.2638,99.8253,91.1498,107.279,72.7369,4.3557,4.3553
0.00647,261.047,51.4728,85.8968,1304.264,99.8266,91.15,107.2807,72.7371,4.3563,4.3555
0.00648,261.0492,51.4735,85.8978,1304.2644,99.8263,91.1493,107.2795,72.7376,4.3547,4.3569
0.00649,261.046,51.4752,85.8968,1304.2654,99.8254,91.1495,107.279,72.7395,4.3555,4.3561
0.0065,260.9466,51.4698,85.8929,1304.2399,99.825,91.1475,107.2823,72.739,4.3556,4.3568
0.00651,260.9485,51.4686,85.8943,1304.2411,99.8268,91.1483,107.2788,72.7391,4.3559,4.3552
0.00652,260.9454,51.4679,85.8918,1304.2396,99.8242,91.1501,107.2809,72.7395,4.3564,4.3564
0.00653,260.9483,51.471,85.8918,1304.2394,99.828,91.1504,107.281,72.7378,4.3562,4.3562
0.00654,260.9473,51.4679,85.8924,1304.2387,99.8263,91.15,107.2794,72.737,4.3572,4.3547
0.00655,261.0713,51.4663,85.8926,1304.2705,99.8259,91.1489,107.2795,72.7385,4.3546,4.3556
0.00656,261.0709,51.4671,85.8923,1304.2709,99.8277,91.1479,107.2813,72.7376,4.3553,4.3575
0.00657,261.0719,51.4685,85.8935,1304.2709,99.8254,91.1487,107.2802,72.7373,4.3548,4.3552
0.00658,261.0716,51.4663,85.8914,1304.2703,99.8266,91.1491,107.2814,72.7378,4.3552,4.3554
0.00659,261.0727,51.4664,85.8912,1304.2707,99.8264,91.1477,107.2804,72.7366,4.3564,4.357
0.0066,261.0271,51.4691,85.8914,1304.2621,99.8263,91.1506,107.2786,72.7378,4.3564,4.3565
0.00661,261.0278,51.4669,85.8914,1304.2604,99.8256,91.1486,107.2783,72.7369,4.3546,4.356
0.00662,261.028,51.4668,85.8926,1304.2632,99.8246,91.1485,107.2784,72.7398,4.354,4.3536
0.00663,261.029,51.4657,85.8903,1304.2615,99.8254,91.1488,107.2794,72.7377,4.3545,4.3566
0.00664,261.0268,51.465,85.8915,1304.2607,99.8277,91.1509,107.2809,72.7379,4.3548,4.3562
0.00665,260.7886,51.465,85.8914,1304.2096,99.8234,91.1485,107.2796,72.7371,4.356,4.3548
0.00666,260.787,51.4662,85.8899,1304.2065,99.8252,91.1493,107.2812,72.7362,4.3565,4.3546
0.00667,260.7903,51.4655,85.8896,1304.2086,99.8261,91.1495,107.2811,72.7377,4.3559,4.354
0.00668,260.7905,51.4662,85.8912,1304.2079,99.8258,91.1503,107.2794,72.7385,4.3556,4.3563
0.00669,260.7896,51.4667,85.8904,1304.208,99.8271,91.1505,107.2792,72.7383,4.355,4.3552
0.0067,260.7883,51.466,85.8888,1304.2073,99.8274,91.149,107.2787,72.7391,4.3557,4.3565
0.00671,260.9441,51.4636,85.8917,1304.2444,99.8253,91.1498,107.2817,72.7376,4.3559,4.3532
0.00672,260.9432,51.4635,85.8888,1304.2444,99.8257,91.1503,107.2798,72.7384,4.3565,4.3545
0.00673,260.9457,51.4654,85.8918,1304.2451,99.8245,91.1478,107.2786,72.7382,4.3551,4.3573
0.00674,260.9448,51.4633,85.8904,1304.2465,99.8256,91.1487,107.2814,72.7372,4.3549,4.3559
0.00675,260.9438,51.4631,85.889,1304.2464,99.8262,91.1475,107.2787,72.7367,4.3563,4.3557
0.00676,261.5819,51.4654,85.8899,1304.3977,99.8272,91.1481,107.2788,72.7381,4.3568,4.3551
0.00677,261.5834,51.4634,85.8899,1304.3976,99.8269,91.1495,107.2815,72.7378,4.355,4.3564
0.00678,261.5847,51.4648,85.8905,1304.3983,99.8282,91.1491,107.2787,72.738,4.3557,4.3554
0.00679,261.5831,51.4656,85.8905,1304.3973,99.8287,91.1487,107.2787,72.7382,4.3539,4.3571
0.0068,261.5843,51.4645,85.8894,1304.3959,99.8284,91.1495,107.2802,72.7369,4.354,4.356
0.00681,261.544,51.4643,85.8884,1304.3887,99.8281,91.1498,107.2807,72.7385,4.3538,4.3561
0.00682,261.5444,51.4614,85.8906,1304.3883,99.8282,91.1501,107.2784,72.7369,4.3543,4.356
0.00683,261.5433,51.4639,85.8898,1304.39,99.8268,91.1512,107.2799,72.7382,4.3563,4.3553
0.00684,261.5434,51.4636,85.8889,1304.3902,99.8269,91.1505,107.279,72.7377,4.354,4.3542
0.00685,261.5437,51.4637,85.8908,1304.3894,99.8269,91.1486,107.2809,72.7381,4.3562,4.3565
0.00686,261.6054,51.4666,85.8919,1304.4039,99.8286,91.1482,107.2794,72.7367,4.355,4.3543
0.00687,261.6058,51.4654,85.891,1304.4018,99.8278,91.1477,107.2793,72.7378,4.356,4.3557
0.00688,261.6054,51.4654,85.8901,1304.4057,99.8272,91.1485,107.2786,72.7365,4.3554,4.3557
0.00689,261.6066,51.4669,85.8913,1304.4051,99.8289,91.1487,107.2795,72.7365,4.3556,4.3538
0.0069,261.6072,51.4664,85.8907,1304.4042,99.8259,91.1506,107.2814,72.7375,4.3577,4.3563
0.00691,261.1319,51.4662,85.8914,1304.294,99.8267,91.1484,107.28,72.7366,4.3571,4.3552
0.00692,261.1317,51.467,85.8916,1304.2904,99.8262,91.1491,107.2782,72.7359,4.3559,4.3563
0.00693,261.1315,51.4662,85.893,1304.2942,99.8261,91.1495,107.2794,72.7371,4.3561,4.3568
0.00694,261.1293,51.4675,85.8902,1304.2933,99.8274,91.1497,107.2811,72.7369,4.3556,4.356
0.00695,261.1316,51.4672,85.8913,1304.2947,99.8264,91.1492,107.2795,72.7389,4.3551,4.3554
0.00696,261.2898,51.4677,85.8941,1304.333,99.8262,91.1503,107.2808,72.7376,4.3556,4.3545
0.00697,261.2924,51.4672,85.8941,1304.3305,99.8274,91.1476,107.2795,72.7389,4.3562,4.3549
0.00698,261.2901,51.4693,85.8933,1304.333,99.8281,91.1503,107.2801,72.7381,4.3562,4.3571
0.00699,261.2932,51.467,85.8914,1304.331,99.8267,91.1495,107.2797,72.7368,4.355,4.3559
0.007,261.2904,51.4697,85.893,1304.3303,99.8279,91.1472,107.2778,72.7373,4.356,4.3541
0.00701,261.4084,51.4765,85.8968,1304.3594,99.8276,91.1501,107.2793,72.7382,4.3553,4.3543
0.00702,261.4062,51.4753,85.8991,1304.3599,99.8262,91.1488,107.2799,72.736,4.3566,4.3557
0.00703,261.4069,51.4761,85.8961,1304.3588,99.8276,91.1482,107.2796,72.737,4.3553,4.3539
0.00704,261.4052,51.4763,85.8986,1304.3596,99.8263,91.1481,107.279,72.7379,4.3547,4.3551
0.00705,261.4066,51.4753,85.8991,1304.36,99.8272,91.15,107.2789,72.7386,4.3557,4.3562
0.00706,262.3305,51.4791,85.8995,1304.5803,99.828,91.1481,107.2789,72.7379,4.3547,4.3553
0.00707,262.329,51.4783,85.8976,1304.5779,99.8291,91.1496,107.2826,72.7378,4.3566,4.3532
0.00708,262.328,51.4802,85.8989,1304.578,99.8298,91.1501,107.2796,72.7373,4.3534,4.3545
0.00709,262.3275,51.4768,85.899,1304.579,99.8303,91.1495,107.2784,72.7382,4.3539,4.3565
0.0071,262.3261,51.4785,85.9009,1304.5779,99.8298,91.1492,107.2802,72.7375,4.3558,4.3557
0.00711,262.6408,51.4895,85.9065,1304.6533,99.8302,91.1499,107.278,72.7385,4.3573,4.3554
0.00712,262.6387,51.4895,85.9066,1304.6524,99.8298,91.1487,107.2808,72.7376,4.3546,4.354
0.00713,262.6387,51.4912,85.9071,1304.6518,99.8297,91.1486,107.2807,72.7376,4.3553,4.3555
0.00714,262.6403,51.4889,85.9059,1304.6506,99.8291,91.1494,107.2808,72.7367,4.3548,4.3559
0.00715,262.6392,51.4865,85.9049,1304.6526,99.8288,91.1492,107.2798,72.7373,4.3567,4.3545
0.00716,262.9572,51.5258,85.9293,1304.7255,99.8307,91.1493,107.2797,72.738,4.3556,4.3546
0.00717,262.9563,51.528,85.9285,1304.7258,99.8296,91.1478,107.2786,72.7367,4.3549,4.3565
0.00718,262.9582,51.5286,85.9291,1304.7256,99.8306,91.1518,107.2797,72.7348,4.3558,4.3563
0.00719,262.956,51.5265,85.9307,1304.7252,99.8295,91.1498,107.2812,72.7346,4.3567,4.3552
0.0072,262.9567,51.5268,85.9323,1304.7246,99.8295,91.1484,107.2779,72.7378,4.3554,4.3541
0.00721,262.7389,51.5392,85.9388,1304.6732,99.8283,91.149,107.2779,72.7381,4.3548,4.3562
0.00722,262.7381,51.5409,85.9391,1304.6754,99.8308,91.1487,107.2805,72.7372,4.3553,4.3556
0.00723,262.7368,51.5362,85.939,1304.6732,99.8298,91.1498,107.2795,72.7387,4.3572,4.3567
0.00724,262.7384,51.5395,85.939,1304.6735,99.8293,91.1506,107.2795,72.7368,4.3531,4.3566
0.00725,262.7403,51.5369,85.9378,1304.6719,99.8277,91.1486,107.2801,72.7375,4.3559,4.355
0.00725,262.2594,51.5197,85.9249,1304.5587,99.8291,91.1489,107.2804,72.7378,4.3573,4.3558
0.00726,262.2586,51.518,85.9251,1304.56,99.8269,91.1498,107.2792,72.7378,4.3551,4.3541
0.00727,262.2595,51.5192,85.9255,1304.5612,99.8287,91.1496,107.28,72.737,4.3554,4.356
0.00728,262.2556,51.5179,85.924,1304.5616,99.8261,91.1495,107.2806,72.7376,4.3558,4.3543
0.00729,262.2612,51.5183,85.9244,1304.56,99.8268,91.1504,107.2784,72.7378,4.3551,4.3555
0.0073,262.2073,51.5209,85.9242,1304.5481,99.8276,91.1501,107.2805,72.7384,4.3563,4.3562
0.00731,262.2063,51.5207,85.927,1304.5475,99.8295,91.1494,107.2794,72.7368,4.3531,4.3564
0.00732,262.2077,51.5187,85.9247,1304.5485,99.8258,91.1498,107.2779,72.7393,4.3551,4.3557
0.00733,262.2084,51.5209,85.9233,1304.5469,99.8291,91.1506,107.2806,72.7377,4.3565,4.3537
0.00734,262.208,51.5191,85.9261,1304.548,99.8282,91.1465,107.2796,72.7374,4.3551,4.3552
0.00735,261.9815,51.5099,85.9204,1304.494,99.8279,91.1483,107.2805,72.7377,4.3557,4.3552
0.00736,261.9811,51.5091,85.9192,1304.4932,99.8267,91.1484,107.2796,72.7392,4.3579,4.3542
0.00737,261.981,51.511,85.9197,1304.4934,99.8269,91.1495,107.2781,72.7384,4.355,4.3536
0.00738,261.9828,51.5103,85.9199,1304.4954,99.8279,91.1502,107.2809,72.737,4.3566,4.3537
0.00739,261.9833,51.511,85.9211,1304.4935,99.8271,91.1487,107.2797,72.7366,4.3551,4.3565
0.0074,261.1944,51.4873,85.9043,1304.3085,99.8265,91.1495,107.2819,72.7372,4.3552,4.3556
0.00741,261.1928,51.4851,85.9042,1304.3089,99.8275,91.1503,107.2819,72.7381,4.3563,4.3577
0.00742,261.1944,51.4878,85.905,1304.3088,99.8249,91.1507,107.2811,72.7369,4.3553,4.3563
0.00743,261.196,51.4887,85.9046,1304.3098,99.8265,91.1487,107.2792,72.7385,4.356,4.3554
0.00744,261.1943,51.4858,85.9039,1304.3091,99.8275,91.1507,107.2799,72.7372,4.3563,4.3557
0.00745,261.1947,51.4871,85.9036,1304.3075,99.8259,91.1502,107.2791,72.738,4.3544,4.3552
0.00746,261.1943,51.4882,85.9053,1304.3067,99.826,91.1483,107.2793,72.7385,4.3548,4.3559
0.00747,261.1959,51.4879,85.9056,1304.3077,99.8272,91.1505,107.2807,72.7375,4.3552,4.3549
0.00748,261.194,51.4858,85.9042,1304.3079,99.8264,91.1476,107.2805,72.7384,4.3557,4.3574
0.00749,261.1939,51.4855,85.904,1304.3084,99.8262,91.1504,107.2804,72.7377,4.3571,4.3539
0.0075,261.4191,51.496,85.9112,1304.3598,99.8266,91.1487,107.2795,72.738,4.3559,4.3558
0.00751,261.4194,51.4963,85.9108,1304.3599,99.8262,91.1489,107.2789,72.738,4.3547,4.3564
0.00752,261.4194,51.4962,85.9115,1304.3598,99.8279,91.1508,107.2814,72.7368,4.3547,4.3572
0.00753,261.4183,51.4968,85.9094,1304.361,99.8267,91.1504,107.2802,72.7392,4.356,4.3555
0.00754,261.4179,51.4965,85.9095,1304.3611,99.8275,91.1478,107.277,72.7386,4.3561,4.3545
0.00755,261.5913,51.5003,85.9138,1304.4006,99.8266,91.1501,107.281,72.7383,4.3562,4.3576
0.00756,261.5906,51.5011,85.9149,1304.4006,99.8265,91.149,107.2793,72.7384,4.355,4.3552
0.00757,261.5929,51.4996,85.9145,1304.4009,99.8267,91.15,107.2805,72.7377,4.3568,4.3564
0.00758,261.5924,51.5001,85.9143,1304.4027,99.8273,91.149,107.2815,72.7383,4.3552,4.3566
0.00759,261.5927,51.4998,85.9153,1304.4019,99.8264,91.1495,107.2808,72.7383,4.355,4.3557
0.0076,262.4645,51.5314,85.9339,1304.6037,99.8282,91.1484,107.2804,72.7385,4.3549,4.3557
