hemodynamics bgrgasexchange value,ecmop2,ecmoUnitFlow,pcv,caSys_O2sat,cvSys_O2sat,caSys_pO2,paosys,cvSys_pO2,bgDO2,paoavg
100.9009,312.5643,189.4721,5.045,99.6436,82.9182,203.2988,135.1278,47.4567,1161.8741,97.4835
101.1011,312.7538,189.6753,5.0388,99.6443,82.9049,203.249,135.1319,47.4647,1161.8241,97.4797
101.3013,313.0603,189.9829,5.037,99.6721,82.908,203.1615,135.1253,47.458,1161.7503,97.4888
101.5015,313.6332,190.5762,5.0348,99.6439,82.8884,202.9831,135.1196,47.4488,1161.6237,97.4727
101.7017,313.6338,190.591,5.0381,99.6389,82.892,202.9782,135.1234,47.4389,1161.6144,97.4754
101.9019,313.9299,190.9025,5.0382,99.6498,82.8954,202.9646,135.118,47.435,1161.537,97.4735
102.1021,315.4514,192.6382,5.0369,99.6525,82.8538,202.597,135.1084,47.3942,1161.4202,97.4587
102.3023,315.5461,192.7319,5.0437,99.6406,82.8523,202.5995,135.1088,47.3905,1161.3991,97.4441
102.5025,316.3578,193.6,5.046,99.6508,82.8362,202.6727,135.0948,47.3779,1161.2902,97.4381
102.7027,316.3502,193.5978,5.0357,99.6446,82.8441,202.6793,135.08,47.3788,1161.2813,97.4356
102.9029,316.4467,193.6915,5.0475,99.6534,82.8485,202.6801,135.0822,47.3787,1161.2683,97.4348
103.1031,317.0291,194.3509,5.0386,99.6515,82.8459,202.8229,135.0733,47.3803,1161.2586,97.4245
103.3033,317.0329,194.3565,5.0388,99.6559,82.8453,202.8154,135.0854,47.3805,1161.2576,97.4399
103.5035,317.7998,195.0088,5.0364,99.6567,82.8448,203.3889,135.0721,47.3819,1160.9992,97.4167
103.7037,317.7914,195.0116,5.0328,99.6516,82.8399,203.3918,135.0727,47.3833,1160.9921,97.425
103.9039,317.8088,195.0033,5.0422,99.6646,82.8425,203.3861,135.0786,47.378,1160.9862,97.4257
104.1041,318.2535,195.499,5.0468,99.6509,82.851,203.7856,135.0654,47.3863,1161.0205,97.4133
104.3043,318.2573,195.5043,5.0431,99.6509,82.853,203.7836,135.0756,47.391,1161.0224,97.4171
104.5045,319.0279,196.445,5.0363,99.6529,82.8873,204.3226,135.0559,47.4335,1161.2896,97.4064
104.7047,319.0311,196.4486,5.0346,99.6524,82.8918,204.3142,135.0526,47.4254,1161.2948,97.4109
104.9049,319.0236,196.4572,5.0449,99.654,82.8815,204.3086,135.06,47.4271,1161.2996,97.4132
105.1051,319.7217,197.2383,5.0375,99.6628,82.8937,204.5837,135.0523,47.4429,1161.3598,97.3979
105.3053,319.7194,197.2493,5.0364,99.6552,82.8968,204.5814,135.0454,47.436,1161.3667,97.3908
105.5055,320.0822,197.5442,5.0331,99.6536,82.8785,204.4739,135.0488,47.4226,1161.1307,97.3898
105.7057,320.0743,197.552,5.0493,99.6459,82.8821,204.4778,135.0533,47.4161,1161.1229,97.3974
105.9059,320.071,197.538,5.0343,99.659,82.8773,204.4805,135.052,47.4168,1161.1314,97.3919
106.1061,320.4157,197.9052,5.0428,99.6601,82.8635,204.2037,135.046,47.4093,1161.0032,97.3818
106.3063,320.4175,197.914,5.0375,99.663,82.8713,204.1927,135.0456,47.4205,1161.0054,97.3935
106.5065,321.8774,199.577,5.0473,99.646,82.8481,202.7992,135.029,47.3821,1160.6338,97.3753
106.7067,321.8781,199.5775,5.047,99.6474,82.8502,202.7957,135.0329,47.3756,1160.6337,97.3712
106.9069,321.8837,199.5674,5.0443,99.6425,82.8467,202.7882,135.0353,47.3839,1160.6439,97.3825
107.1071,322.7752,200.4417,5.0358,99.6346,82.8288,202.1976,135.0179,47.3674,1160.2631,97.3635
107.3073,322.7689,200.4472,5.0365,99.6437,82.841,202.1959,135.0296,47.3755,1160.2578,97.3595
107.5075,323.6702,201.1586,5.0387,99.6481,82.8381,201.876,135.0119,47.3693,1159.7137,97.3506
107.7077,323.6687,201.1525,5.0333,99.6473,82.8297,201.866,135.0151,47.362,1159.7214,97.3511
107.9079,323.665,201.1554,5.0378,99.6396,82.8346,201.8747,135.008,47.3744,1159.7159,97.3527
108.1081,324.2595,201.7085,5.046,99.641,82.8323,202.1313,135.0089,47.3646,1159.58,97.3501
108.3083,324.2619,201.6984,5.0344,99.6429,82.8396,202.1295,135.0088,47.3611,1159.5773,97.3473
108.5085,325.227,202.734,5.0372,99.6638,82.8304,203.2139,135.0054,47.3609,1159.6872,97.3293
108.7087,325.2272,202.7327,5.0477,99.6595,82.8244,203.2232,134.9913,47.358,1159.6749,97.3361
108.9089,325.2202,202.7309,5.042,99.653,82.8334,203.2223,135.0074,47.3632,1159.6763,97.3367
109.1091,325.8773,203.5156,5.0463,99.6516,82.824,203.6713,134.9891,47.369,1159.8056,97.3255
109.3093,325.893,203.5185,5.0406,99.6394,82.8278,203.683,134.9967,47.3591,1159.8023,97.3302
109.5095,326.9041,204.8535,5.0426,99.6571,82.8253,203.8913,134.9659,47.3504,1160.0773,97.312
109.7097,326.912,204.8692,5.0396,99.6528,82.8329,203.8974,134.9733,47.3688,1160.0706,97.307
109.9099,326.9037,204.8659,5.0354,99.6466,82.8323,203.8905,134.9709,47.3615,1160.0797,97.3183
110.1101,327.3178,205.3682,5.0457,99.6566,82.8298,203.9455,134.9617,47.3607,1160.1032,97.3148
110.3103,327.3206,205.3657,5.0409,99.6587,82.8228,203.9584,134.9643,47.3596,1160.0938,97.3098
110.5105,328.4181,206.5516,5.037,99.652,82.8276,203.9624,134.946,47.3556,1159.9414,97.2835
110.7107,328.4199,206.5419,5.0315,99.6541,82.8309,203.9692,134.9514,47.3625,1159.923,97.2978
110.9109,328.4236,206.5445,5.0417,99.6543,82.8283,203.9667,134.9535,47.3623,1159.9264,97.2978
111.1111,329.0227,207.1859,5.0335,99.6553,82.8335,203.9511,134.9426,47.3612,1159.814,97.2771
111.3113,329.0173,207.1925,5.0394,99.6584,82.826,203.9686,134.9414,47.365,1159.8152,97.2849
111.5115,329.8752,208.1039,5.0438,99.6431,82.8274,203.906,134.9266,47.3598,1159.6497,97.2745
111.7117,329.8832,208.1081,5.038,99.6412,82.8307,203.9109,134.9358,47.3589,1159.6421,97.2695
111.9119,329.8921,208.1118,5.0431,99.659,82.8263,203.9052,134.9389,47.3623,1159.642,97.2661
112.1121,330.2433,208.494,5.0373,99.6545,82.8264,203.8488,134.9279,47.364,1159.5744,97.2609
112.3123,330.2441,208.4942,5.0493,99.6532,82.8322,203.8578,134.9186,47.3681,1159.5764,97.2679
112.5125,331.1291,209.4172,5.0463,99.6604,82.835,203.6927,134.9093,47.3641,1159.3508,97.2551
112.7127,331.1368,209.4138,5.0523,99.6435,82.8321,203.6884,134.9063,47.3623,1159.3422,97.2507
112.9129,331.1302,209.4199,5.0343,99.6569,82.8305,203.6975,134.9137,47.3566,1159.3434,97.2451
113.1131,331.7724,210.0265,5.0391,99.6548,82.8224,203.5624,134.9122,47.356,1159.0556,97.2456
113.3133,331.7553,210.0258,5.0437,99.6553,82.828,203.5529,134.9115,47.3629,1159.0567,97.2474
113.5135,332.8068,210.9839,5.0428,99.6471,82.8283,203.3185,134.9025,47.355,1158.5172,97.2344
113.7137,332.8018,210.979,5.0445,99.6553,82.8252,203.3124,134.8975,47.3546,1158.5159,97.2276
113.9139,332.8119,210.9763,5.0451,99.6563,82.8244,203.3156,134.9095,47.3619,1158.5228,97.2312
114.1141,333.3776,211.6053,5.0428,99.6513,82.8238,203.1331,134.887,47.3599,1158.3624,97.2267
114.3143,333.392,211.608,5.0371,99.6476,82.8286,203.1355,134.8923,47.364,1158.3592,97.2228
114.5145,334.2295,212.6979,5.0387,99.6434,82.8253,202.8225,134.8774,47.3546,1158.4038,97.2061
114.7147,334.2284,212.687,5.0418,99.6485,82.8227,202.8198,134.8739,47.3573,1158.4015,97.2145
114.9149,334.2344,212.7049,5.0439,99.647,82.8181,202.8092,134.87,47.3501,1158.4042,97.2027
115.1151,334.9149,213.4593,5.0418,99.6572,82.8019,202.5432,134.8622,47.3416,1158.2504,97.1881
115.3153,334.9135,213.4607,5.0434,99.64,82.8018,202.5523,134.8618,47.3322,1158.269,97.2004
115.5155,335.6844,214.2439,5.0347,99.6458,82.7691,202.1991,134.8613,47.2804,1158.0362,97.1786
115.7157,335.6823,214.2463,5.0383,99.642,82.7602,202.1975,134.85,47.293,1158.0351,97.1926
115.9159,335.6798,214.2513,5.0494,99.642,82.76,202.1983,134.8467,47.3013,1158.0391,97.1949
116.1161,336.1163,214.6736,5.0401,99.6486,82.7515,201.9941,134.8445,47.2701,1157.8385,97.1866
116.3163,336.109,214.6773,5.0472,99.6363,82.7556,202.0039,134.8522,47.2712,1157.8306,97.1741
116.5165,337.0754,215.4851,5.0399,99.6411,82.7603,201.5926,134.8338,47.2715,1157.1962,97.1558
116.7167,337.0842,215.4845,5.0406,99.6429,82.7588,201.5863,134.8404,47.279,1157.1975,97.1567
116.9169,337.0699,215.4872,5.0492,99.6404,82.7543,201.5875,134.8318,47.2661,1157.2041,97.1632
117.1171,337.7414,216.0998,5.0482,99.6376,82.7528,201.2966,134.8415,47.2636,1156.8333,97.1557
117.3173,337.7404,216.1,5.0438,99.6352,82.7574,201.3052,134.8384,47.2649,1156.8398,97.1539
117.5175,338.5586,216.9596,5.0437,99.6315,82.7566,200.9969,134.8177,47.2677,1156.5962,97.1464
117.7177,338.5456,216.9527,5.0439,99.6443,82.7482,200.9973,134.8206,47.2655,1156.6042,97.1402
117.9179,338.5446,216.95,5.0439,99.6379,82.7469,200.9925,134.8165,47.2632,1156.6022,97.1412
118.1181,339.222,217.7129,5.0376,99.6314,82.7607,200.8361,134.8087,47.2682,1156.4997,97.1336
118.3183,339.2178,217.715,5.0431,99.6368,82.7489,200.8471,134.8112,47.2655,1156.5032,97.1358
118.5185,340.0529,218.7811,5.0474,99.6404,82.7433,200.6534,134.803,47.2615,1156.5382,97.122
118.7187,340.0396,218.7891,5.0444,99.6334,82.7433,200.6515,134.8017,47.2688,1156.5317,97.1209
118.9189,340.0408,218.7818,5.041,99.643,82.751,200.6522,134.7956,47.2637,1156.5366,97.1123
119.1191,340.8833,219.7608,5.0362,99.6359,82.7497,201.2016,134.7847,47.2611,1156.6196,97.1007
119.3193,340.8863,219.7594,5.0431,99.6424,82.7408,201.2015,134.7922,47.2744,1156.6111,97.1051
119.5195,341.6991,220.5128,5.0399,99.6433,82.7516,202.4716,134.7837,47.2663,1156.649,97.0923
119.7197,341.6849,220.5144,5.0418,99.6444,82.7465,202.4776,134.7731,47.2618,1156.6434,97.0978
119.9199,341.6836,220.4983,5.0332,99.6391,82.7537,202.4768,134.7808,47.2673,1156.6467,97.0932
120.1201,341.9452,220.766,5.05,99.65,82.7421,202.5709,134.771,47.2688,1156.5908,97.0853
120.3203,341.9416,220.7648,5.0445,99.6564,82.7498,202.5735,134.7676,47.2602,1156.5964,97.0834
120.5205,342.6847,221.4522,5.0434,99.6427,82.746,202.3892,134.7731,47.2673,1156.1587,97.0671
120.7207,342.675,221.4582,5.0461,99.641,82.7403,202.3927,134.7592,47.2684,1156.1442,97.0773
120.9209,342.6675,221.4474,5.0331,99.6433,82.7511,202.3963,134.7562,47.2658,1156.1599,97.0746
121.1211,343.4152,222.3245,5.0466,99.638,82.726,201.59,134.7508,47.2329,1155.86,97.0553
121.3213,343.3943,222.3254,5.0357,99.6426,82.7245,201.5905,134.7468,47.2377,1155.8617,97.063
121.5215,344.3157,223.5232,5.0437,99.6309,82.6911,200.2688,134.729,47.199,1155.6332,97.0451
121.7217,344.3116,223.5265,5.0439,99.6302,82.6858,200.2684,134.7422,47.1946,1155.6369,97.039
121.9219,344.3021,223.5186,5.0329,99.6422,82.6777,200.2641,134.7241,47.1919,1155.6415,97.0428
122.1221,344.7462,224.0577,5.0396,99.6343,82.6897,200.1008,134.7124,47.1961,1155.5684,97.0381
122.3223,344.7528,224.0636,5.0452,99.6299,82.6949,200.0953,134.7266,47.2026,1155.5721,97.0408
122.5225,345.5189,224.892,5.0435,99.6381,82.7227,200.8304,134.7118,47.2397,1155.5898,97.0344
122.7227,345.5113,224.8889,5.0367,99.6371,82.7266,200.8199,134.7076,47.24,1155.5854,97.0211
122.9229,345.5226,224.8965,5.048,99.6437,82.7267,200.8215,134.7064,47.2373,1155.5853,97.0232
123.1231,345.9787,225.4028,5.0378,99.6465,82.7356,201.0394,134.7001,47.2663,1155.5294,97.0088
123.3233,345.976,225.3985,5.0397,99.6401,82.7431,201.0465,134.6967,47.2522,1155.5286,97.0107
123.5235,346.8317,226.3324,5.0432,99.6482,82.7446,201.0302,134.6957,47.2593,1155.2827,96.9968
123.7237,346.817,226.3354,5.0351,99.637,82.7384,201.0235,134.6842,47.262,1155.2891,96.9953
123.9239,346.8202,226.3322,5.0453,99.6343,82.7337,201.0298,134.6915,47.2564,1155.2904,96.9934
124.1241,347.5003,227.0384,5.0311,99.6343,82.736,201.1013,134.6749,47.26,1155.0964,96.9724
124.3243,347.5072,227.0436,5.0375,99.6413,82.7373,201.1013,134.6792,47.2675,1155.0989,96.9804
124.5245,348.3223,227.8724,5.0507,99.6397,82.7292,201.1394,134.6628,47.2503,1154.8331,96.9677
124.7247,348.3219,227.8708,5.0438,99.6382,82.7348,201.1532,134.6545,47.2515,1154.8372,96.9634
124.9249,348.3284,227.8718,5.0463,99.6435,82.7311,201.149,134.6589,47.2484,1154.8347,96.965
125.1251,348.6754,228.1813,5.0438,99.6318,82.723,201.1351,134.6555,47.2334,1154.6378,96.9585
125.3253,348.6736,228.1802,5.0425,99.6398,82.7206,201.1299,134.6567,47.2333,1154.6446,96.9574
125.5255,349.4011,228.7584,5.0562,99.6365,82.692,200.995,134.6451,47.1948,1154.0949,96.9351
125.7257,349.4084,228.7673,5.0415,99.6339,82.6823,200.9903,134.6418,47.1974,1154.0911,96.932
125.9259,349.4088,228.7646,5.0486,99.6372,82.6877,200.9889,134.6448,47.2003,1154.0937,96.9424
126.1261,349.6695,229.0244,5.0415,99.6455,82.6815,200.925,134.636,47.1822,1153.9752,96.9198
126.3263,349.6541,229.0276,5.0467,99.6356,82.6855,200.9092,134.6398,47.1927,1153.9693,96.9337
126.5265,350.0615,229.424,5.0348,99.649,82.6825,200.766,134.6267,47.1805,1153.7629,96.9139
126.7267,350.0565,229.4154,5.0427,99.6357,82.6768,200.7694,134.6247,47.1847,1153.7598,96.9274
126.9269,350.0581,229.4213,5.0435,99.6405,82.6656,200.7744,134.63,47.182,1153.7567,96.9118
127.1271,351.6978,231.2797,5.0444,99.6327,82.6658,200.0272,134.5977,47.1678,1153.0863,96.8952
127.3273,351.705,231.2824,5.0411,99.6426,82.6617,200.0272,134.5981,47.1664,1153.0846,96.8914
127.5275,352.6274,232.3814,5.0376,99.642,82.6665,199.6548,134.5733,47.1615,1152.8059,96.8652
127.7277,352.6373,232.3829,5.0455,99.6281,82.6588,199.6544,134.5701,47.1582,1152.817,96.867
127.9279,352.6268,232.3772,5.0386,99.6268,82.6575,199.6635,134.574,47.1519,1152.8126,96.8639
128.1281,353.0288,232.8384,5.0472,99.6336,82.6647,199.4987,134.5673,47.1537,1152.6574,96.8606
128.3283,353.0403,232.8414,5.0467,99.6281,82.6507,199.5031,134.5729,47.1653,1152.6691,96.8563
128.5285,353.6963,233.7451,5.0395,99.63,82.649,199.1859,134.5613,47.1613,1152.6347,96.8404
128.7287,353.6908,233.7447,5.0499,99.6332,82.6681,199.1925,134.5542,47.1606,1152.6383,96.8352
128.9289,353.7015,233.7501,5.0435,99.6313,82.6619,199.1908,134.5458,47.1584,1152.6384,96.8464
129.1291,354.2422,234.4299,5.0391,99.6244,82.6471,198.8769,134.5343,47.1433,1152.5146,96.837
129.3293,354.2385,234.4241,5.0429,99.6363,82.6433,198.8778,134.5379,47.1403,1152.5124,96.8332
129.5295,354.913,235.1629,5.0479,99.6284,82.6038,198.5697,134.5244,47.1005,1152.2267,96.8148
129.7297,354.9186,235.1696,5.0453,99.6304,82.615,198.572,134.5344,47.1015,1152.2274,96.8135
129.9299,354.916,235.1651,5.0461,99.6296,82.6067,198.5626,134.5321,47.094,1152.2307,96.8113
130.1301,355.2742,235.4983,5.0478,99.6208,82.6107,198.8043,134.5201,47.0959,1152.0857,96.799
130.3303,355.2816,235.503,5.0471,99.6267,82.6056,198.8065,134.5321,47.0968,1152.0818,96.8132
130.5305,355.8681,235.9521,5.0437,99.6267,82.6471,200.0941,134.5135,47.147,1151.8867,96.7952
130.7307,355.8747,235.9684,5.0485,99.6358,82.6483,200.0914,134.5138,47.141,1151.8846,96.7858
130.9309,355.8756,235.964,5.0424,99.6422,82.6486,200.0895,134.5135,47.1392,1151.8927,96.8051
131.1311,356.4316,236.5485,5.0456,99.6365,82.6353,200.2348,134.5121,47.1316,1151.7261,96.7899
131.3313,356.4282,236.56,5.0415,99.6375,82.64,200.2328,134.5024,47.1441,1151.7262,96.7827
131.5315,357.2762,237.7051,5.0472,99.6294,82.6159,199.3008,134.4721,47.096,1151.5779,96.7536
131.7317,357.2781,237.7078,5.0474,99.6324,82.6104,199.3065,134.4813,47.1037,1151.5677,96.7481
131.9319,357.2808,237.7077,5.0464,99.6348,82.5965,199.3102,134.4864,47.0929,1151.5787,96.7583
132.1321,357.8364,238.2783,5.052,99.628,82.5993,199.1985,134.4727,47.1058,1151.4079,96.7526
132.3323,357.8162,238.2949,5.0471,99.6267,82.6063,199.1976,134.4715,47.0969,1151.3942,96.7479
132.5325,358.4571,238.7976,5.0521,99.6304,82.6367,199.5385,134.4594,47.1371,1151.0633,96.7318
132.7327,358.4449,238.7924,5.0386,99.6265,82.6355,199.5327,134.4634,47.1378,1151.0664,96.7321
132.9329,358.4556,238.7969,5.0449,99.6327,82.642,199.5273,134.4588,47.1443,1151.083,96.736
133.1331,358.9567,239.3615,5.0549,99.6324,82.6483,199.7887,134.4648,47.1465,1150.9835,96.7124
133.3333,358.9546,239.3473,5.0447,99.6233,82.6563,199.7962,134.4474,47.1536,1150.985,96.7204
133.5335,359.7538,240.4725,5.0516,99.6305,82.6583,200.1012,134.4223,47.1523,1151.0695,96.7002
133.7337,359.7504,240.4658,5.0416,99.6303,82.6633,200.0908,134.4281,47.1576,1151.0611,96.7021
133.9339,359.7514,240.4696,5.0379,99.6309,82.6636,200.1096,134.4196,47.1611,1151.0704,96.6947
134.1341,360.1202,240.9153,5.0463,99.6323,82.666,200.1451,134.419,47.1668,1151.0106,96.6883
134.3343,360.1069,240.9142,5.0474,99.6299,82.6571,200.1509,134.4178,47.1662,1151.0168,96.6901
134.5345,360.7822,241.656,5.0533,99.6391,82.6522,200.0826,134.4065,47.1543,1150.7674,96.6757
134.7347,360.7783,241.6635,5.051,99.6371,82.6497,200.0753,134.4056,47.1597,1150.7692,96.6709
134.9349,360.7766,241.658,5.0413,99.643,82.6446,200.0834,134.405,47.1613,1150.7679,96.6718
135.1351,361.4738,242.3223,5.044,99.6391,82.6311,199.959,134.393,47.1397,1150.3566,96.6498
135.3353,361.4755,242.3149,5.0545,99.6335,82.6288,199.953,134.389,47.1355,1150.3641,96.6466
135.5355,362.0182,242.7532,5.0433,99.6416,82.6009,199.8125,134.3774,47.0995,1149.9097,96.6317
135.7357,362.0263,242.7681,5.046,99.6453,82.6045,199.8116,134.3826,47.0973,1149.9002,96.6294
135.9359,362.0283,242.7558,5.0448,99.6276,82.6113,199.8057,134.373,47.1011,1149.9018,96.6366
136.1361,362.464,243.262,5.0465,99.6334,82.5929,199.6692,134.3604,47.087,1149.7084,96.6301
136.3363,362.4625,243.2597,5.0473,99.634,82.5835,199.6512,134.3614,47.0831,1149.7018,96.6288
136.5365,363.075,244.1679,5.0396,99.6304,82.5759,199.3156,134.349,47.0803,1149.6164,96.6073
136.7367,363.0698,244.1649,5.0495,99.6407,82.5893,199.3123,134.3497,47.0838,1149.6273,96.6199
136.9369,363.0714,244.1702,5.0537,99.638,82.5793,199.3164,134.3562,47.0936,1149.6277,96.6044
137.1371,363.62,244.907,5.0496,99.6247,82.5847,198.9937,134.3377,47.0707,1149.4592,96.5816
137.3373,363.6302,244.8942,5.0483,99.636,82.5868,198.9916,134.3359,47.0755,1149.4685,96.5914
137.5375,364.4213,245.7909,5.0523,99.6198,82.5825,198.5428,134.3159,47.0675,1149.037,96.5713
137.7377,364.4221,245.7783,5.0411,99.6294,82.5701,198.5491,134.3205,47.0692,1149.0404,96.5679
137.9379,364.418,245.7906,5.048,99.6294,82.5833,198.538,134.3139,47.0641,1149.0351,96.5656
138.1381,364.8455,246.3062,5.0527,99.6175,82.5729,198.2631,134.2999,47.0491,1148.8336,96.5491
138.3383,364.8482,246.3076,5.052,99.6219,82.5708,198.2562,134.2979,47.0532,1148.8407,96.5454
138.5385,365.3601,246.9015,5.0526,99.628,82.5633,197.9362,134.2894,47.0358,1148.5436,96.5393
138.7387,365.3683,246.9044,5.0525,99.6181,82.5556,197.9348,134.2936,47.0413,1148.5424,96.5398
138.9389,365.3554,246.909,5.0419,99.6137,82.5573,197.9411,134.2907,47.0457,1148.543,96.5356
139.1391,366.4423,248.1032,5.0474,99.6263,82.5313,197.2766,134.2616,47.0114,1147.8193,96.4948
139.3393,366.4601,248.1171,5.0417,99.6139,82.5358,197.2683,134.263,46.996,1147.827,96.5013
139.5395,366.9626,248.6152,5.056,99.624,82.5251,197.4055,134.238,47.0098,1147.5037,96.4812
139.7397,366.9591,248.6162,5.0502,99.628,82.5341,197.4105,134.239,47.0101,1147.5046,96.4834
139.9399,366.9713,248.6163,5.0386,99.6206,82.5235,197.4184,134.2398,47.0089,1147.5096,96.4804
140.1401,367.263,248.9594,5.0397,99.6252,82.5218,197.2235,134.2294,47.0045,1147.3225,96.4629
140.3403,367.2601,248.9652,5.043,99.6177,82.5344,197.2134,134.2242,47.0124,1147.3282,96.4677
140.5405,367.7308,249.2862,5.0449,99.6257,82.5489,198.2176,134.2126,47.0311,1147.1405,96.4586
140.7407,367.7293,249.2916,5.0446,99.6273,82.5547,198.2243,134.2108,47.031,1147.143,96.4483
140.9409,367.7237,249.2732,5.04,99.6204,82.5577,198.2261,134.2104,47.0398,1147.1449,96.456
141.1411,368.0911,249.7088,5.0462,99.618,82.5532,198.1098,134.2047,47.0366,1146.956,96.4439
141.3413,368.099,249.7079,5.0438,99.6308,82.5412,198.1128,134.1994,47.0314,1146.9537,96.4374
141.5415,368.5889,250.5263,5.0457,99.6114,82.5217,196.4914,134.1803,46.9939,1146.6489,96.4311
141.7417,368.5897,250.5294,5.0431,99.6133,82.5076,196.4818,134.1828,46.9902,1146.6384,96.4294
141.9419,368.5896,250.532,5.0523,99.6234,82.501,196.4783,134.1888,46.9935,1146.6363,96.4235
142.1421,368.9457,250.9311,5.0488,99.6178,82.5154,196.499,134.181,46.9945,1146.4929,96.425
142.3423,368.934,250.9253,5.0458,99.6189,82.4987,196.4979,134.1847,46.9962,1146.5006,96.4158
142.5425,369.5139,251.6483,5.0418,99.6091,82.5041,196.1198,134.1683,46.9786,1146.2638,96.4037
142.7427,369.5083,251.646,5.0458,99.6134,82.4986,196.1237,134.1758,46.9785,1146.2607,96.4035
142.9429,369.5077,251.6504,5.0519,99.6103,82.4958,196.1182,134.1656,46.973,1146.2708,96.3969
143.1431,370.6557,252.9496,5.0517,99.6152,82.5014,196.4034,134.1434,46.9769,1145.8823,96.3657
143.3433,370.6656,252.9457,5.0447,99.6219,82.5068,196.402,134.1372,46.972,1145.8736,96.3653
143.5435,371.3499,253.6212,5.0456,99.6184,82.4961,196.541,134.1239,46.9624,1145.5173,96.3354
143.7437,371.3503,253.6157,5.0411,99.6193,82.4997,196.5339,134.1106,46.9719,1145.5072,96.3378
143.9439,371.3447,253.6141,5.0494,99.6233,82.4971,196.5396,134.127,46.9669,1145.5192,96.3485
144.1441,371.5709,253.8612,5.0486,99.6129,82.5012,196.5417,134.1167,46.9705,1145.4042,96.3375
144.3443,371.5713,253.8599,5.0451,99.6174,82.4891,196.541,134.1073,46.9742,1145.4021,96.3417
144.5445,372.2032,254.3096,5.0508,99.6127,82.4969,196.4927,134.0823,46.9625,1144.8277,96.3242
144.7447,372.2061,254.3216,5.0556,99.6129,82.4922,196.492,134.0876,46.9582,1144.8298,96.3109
144.9449,372.2014,254.3241,5.0448,99.6166,82.4977,196.4955,134.0924,46.9656,1144.8287,96.3125
145.1451,372.5432,254.6374,5.0522,99.6078,82.4916,196.3527,134.0761,46.9629,1144.6162,96.3057
145.3453,372.5426,254.6346,5.0407,99.6213,82.4857,196.3452,134.0788,46.9553,1144.6108,96.3061
145.5455,373.3653,255.7176,5.0542,99.6132,82.4566,195.6847,134.063,46.916,1144.3125,96.286
145.7457,373.3651,255.7148,5.0443,99.6154,82.4592,195.6828,134.0689,46.9251,1144.3071,96.2845
145.9459,373.3705,255.7161,5.0492,99.6071,82.451,195.6777,134.0609,46.9263,1144.2997,96.2858
146.1461,373.5331,255.9256,5.0452,99.6119,82.4514,195.5861,134.0634,46.9159,1144.2362,96.2808
146.3463,373.5371,255.9313,5.0449,99.6073,82.4475,195.5942,134.0629,46.9108,1144.2331,96.2814
146.5465,374.1014,256.8051,5.0542,99.6033,82.43,194.8458,134.0343,46.8842,1143.9552,96.2489
146.7467,374.1065,256.8077,5.0493,99.6134,82.4293,194.842,134.0282,46.8908,1143.9651,96.2393
146.9469,374.1094,256.808,5.0432,99.6104,82.4337,194.8434,134.0361,46.8839,1143.9573,96.2587
147.1471,374.5406,257.3935,5.0617,99.6126,82.4231,194.9702,134.0195,46.8798,1143.8562,96.245
147.3473,374.5496,257.3922,5.0565,99.6071,82.4302,194.9782,134.0259,46.8865,1143.8676,96.2396
147.5475,375.2212,258.221,5.0436,99.6133,82.4095,195.9389,134.0005,46.8832,1143.818,96.2103
147.7477,375.2307,258.2156,5.0381,99.6017,82.4091,195.9519,133.9971,46.8792,1143.8216,96.2052
147.9479,375.2243,258.2211,5.0434,99.6193,82.4136,195.9459,134.0108,46.8795,1143.818,96.2175
148.1481,375.6372,258.7134,5.0453,99.612,82.4125,196.3284,133.9903,46.8768,1143.7027,96.1981
148.3483,375.6391,258.7055,5.048,99.617,82.4158,196.3297,133.9905,46.8744,1143.7019,96.1874
148.5485,376.1854,259.3323,5.0489,99.6205,82.4115,196.4184,133.969,46.877,1143.4567,96.1821
148.7487,376.1681,259.3379,5.0518,99.6175,82.3972,196.4317,133.9635,46.8729,1143.4572,96.1768
148.9489,376.1837,259.3367,5.052,99.6165,82.4159,196.4198,133.9649,46.88,1143.4622,96.1784
149.1491,376.4379,259.6334,5.0422,99.6208,82.4126,196.4591,133.9524,46.8843,1143.3259,96.1632
149.3493,376.4415,259.6254,5.0476,99.6117,82.4104,196.4531,133.9555,46.8716,1143.3208,96.1626
149.5495,376.8471,260.0727,5.0445,99.6168,82.412,196.5399,133.9452,46.8772,1143.1304,96.1548
149.7497,376.8417,260.0761,5.0582,99.6153,82.4117,196.5256,133.9374,46.8796,1143.114,96.1501
149.9499,376.8395,260.0882,5.039,99.6113,82.4132,196.5278,133.9433,46.8751,1143.1194,96.152
150.1502,377.0834,260.3692,5.0452,99.6211,82.4222,196.5648,133.9439,46.8734,1142.9968,96.1489
150.3504,377.0976,260.3693,5.0516,99.6174,82.4131,196.5598,133.9356,46.8781,1143.001,96.1447
150.5506,377.3909,260.7049,5.0416,99.615,82.4108,196.5271,133.923,46.8719,1142.8458,96.1294
150.7508,377.3855,260.7094,5.0551,99.6172,82.4164,196.5216,133.9317,46.8866,1142.8366,96.1227
150.951,377.3899,260.7137,5.0478,99.6105,82.4129,196.5284,133.9245,46.878,1142.8464,96.1299
151.1512,378.1299,261.5694,5.0441,99.6103,82.4121,196.393,133.8958,46.8842,1142.4359,96.0975
151.3514,378.1305,261.5643,5.0539,99.6216,82.4046,196.3979,133.8933,46.8838,1142.4272,96.0951
