hemodynamics sweep value,caSys_BE,caSys_pH,cvSys_pH,caSys_HCO3,caSys_pCO2,cvSys_HCO3,cvSys_pCO2,cvSys_pO2,caSys_pO2,bgDO2
4.955,-0.0619,7.6757,7.515,20.2619,17.7909,21.7456,27.9004,52.2003,287.872,1310.5639
4.965,-0.0611,7.6779,7.5096,20.2597,17.7863,21.7438,27.9015,52.2011,287.8726,1310.5629
4.975,-0.06,7.6761,7.5139,20.2556,17.7844,21.7492,27.9051,52.2018,287.8724,1310.5648
4.985,-0.0573,7.6807,7.5133,20.2589,17.7905,21.7429,27.9021,52.1967,287.8732,1310.5674
4.995,-0.0612,7.6802,7.5124,20.2528,17.7894,21.7493,27.899,52.2029,287.8711,1310.568
5.005,-0.0605,7.6794,7.5117,20.2533,17.759,21.7423,27.8775,52.2009,287.8856,1310.5672
5.015,-0.0578,7.6792,7.51,20.2499,17.7586,21.7433,27.8776,52.1963,287.883,1310.5708
5.025,-0.0589,7.6795,7.5142,20.2582,17.7607,21.7425,27.8757,52.1979,287.8878,1310.5677
5.035,-0.0571,7.6792,7.5115,20.2562,17.7638,21.7423,27.8787,52.1982,287.8875,1310.5689
5.045,-0.0604,7.682,7.5129,20.2526,17.7558,21.741,27.8741,52.1998,287.8877,1310.565
5.0551,-0.0584,7.6803,7.5123,20.2536,17.7569,21.7443,27.8771,52.2011,287.8859,1310.5668
5.0651,-0.0581,7.6786,7.5149,20.2551,17.7631,21.7449,27.8744,52.204,287.8889,1310.5695
5.0751,-0.0576,7.676,7.5156,20.2566,17.7577,21.7396,27.8764,52.1988,287.8825,1310.57
5.0851,-0.058,7.6772,7.5129,20.2518,17.7599,21.7395,27.8778,52.1983,287.8836,1310.5681
5.0951,-0.0554,7.6799,7.5158,20.2543,17.7582,21.7452,27.8774,52.1987,287.8878,1310.5682
5.1051,-0.0571,7.6801,7.5151,20.2512,17.7584,21.7427,27.8758,52.2014,287.8885,1310.5705
5.1151,-0.0578,7.6793,7.5125,20.2511,17.7577,21.7421,27.8749,52.1954,287.8858,1310.5671
5.1251,-0.0555,7.6793,7.5164,20.2545,17.7612,21.7406,27.8774,52.1986,287.8854,1310.5688
5.1351,-0.0593,7.6795,7.5145,20.2538,17.7573,21.7434,27.878,52.197,287.8851,1310.5695
5.1451,-0.0579,7.6783,7.5143,20.2559,17.7589,21.742,27.8766,52.2014,287.8863,1310.5678
5.1552,-0.0571,7.6794,7.5172,20.2532,17.764,21.7396,27.8787,52.1991,287.8831,1310.573
5.1652,-0.0574,7.6729,7.5139,20.2523,17.7613,21.742,27.8781,52.1986,287.8845,1310.569
5.1752,-0.0592,7.6774,7.5158,20.2554,17.7603,21.7427,27.8772,52.1978,287.8874,1310.5722
5.1852,-0.0552,7.6785,7.5182,20.2536,17.754,21.7415,27.876,52.2045,287.8858,1310.5681
5.1952,-0.0594,7.675,7.5145,20.252,17.7602,21.7412,27.8748,52.1982,287.8829,1310.5694
5.2052,-0.0613,7.6772,7.516,20.2537,17.7571,21.745,27.8799,52.1993,287.8845,1310.5703
5.2152,-0.0578,7.678,7.5126,20.2546,17.76,21.7409,27.8786,52.1978,287.8845,1310.571
5.2252,-0.0586,7.6774,7.5151,20.2509,17.7629,21.7454,27.8748,52.2018,287.882,1310.5705
5.2352,-0.0567,7.6805,7.5144,20.2529,17.7589,21.7411,27.8763,52.2004,287.8846,1310.5681
5.2452,-0.0617,7.681,7.5135,20.2553,17.7575,21.7431,27.8738,52.198,287.8829,1310.5691
5.2553,-0.0319,7.6848,7.5178,20.2253,17.5523,21.7166,27.6981,52.2108,288.2107,1310.6448
5.2653,-0.0315,7.6846,7.5164,20.2223,17.5573,21.7141,27.6999,52.2083,288.212,1310.6482
5.2753,-0.0315,7.6832,7.5181,20.2238,17.5538,21.7167,27.7009,52.2068,288.2129,1310.6474
5.2853,-0.0339,7.6845,7.5167,20.2237,17.5519,21.7145,27.6984,52.211,288.2123,1310.6427
5.2953,-0.0348,7.6827,7.5167,20.2241,17.554,21.713,27.6992,52.2074,288.2152,1310.643
5.3053,-0.0306,7.6829,7.5139,20.2229,17.558,21.7189,27.7002,52.2085,288.2095,1310.6455
5.3153,-0.0322,7.6835,7.515,20.2211,17.549,21.7169,27.6936,52.2079,288.2149,1310.6507
5.3253,-0.0311,7.6855,7.5113,20.2276,17.5549,21.7195,27.6977,52.2088,288.212,1310.6403
5.3353,-0.0298,7.6818,7.517,20.2213,17.5547,21.7132,27.6994,52.207,288.2116,1310.6436
5.3453,-0.0363,7.6834,7.5186,20.2245,17.5538,21.7143,27.6969,52.2085,288.2147,1310.6431
5.3554,-0.0326,7.6844,7.5141,20.2195,17.5531,21.7157,27.6964,52.2108,288.2119,1310.6489
5.3654,-0.0345,7.682,7.518,20.2223,17.556,21.7167,27.6997,52.2077,288.2124,1310.6476
5.3754,-0.0333,7.6826,7.5177,20.2225,17.5549,21.7179,27.7007,52.2066,288.2148,1310.643
5.3854,-0.0321,7.6861,7.5158,20.2218,17.5548,21.7186,27.6976,52.2082,288.2152,1310.6461
5.3954,-0.0301,7.6827,7.5171,20.2219,17.5522,21.7131,27.6955,52.208,288.214,1310.6457
5.4054,-0.0338,7.6853,7.5117,20.2217,17.552,21.7109,27.6999,52.2073,288.2164,1310.6497
5.4154,-0.0323,7.6857,7.5163,20.2204,17.5534,21.7164,27.6981,52.2055,288.2127,1310.6489
5.4254,-0.0348,7.6843,7.5171,20.2267,17.5538,21.7145,27.699,52.2081,288.213,1310.6475
5.4354,-0.0313,7.6808,7.5173,20.2229,17.5566,21.7199,27.6984,52.2077,288.2125,1310.6491
5.4454,-0.034,7.682,7.5189,20.2219,17.5546,21.7141,27.7007,52.2076,288.2127,1310.6455
5.4555,-0.0348,7.6791,7.5158,20.2247,17.5537,21.7134,27.6966,52.2076,288.2142,1310.6451
5.4655,-0.0359,7.6827,7.5159,20.2239,17.5567,21.7129,27.6965,52.2083,288.213,1310.649
5.4755,-0.0338,7.6832,7.5154,20.2214,17.5539,21.7169,27.695,52.2102,288.2145,1310.6436
5.4855,-0.0294,7.6822,7.5177,20.2252,17.5538,21.7174,27.6988,52.2085,288.2196,1310.6409
5.4955,-0.0342,7.6822,7.5155,20.222,17.5534,21.7146,27.6993,52.2065,288.212,1310.643
5.5055,0.0312,7.6921,7.5218,20.1478,17.0289,21.6528,27.2804,52.2311,289.193,1310.8774
5.5155,0.0325,7.6951,7.5209,20.1435,17.0309,21.653,27.2834,52.2352,289.1905,1310.8825
5.5255,0.0342,7.6944,7.5185,20.1418,17.0306,21.6519,27.2836,52.2352,289.1871,1310.8779
5.5355,0.0313,7.6983,7.5207,20.1421,17.0349,21.6538,27.2828,52.2329,289.1873,1310.879
5.5455,0.0295,7.6948,7.5215,20.143,17.0317,21.6515,27.2855,52.2338,289.189,1310.88
5.5556,0.0328,7.6947,7.5198,20.1479,17.031,21.651,27.2803,52.2373,289.1857,1310.8806
5.5656,0.0284,7.6942,7.5243,20.1429,17.0314,21.6556,27.2849,52.2364,289.1883,1310.8801
5.5756,0.0369,7.6916,7.5206,20.1432,17.0326,21.6545,27.2873,52.2287,289.1891,1310.8771
5.5856,0.0322,7.6934,7.5209,20.1433,17.0334,21.6518,27.2829,52.2304,289.1921,1310.8835
5.5956,0.0285,7.6915,7.5206,20.1452,17.0323,21.6535,27.2842,52.2339,289.1891,1310.8827
5.6056,0.0268,7.696,7.5186,20.1487,17.0324,21.6505,27.2804,52.234,289.19,1310.8789
5.6156,0.0297,7.693,7.5214,20.1419,17.0284,21.6516,27.2807,52.2341,289.1881,1310.8806
5.6256,0.0296,7.6972,7.5259,20.1431,17.0317,21.6526,27.281,52.2332,289.1894,1310.8772
5.6356,0.0319,7.6896,7.5238,20.1494,17.0333,21.6528,27.2801,52.2347,289.1896,1310.8824
5.6456,0.0289,7.6959,7.5193,20.1424,17.0322,21.6525,27.282,52.2355,289.1934,1310.882
5.6557,0.0283,7.698,7.5208,20.1466,17.0301,21.6547,27.2841,52.2357,289.1921,1310.8784
5.6657,0.0309,7.6963,7.5246,20.1422,17.0319,21.6498,27.2854,52.2334,289.1881,1310.8802
5.6757,0.0302,7.6935,7.5183,20.1415,17.0307,21.6513,27.2793,52.2337,289.1898,1310.8809
5.6857,0.0316,7.6956,7.5213,20.1443,17.0289,21.654,27.2877,52.2319,289.1878,1310.8818
5.6957,0.0321,7.6932,7.5195,20.1447,17.0326,21.65,27.2817,52.2355,289.1847,1310.879
5.7057,0.0322,7.694,7.5213,20.1458,17.0314,21.6535,27.2803,52.2367,289.1913,1310.8837
5.7157,0.032,7.6951,7.5241,20.1466,17.0332,21.6544,27.2825,52.2331,289.1905,1310.8795
5.7257,0.0282,7.6931,7.5231,20.1451,17.0336,21.6539,27.28,52.2302,289.1893,1310.8789
5.7357,0.0354,7.6932,7.5198,20.1423,17.0267,21.6544,27.2842,52.2359,289.1902,1310.8757
5.7457,0.0366,7.6935,7.5226,20.1457,17.0327,21.6516,27.2819,52.2349,289.1871,1310.882
5.7558,0.0422,7.7015,7.5195,20.1311,16.9364,21.642,27.2027,52.2401,289.3347,1310.9114
5.7658,0.0467,7.6979,7.5216,20.1292,16.9429,21.6419,27.2025,52.2359,289.3339,1310.915
5.7758,0.0459,7.6988,7.524,20.1304,16.9411,21.6451,27.2043,52.2378,289.3327,1310.9174
5.7858,0.0448,7.6955,7.5213,20.1298,16.9396,21.6404,27.1999,52.2384,289.33,1310.9133
5.7958,0.0402,7.6974,7.5219,20.1293,16.9419,21.6424,27.2012,52.2411,289.3319,1310.9121
5.8058,0.0458,7.6965,7.5212,20.1317,16.9406,21.6447,27.2013,52.2398,289.3346,1310.916
5.8158,0.0411,7.6968,7.5243,20.1317,16.9441,21.6383,27.202,52.2338,289.3331,1310.9145
5.8258,0.0422,7.6947,7.5223,20.127,16.94,21.6413,27.201,52.2402,289.3325,1310.9109
5.8358,0.0456,7.691,7.5235,20.1294,16.9367,21.6421,27.2002,52.2374,289.3307,1310.9125
5.8458,0.041,7.6967,7.5193,20.1285,16.9421,21.6419,27.2028,52.2339,289.3326,1310.9173
5.8559,0.0439,7.6985,7.5207,20.1293,16.9387,21.6415,27.2003,52.2369,289.3313,1310.9139
5.8659,0.044,7.6967,7.524,20.1261,16.9415,21.6435,27.2018,52.2347,289.3361,1310.9146
5.8759,0.0432,7.6979,7.5222,20.1336,16.941,21.6436,27.2003,52.2378,289.333,1310.9116
5.8859,0.0442,7.6967,7.523,20.1318,16.9396,21.6399,27.1979,52.2384,289.3352,1310.916
5.8959,0.0404,7.697,7.5192,20.1258,16.9379,21.6397,27.2023,52.2402,289.3303,1310.9114
5.9059,0.0427,7.6938,7.5239,20.1297,16.9435,21.6395,27.2004,52.2423,289.3306,1310.9105
5.9159,0.0438,7.6951,7.5212,20.1321,16.9383,21.6425,27.2003,52.2421,289.3356,1310.9101
5.9259,0.043,7.7013,7.5216,20.1299,16.9401,21.6411,27.2005,52.2408,289.3324,1310.9102
5.9359,0.0471,7.6964,7.5223,20.1292,16.943,21.6406,27.204,52.2417,289.331,1310.9135
5.9459,0.0424,7.6972,7.5228,20.1304,16.9404,21.6423,27.2016,52.2369,289.3366,1310.9154
5.956,0.042,7.6993,7.5213,20.1311,16.9383,21.6433,27.2022,52.2375,289.3376,1310.9163
5.966,0.0416,7.6961,7.522,20.1295,16.9442,21.6391,27.2065,52.2413,289.3286,1310.9139
5.976,0.044,7.6984,7.5244,20.1347,16.9416,21.6378,27.1995,52.2392,289.3335,1310.9125
5.986,0.0455,7.6958,7.524,20.1301,16.9457,21.641,27.2015,52.2368,289.3333,1310.913
5.996,0.043,7.6952,7.5209,20.1328,16.9442,21.6401,27.2015,52.2425,289.3325,1310.9132
6.006,0.0843,7.7052,7.5235,20.0861,16.6543,21.6007,26.9514,52.2644,289.8054,1311.0223
6.016,0.0793,7.7059,7.5252,20.0889,16.6503,21.6031,26.9552,52.266,289.8008,1311.0235
6.026,0.0835,7.7019,7.5224,20.0895,16.6552,21.6033,26.9498,52.2628,289.8038,1311.0242
6.036,0.0797,7.7047,7.5222,20.0862,16.6532,21.6018,26.9512,52.263,289.8016,1311.0163
6.046,0.0847,7.7022,7.5236,20.0878,16.6554,21.6033,26.9531,52.2684,289.8052,1311.0217
6.0561,0.0797,7.7046,7.5223,20.09,16.6527,21.6054,26.9523,52.2673,289.8084,1311.0201
6.0661,0.0847,7.703,7.5247,20.087,16.6512,21.608,26.9503,52.2622,289.8055,1311.0183
6.0761,0.0816,7.7051,7.5238,20.086,16.6531,21.6006,26.9538,52.2673,289.8047,1311.023
6.0861,0.0845,7.7026,7.5291,20.0924,16.6529,21.6049,26.9549,52.2702,289.8015,1311.0216
6.0961,0.0822,7.7015,7.5232,20.0901,16.6519,21.6044,26.9542,52.2658,289.8022,1311.0203
6.1061,0.0869,7.7015,7.5272,20.087,16.6519,21.6013,26.9527,52.265,289.8047,1311.0254
6.1161,0.0806,7.7013,7.5261,20.0833,16.6504,21.6061,26.9541,52.266,289.8064,1311.024
6.1261,0.083,7.7054,7.5249,20.087,16.6554,21.6046,26.9515,52.2687,289.8062,1311.0231
6.1361,0.0853,7.7053,7.5274,20.0906,16.6528,21.6055,26.9505,52.2659,289.8072,1311.0232
6.1461,0.0809,7.7053,7.5254,20.085,16.6495,21.6047,26.9525,52.2646,289.8046,1311.0215
6.1562,0.0847,7.6997,7.525,20.0878,16.6537,21.6039,26.9514,52.2665,289.7967,1311.0227
6.1662,0.0817,7.7043,7.5242,20.0884,16.6545,21.6023,26.9509,52.262,289.8065,1311.023
6.1762,0.0839,7.7053,7.5238,20.0863,16.653,21.6015,26.9526,52.268,289.8051,1311.0207
6.1862,0.0857,7.7004,7.5261,20.0891,16.6507,21.6064,26.9553,52.2666,289.8051,1311.0247
6.1962,0.0791,7.7014,7.5271,20.0873,16.6548,21.5999,26.9518,52.2636,289.8026,1311.0238
6.2062,0.082,7.7033,7.5274,20.0886,16.6555,21.6057,26.9519,52.2684,289.803,1311.0211
6.2162,0.0805,7.7008,7.525,20.0868,16.6515,21.6052,26.9546,52.2648,289.8062,1311.0223
6.2262,0.0807,7.704,7.5247,20.0844,16.6517,21.6013,26.9544,52.2609,289.8041,1311.0256
6.2362,0.0833,7.7008,7.5246,20.0875,16.655,21.6009,26.955,52.2631,289.807,1311.0204
6.2462,0.0805,7.7006,7.5241,20.0869,16.648,21.6045,26.9461,52.2689,289.8046,1311.0227
6.2563,0.1013,7.7102,7.5268,20.0699,16.5181,21.5853,26.834,52.2715,290.0368,1311.0745
6.2663,0.1035,7.7068,7.5285,20.071,16.5179,21.5842,26.8285,52.274,290.036,1311.0755
6.2763,0.103,7.705,7.5294,20.0641,16.5203,21.5857,26.8311,52.2737,290.0329,1311.0716
6.2863,0.1011,7.7036,7.5278,20.0629,16.5191,21.5874,26.8317,52.2713,290.0382,1311.076
6.2963,0.0978,7.7023,7.5281,20.0685,16.5191,21.5866,26.8319,52.2732,290.0337,1311.0733
6.3063,0.0999,7.7024,7.5263,20.0669,16.5201,21.5888,26.8296,52.275,290.0377,1311.0752
6.3163,0.1011,7.7045,7.5274,20.0688,16.519,21.5844,26.8316,52.2734,290.0357,1311.0721
6.3263,0.103,7.7005,7.5273,20.0656,16.5169,21.5862,26.8297,52.2711,290.0363,1311.0738
6.3363,0.1036,7.7089,7.5272,20.0688,16.5182,21.5862,26.8294,52.2726,290.0343,1311.0774
6.3463,0.1035,7.7069,7.5268,20.067,16.52,21.5862,26.8327,52.2729,290.037,1311.0759
6.3564,0.103,7.7058,7.5249,20.0671,16.5154,21.5848,26.8341,52.2724,290.0345,1311.0761
6.3664,0.1024,7.7047,7.5276,20.0689,16.5189,21.5819,26.8349,52.2741,290.0356,1311.0755
6.3764,0.1015,7.7042,7.5262,20.0664,16.5177,21.586,26.8313,52.2723,290.0375,1311.0766
6.3864,0.0987,7.705,7.5273,20.0685,16.5175,21.5823,26.8304,52.275,290.0357,1311.0779
6.3964,0.1028,7.7052,7.5316,20.0637,16.5172,21.5821,26.8358,52.2703,290.0351,1311.0771
6.4064,0.1,7.7085,7.5299,20.0698,16.5212,21.5882,26.8322,52.2753,290.0375,1311.0747
6.4164,0.1001,7.7021,7.5263,20.0687,16.5195,21.5871,26.8343,52.2729,290.0332,1311.0753
6.4264,0.1033,7.7066,7.526,20.0653,16.5172,21.5845,26.8298,52.2723,290.0355,1311.0747
6.4364,0.1008,7.7035,7.5246,20.0666,16.5164,21.5824,26.8344,52.2737,290.036,1311.0723
6.4464,0.1027,7.7045,7.53,20.0672,16.5169,21.5881,26.8324,52.2699,290.0338,1311.0737
6.4565,0.1009,7.7104,7.5277,20.0694,16.5183,21.5864,26.8327,52.273,290.031,1311.0746
6.4665,0.1034,7.7066,7.5283,20.0693,16.519,21.5861,26.8347,52.2714,290.0365,1311.0741
6.4765,0.1,7.7122,7.5264,20.0653,16.5196,21.5897,26.8344,52.2731,290.0352,1311.0766
6.4865,0.1018,7.7075,7.5271,20.0675,16.5173,21.5846,26.8354,52.2742,290.0377,1311.0754
6.4965,0.1037,7.7045,7.527,20.0678,16.5196,21.5869,26.831,52.2747,290.0367,1311.0766
6.5065,0.1386,7.712,7.5259,20.0384,16.2908,21.5542,26.6095,52.3109,290.4069,1311.1552
6.5165,0.1392,7.7123,7.5264,20.0346,16.2915,21.5511,26.6075,52.3148,290.4108,1311.1525
6.5265,0.1385,7.7112,7.5277,20.0337,16.2934,21.5525,26.6071,52.3146,290.4113,1311.1513
6.5365,0.1396,7.7071,7.5292,20.0342,16.2896,21.5534,26.6069,52.3172,290.4089,1311.1541
6.5465,0.1374,7.7119,7.5299,20.0313,16.2907,21.5512,26.6102,52.3094,290.4056,1311.1521
6.5566,0.1385,7.7123,7.5286,20.0313,16.2912,21.5498,26.6118,52.3141,290.408,1311.1554
6.5666,0.1378,7.7148,7.5337,20.0314,16.2907,21.549,26.6094,52.3106,290.4087,1311.1516
6.5766,0.1384,7.7107,7.5278,20.0325,16.2859,21.5533,26.6113,52.3166,290.4077,1311.1519
6.5866,0.141,7.7114,7.5341,20.036,16.2895,21.5516,26.609,52.3128,290.4073,1311.1528
6.5966,0.1376,7.7124,7.5293,20.0303,16.2919,21.5518,26.6088,52.3112,290.4023,1311.1532
6.6066,0.1376,7.7149,7.5302,20.0327,16.2922,21.5529,26.6088,52.3112,290.4099,1311.1523
6.6166,0.138,7.7152,7.5246,20.032,16.2946,21.5557,26.6067,52.3134,290.4058,1311.1547
6.6266,0.1365,7.7093,7.5317,20.0366,16.2906,21.5519,26.6072,52.3111,290.4103,1311.1551
6.6366,0.1373,7.7123,7.53,20.0294,16.2939,21.555,26.6091,52.316,290.4092,1311.1567
6.6466,0.1415,7.712,7.5272,20.0358,16.2905,21.5526,26.6079,52.3128,290.4061,1311.1544
6.6567,0.1394,7.7128,7.5281,20.0344,16.2878,21.5474,26.6109,52.3128,290.4104,1311.1543
6.6667,0.1372,7.7144,7.5318,20.0341,16.2966,21.5524,26.6094,52.3137,290.4076,1311.1556
6.6767,0.1396,7.7128,7.5299,20.0304,16.2908,21.5518,26.6065,52.3126,290.4084,1311.1504
6.6867,0.1414,7.7064,7.5274,20.0308,16.2933,21.5537,26.6152,52.3154,290.4081,1311.1492
6.6967,0.1386,7.7098,7.5289,20.0396,16.2938,21.5504,26.6089,52.3125,290.4062,1311.1501
6.7067,0.1367,7.711,7.5314,20.0354,16.2919,21.5543,26.6089,52.3098,290.4096,1311.158
6.7167,0.1388,7.7117,7.5262,20.0288,16.2915,21.5528,26.608,52.3132,290.4059,1311.1538
6.7267,0.1425,7.712,7.5279,20.0349,16.2943,21.5539,26.6101,52.3129,290.4075,1311.1506
6.7367,0.1381,7.7133,7.5288,20.036,16.2901,21.5533,26.6106,52.313,290.4072,1311.1554
6.7467,0.1406,7.7125,7.5312,20.0339,16.2932,21.5519,26.6103,52.3174,290.4093,1311.1545
6.7568,0.2007,7.7169,7.5316,19.9748,15.9035,21.4985,26.2301,52.3406,291.1965,1311.3316
6.7668,0.1994,7.7155,7.537,19.9759,15.9049,21.4919,26.2342,52.3392,291.2045,1311.3348
6.7768,0.2023,7.72,7.5387,19.9758,15.9043,21.4937,26.2317,52.3429,291.2016,1311.3307
6.7868,0.201,7.7194,7.5345,19.977,15.9031,21.4946,26.2324,52.3412,291.2031,1311.3294
6.7968,0.2008,7.7215,7.5337,19.9695,15.9008,21.4972,26.2338,52.3422,291.2078,1311.3329
6.8068,0.1983,7.7212,7.5353,19.9751,15.9018,21.4958,26.2329,52.3338,291.2064,1311.3316
6.8168,0.198,7.7195,7.5354,19.9732,15.9008,21.493,26.2304,52.3433,291.211,1311.3309
6.8268,0.2023,7.7223,7.5356,19.9762,15.9008,21.4968,26.2312,52.3414,291.2063,1311.3322
6.8368,0.1999,7.7207,7.534,19.9726,15.9022,21.4989,26.2314,52.3427,291.2081,1311.3311
6.8468,0.2031,7.725,7.536,19.9781,15.8999,21.4966,26.2287,52.3438,291.2044,1311.333
6.8569,0.2017,7.7221,7.5386,19.9761,15.9047,21.4953,26.2318,52.339,291.2073,1311.3338
6.8669,0.2026,7.7207,7.5349,19.9758,15.8996,21.4971,26.2313,52.3433,291.2061,1311.332
6.8769,0.2011,7.7191,7.5357,19.9712,15.9036,21.4972,26.2316,52.3397,291.2065,1311.3336
6.8869,0.1996,7.7188,7.5384,19.9768,15.9043,21.496,26.2315,52.3433,291.2048,1311.3331
6.8969,0.2005,7.7218,7.5383,19.9731,15.901,21.4978,26.2316,52.3419,291.2059,1311.3359
6.9069,0.2005,7.7196,7.5369,19.9739,15.9041,21.4956,26.233,52.3429,291.2052,1311.3323
6.9169,0.1999,7.7217,7.5334,19.9768,15.8994,21.4921,26.2307,52.341,291.2076,1311.334
6.9269,0.1986,7.7226,7.5352,19.9761,15.9051,21.4962,26.2323,52.3445,291.2051,1311.3353
6.9369,0.1982,7.7201,7.5381,19.9793,15.9022,21.4905,26.2322,52.345,291.2046,1311.3326
6.9469,0.2022,7.7164,7.537,19.9758,15.9013,21.4951,26.2342,52.3441,291.2073,1311.332
6.957,0.1993,7.7223,7.5361,19.976,15.9017,21.4977,26.2287,52.343,291.205,1311.3344
6.967,0.1975,7.7236,7.5323,19.9739,15.9031,21.4971,26.2306,52.3431,291.2062,1311.3348
6.977,0.2025,7.7199,7.5385,19.9731,15.9034,21.4957,26.2277,52.3444,291.2024,1311.335
6.987,0.1998,7.7219,7.5358,19.9747,15.9058,21.4967,26.2335,52.3437,291.2043,1311.3333
6.997,0.2029,7.7229,7.535,19.9724,15.9033,21.4938,26.2339,52.3422,291.2032,1311.3312
7.007,0.2079,7.7192,7.5351,19.969,15.8697,21.4897,26.2008,52.3505,291.2708,1311.3474
7.017,0.2024,7.7231,7.5317,19.9743,15.8684,21.49,26.2005,52.3402,291.2744,1311.3522
7.027,0.2069,7.7216,7.5359,19.9705,15.8686,21.4937,26.2025,52.3415,291.2737,1311.3538
7.037,0.2053,7.7212,7.5334,19.9719,15.8694,21.4912,26.1983,52.3442,291.2735,1311.3512
7.047,0.2033,7.7225,7.5353,19.9681,15.8727,21.4921,26.2006,52.347,291.2714,1311.3517
7.0571,0.2069,7.7219,7.5328,19.9726,15.8714,21.4905,26.2029,52.344,291.2704,1311.3513
7.0671,0.2044,7.7204,7.5343,19.9701,15.8657,21.4921,26.2012,52.3424,291.2746,1311.3461
7.0771,0.2075,7.7243,7.5328,19.9665,15.8665,21.4932,26.1973,52.3408,291.2727,1311.345
7.0871,0.2077,7.7208,7.5362,19.9694,15.8749,21.493,26.1972,52.3451,291.2723,1311.3477
7.0971,0.2077,7.7228,7.5346,19.9697,15.8708,21.4902,26.2023,52.3452,291.2762,1311.3468
7.1071,0.2039,7.7203,7.5354,19.9678,15.8704,21.4915,26.1985,52.3428,291.276,1311.3499
7.1171,0.2051,7.7226,7.5363,19.9683,15.8693,21.4897,26.1988,52.3433,291.2756,1311.3514
7.1271,0.2071,7.721,7.5375,19.9735,15.8655,21.493,26.2006,52.3403,291.2714,1311.3503
7.1371,0.2106,7.7176,7.5347,19.9676,15.8676,21.4896,26.2011,52.3379,291.2737,1311.3489
7.1471,0.2069,7.7242,7.5378,19.97,15.8659,21.4928,26.202,52.3436,291.274,1311.346
7.1572,0.2026,7.7224,7.5337,19.9674,15.8676,21.4914,26.2013,52.3454,291.2761,1311.3501
7.1672,0.2079,7.723,7.5337,19.9707,15.8699,21.4876,26.2047,52.343,291.2739,1311.3461
7.1772,0.2082,7.7211,7.5379,19.9687,15.8685,21.4942,26.2019,52.3464,291.2735,1311.3481
7.1872,0.2079,7.7231,7.536,19.975,15.8672,21.4921,26.2015,52.3405,291.2735,1311.3471
7.1972,0.2087,7.7186,7.5332,19.9712,15.8679,21.4926,26.2007,52.349,291.2735,1311.3473
7.2072,0.2077,7.7196,7.5329,19.9708,15.8712,21.4881,26.2031,52.342,291.2755,1311.3474
7.2172,0.2075,7.7239,7.5375,19.9727,15.8681,21.4901,26.1995,52.3406,291.2743,1311.3461
7.2272,0.2031,7.7218,7.5368,19.9704,15.8688,21.4928,26.1986,52.3456,291.2772,1311.352
7.2372,0.2043,7.7221,7.5334,19.9705,15.8707,21.4891,26.2038,52.3439,291.2746,1311.3463
7.2472,0.2038,7.7223,7.5341,19.9715,15.8664,21.491,26.2001,52.3432,291.2752,1311.353
7.2573,0.2773,7.7331,7.5394,19.9059,15.4287,21.4301,25.7898,52.3396,292.3412,1311.5985
7.2673,0.2745,7.7281,7.5419,19.9002,15.432,21.4313,25.7899,52.3439,292.3407,1311.5995
7.2773,0.27,7.7295,7.5416,19.9035,15.4345,21.4287,25.7895,52.3428,292.34,1311.5961
7.2873,0.2755,7.7343,7.5397,19.9015,15.4304,21.4291,25.7925,52.3449,292.3438,1311.5934
7.2973,0.2794,7.7355,7.5423,19.905,15.4322,21.4288,25.7911,52.3428,292.3437,1311.5989
7.3073,0.2761,7.7359,7.5383,19.9083,15.431,21.4299,25.7887,52.3438,292.3431,1311.595
7.3173,0.2755,7.7314,7.5426,19.904,15.432,21.4317,25.7891,52.3449,292.3402,1311.5971
7.3273,0.2767,7.7338,7.5404,19.9037,15.4296,21.4288,25.7914,52.3414,292.3408,1311.5981
7.3373,0.2784,7.7349,7.5402,19.9044,15.4326,21.4269,25.7882,52.3449,292.3413,1311.6004
7.3473,0.278,7.7324,7.5375,19.9051,15.4318,21.4278,25.7904,52.3478,292.3411,1311.5982
7.3574,0.275,7.7331,7.5413,19.9044,15.4328,21.4283,25.7918,52.3435,292.346,1311.5951
7.3674,0.2756,7.7316,7.543,19.9005,15.4323,21.4283,25.7876,52.3453,292.3377,1311.596
7.3774,0.2745,7.7329,7.5385,19.9032,15.4329,21.4283,25.7907,52.3422,292.3452,1311.6018
7.3874,0.2761,7.7325,7.5443,19.9061,15.4313,21.4276,25.7904,52.341,292.3435,1311.5967
7.3974,0.275,7.734,7.5416,19.9078,15.4298,21.4303,25.7921,52.3431,292.3419,1311.596
7.4074,0.2785,7.7301,7.5397,19.9028,15.4329,21.4268,25.792,52.3454,292.3441,1311.5971
7.4174,0.2765,7.7325,7.5414,19.9014,15.4307,21.4306,25.7935,52.3394,292.3444,1311.5961
7.4274,0.279,7.73,7.5417,19.9074,15.4318,21.427,25.7899,52.343,292.3416,1311.6015
7.4374,0.2787,7.7346,7.5415,19.9055,15.4315,21.4299,25.7913,52.3433,292.3441,1311.5933
7.4474,0.2755,7.7291,7.5434,19.9031,15.4302,21.4295,25.7855,52.3456,292.3425,1311.5978
7.4575,0.2749,7.7326,7.5414,19.9038,15.4347,21.4299,25.7894,52.3483,292.3433,1311.5948
7.4675,0.2755,7.7309,7.5418,19.9096,15.4329,21.4299,25.7897,52.3449,292.3443,1311.5987
